Dict_of_clique_size_combinations:
(3, 2, 2) : 58322

Solution Time:
417.75052881240845

X_history_database:
(0, 0) : [13, 61, 74]
(0, 0, 146, 198) : [19, 106]
(0, 0, 146, 199) : [19, 101]
(0, 0, 146, 200) : [51, 52]
(0, 0, 146, 201) : [30, 160]
(0, 0, 146, 202) : [160, 173]
(0, 0, 146, 203) : [40, 41]
(0, 0, 146, 204) : [30, 130]
(0, 0, 146, 205) : [7, 8]
(0, 0, 146, 206) : [132, 133]
(0, 0, 146, 207) : [65, 176]
(0, 0, 146, 208) : [5, 68]
(0, 0, 146, 209) : [26, 201]
(0, 0, 146, 210) : [26, 202]
(0, 0, 146, 211) : [115, 116]
(0, 0, 146, 212) : [32, 169]
(0, 0, 146, 213) : [114, 118]
(0, 0, 146, 214) : [34, 127]
(0, 0, 146, 215) : [5, 6]
(0, 0, 146, 216) : [28, 29]
(0, 0, 146, 217) : [93, 94]
(0, 0, 146, 218) : [124, 126]
(0, 0, 146, 219) : [51, 194]
(0, 0, 146, 220) : [26, 58]
(0, 0, 146, 221) : [26, 131]
(0, 0, 146, 222) : [9, 188]
(0, 0, 146, 223) : [34, 146]
(0, 0, 146, 224) : [210, 211]
(0, 0, 146, 225) : [34, 80]
(0, 0, 146, 226) : [34, 48]
(0, 0, 146, 227) : [18, 37]
(0, 0, 146, 228) : [90, 91]
(0, 0, 146, 229) : [134, 179]
(0, 0, 146, 230) : [65, 70]
(0, 0, 146, 231) : [37, 106]
(0, 0, 146, 232) : [102, 103]
(0, 0, 146, 233) : [18, 19]
(0, 0, 146, 234) : [37, 100]
(0, 0, 146, 235) : [37, 50]
(0, 0, 146, 236) : [30, 31]
(0, 0, 146, 237) : [124, 125]
(0, 0, 146, 238) : [9, 10]
(0, 0, 146, 239) : [97, 98]
(0, 0, 146, 240) : [132, 207]
(0, 0, 147, 0) : [116, 192]
(0, 0, 147, 1) : [56, 113]
(0, 0, 147, 2) : [115, 116]
(0, 0, 147, 3) : [90, 91]
(0, 0, 147, 4) : [132, 207]
(0, 0, 147, 5) : [93, 94]
(0, 0, 147, 6) : [144, 148]
(0, 0, 147, 7) : [5, 123]
(0, 0, 147, 8) : [154, 155]
(0, 0, 147, 9) : [34, 204]
(0, 0, 147, 10) : [86, 196]
(0, 0, 147, 11) : [1, 2]
(0, 0, 147, 12) : [2, 137]
(0, 0, 147, 13) : [16, 37]
(0, 0, 147, 14) : [3, 4]
(0, 0, 147, 15) : [26, 27]
(0, 0, 147, 16) : [144, 162]
(0, 0, 147, 17) : [13, 65]
(0, 0, 147, 18) : [40, 148]
(0, 0, 147, 19) : [5, 23]
(0, 0, 147, 20) : [161, 162]
(0, 0, 147, 21) : [24, 144]
(0, 0, 147, 22) : [13, 74]
(0, 0, 147, 23) : [2, 114]
(0, 0, 147, 24) : [12, 13]
(0, 0, 147, 25) : [13, 72]
(0, 0, 147, 26) : [34, 140]
(0, 0, 147, 27) : [5, 69]
(0, 0, 147, 28) : [61, 74]
(0, 0, 147, 29) : [30, 31]
(0, 0, 147, 30) : [114, 144]
(0, 0, 147, 31) : [63, 64]
(0, 0, 147, 32) : [13, 61]
(0, 0, 147, 33) : [144, 145]
(0, 0, 147, 34) : [144, 181]
(0, 0, 147, 35) : [72, 75]
(0, 0, 147, 36) : [34, 80]
(0, 0, 147, 37) : [144, 191]
(0, 0, 147, 38) : [65, 78]
(0, 0, 147, 39) : [34, 105]
(0, 0, 147, 40) : [5, 68]
(0, 0, 147, 41) : [34, 104]
(0, 0, 147, 42) : [34, 146]
(0, 0, 147, 43) : [34, 79]
(0, 0, 147, 44) : [1, 180]
(0, 0, 147, 45) : [34, 128]
(0, 0, 147, 46) : [124, 126]
(0, 0, 147, 47) : [47, 48]
(0, 0, 147, 48) : [26, 39]
(0, 0, 147, 49) : [39, 85]
(0, 0, 147, 50) : [26, 38]
(0, 0, 147, 51) : [38, 85]
(0, 0, 147, 52) : [14, 15]
(0, 0, 147, 53) : [15, 19]
(0, 0, 147, 54) : [47, 106]
(0, 0, 147, 55) : [3, 69]
(0, 0, 147, 56) : [34, 35]
(0, 0, 147, 57) : [8, 19]
(0, 0, 147, 58) : [8, 71]
(0, 0, 147, 59) : [14, 57]
(0, 0, 147, 60) : [3, 57]
(0, 0, 147, 61) : [27, 137]
(0, 0, 147, 62) : [34, 48]
(0, 0, 147, 63) : [114, 129]
(0, 0, 147, 64) : [47, 127]
(0, 0, 147, 65) : [23, 32]
(0, 0, 147, 66) : [23, 179]
(0, 0, 147, 67) : [84, 102]
(0, 0, 147, 68) : [102, 103]
(0, 0, 147, 69) : [8, 114]
(0, 0, 147, 70) : [20, 61]
(0, 0, 147, 71) : [61, 129]
(0, 0, 147, 72) : [61, 111]
(0, 0, 147, 73) : [124, 148]
(0, 0, 147, 74) : [148, 161]
(0, 0, 147, 75) : [81, 82]
(0, 0, 147, 76) : [82, 120]
(0, 0, 147, 77) : [14, 106]
(0, 0, 147, 78) : [14, 20]
(0, 0, 147, 79) : [26, 99]
(0, 0, 147, 80) : [26, 58]
(0, 0, 147, 81) : [26, 131]
(0, 0, 147, 82) : [26, 201]
(0, 0, 147, 83) : [26, 202]
(0, 0, 147, 84) : [19, 20]
(0, 0, 147, 85) : [19, 21]
(0, 0, 147, 86) : [71, 146]
(0, 0, 147, 87) : [40, 147]
(0, 0, 147, 88) : [124, 147]
(0, 0, 147, 89) : [147, 161]
(0, 0, 147, 90) : [14, 84]
(0, 0, 147, 91) : [26, 59]
(0, 0, 147, 92) : [9, 117]
(0, 0, 147, 93) : [117, 192]
(0, 0, 147, 94) : [115, 117]
(0, 0, 147, 95) : [61, 177]
(0, 0, 147, 96) : [61, 203]
(0, 0, 147, 97) : [26, 199]
(0, 0, 147, 98) : [61, 175]
(0, 0, 147, 99) : [61, 62]
(0, 0, 147, 100) : [7, 8]
(0, 0, 147, 101) : [5, 45]
(0, 0, 147, 102) : [5, 112]
(0, 0, 147, 103) : [5, 122]
(0, 0, 147, 104) : [47, 159]
(0, 0, 147, 105) : [158, 159]
(0, 0, 147, 106) : [44, 99]
(0, 0, 147, 107) : [26, 198]
(0, 0, 147, 108) : [14, 99]
(0, 0, 147, 109) : [30, 160]
(0, 0, 147, 110) : [160, 173]
(0, 0, 147, 111) : [24, 189]
(0, 0, 147, 112) : [24, 25]
(0, 0, 147, 113) : [14, 21]
(0, 0, 147, 114) : [14, 43]
(0, 0, 147, 115) : [14, 53]
(0, 0, 147, 116) : [14, 77]
(0, 0, 147, 117) : [14, 101]
(0, 0, 147, 118) : [14, 141]
(0, 0, 147, 119) : [14, 190]
(0, 0, 147, 120) : [72, 73]
(0, 0, 147, 121) : [14, 89]
(0, 0, 147, 122) : [14, 88]
(0, 0, 147, 123) : [3, 174]
(0, 0, 147, 124) : [114, 174]
(0, 0, 147, 125) : [26, 109]
(0, 0, 147, 126) : [23, 65]
(0, 0, 147, 127) : [32, 134]
(0, 0, 147, 128) : [146, 158]
(0, 0, 147, 129) : [9, 116]
(0, 0, 147, 130) : [9, 188]
(0, 0, 147, 131) : [9, 11]
(0, 0, 147, 132) : [9, 10]
(0, 0, 147, 133) : [21, 37]
(0, 0, 147, 134) : [37, 143]
(0, 0, 147, 135) : [14, 62]
(0, 0, 147, 136) : [37, 100]
(0, 0, 147, 137) : [18, 19]
(0, 0, 147, 138) : [18, 37]
(0, 0, 147, 139) : [18, 71]
(0, 0, 147, 140) : [5, 67]
(0, 0, 147, 141) : [34, 127]
(0, 0, 147, 142) : [137, 212]
(0, 0, 147, 143) : [32, 136]
(0, 0, 147, 144) : [136, 179]
(0, 0, 147, 145) : [137, 138]
(0, 0, 147, 146) : [134, 179]
(0, 0, 147, 147) : [47, 184]
(0, 0, 147, 148) : [158, 184]
(0, 0, 147, 149) : [71, 184]
(0, 0, 147, 150) : [5, 66]
(0, 0, 147, 151) : [19, 101]
(0, 0, 147, 152) : [16, 19]
(0, 0, 147, 153) : [19, 106]
(0, 0, 147, 154) : [65, 189]
(0, 0, 147, 155) : [65, 70]
(0, 0, 147, 156) : [65, 176]
(0, 0, 147, 157) : [37, 106]
(0, 0, 147, 158) : [5, 6]
(0, 0, 147, 159) : [114, 118]
(0, 0, 147, 160) : [114, 193]
(0, 0, 147, 161) : [124, 125]
(0, 0, 147, 162) : [14, 45]
(0, 0, 147, 163) : [19, 45]
(0, 0, 147, 164) : [45, 51]
(0, 0, 147, 165) : [11, 14]
(0, 0, 147, 166) : [37, 45]
(0, 0, 147, 167) : [44, 45]
(0, 0, 147, 168) : [114, 119]
(0, 0, 147, 169) : [47, 163]
(0, 0, 147, 170) : [19, 84]
(0, 0, 147, 171) : [44, 84]
(0, 0, 147, 172) : [47, 153]
(0, 0, 147, 173) : [47, 150]
(0, 0, 147, 174) : [47, 49]
(0, 0, 147, 175) : [81, 139]
(0, 0, 147, 176) : [81, 142]
(0, 0, 147, 177) : [14, 17]
(0, 0, 147, 178) : [81, 92]
(0, 0, 147, 179) : [14, 18]
(0, 0, 147, 180) : [81, 83]
(0, 0, 147, 181) : [30, 36]
(0, 0, 147, 182) : [30, 182]
(0, 0, 147, 183) : [30, 130]
(0, 0, 147, 184) : [14, 16]
(0, 0, 147, 185) : [21, 44]
(0, 0, 147, 186) : [43, 44]
(0, 0, 147, 187) : [44, 190]
(0, 0, 147, 188) : [44, 200]
(0, 0, 147, 189) : [20, 187]
(0, 0, 147, 190) : [20, 60]
(0, 0, 147, 191) : [20, 44]
(0, 0, 147, 192) : [20, 37]
(0, 0, 147, 193) : [20, 86]
(0, 0, 147, 194) : [26, 108]
(0, 0, 147, 195) : [40, 42]
(0, 0, 147, 196) : [40, 41]
(0, 0, 147, 197) : [60, 196]
(0, 0, 147, 198) : [32, 33]
(0, 0, 147, 199) : [3, 22]
(0, 0, 147, 200) : [97, 98]
(0, 0, 147, 201) : [86, 87]
(0, 0, 147, 202) : [51, 194]
(0, 0, 147, 203) : [51, 166]
(0, 0, 147, 204) : [51, 52]
(0, 0, 147, 205) : [3, 121]
(0, 0, 147, 206) : [3, 164]
(0, 0, 147, 207) : [3, 165]
(0, 0, 147, 208) : [3, 195]
(0, 0, 147, 209) : [3, 183]
(0, 0, 147, 210) : [3, 149]
(0, 0, 147, 211) : [3, 107]
(0, 0, 147, 212) : [3, 46]
(0, 0, 147, 213) : [32, 111]
(0, 0, 147, 214) : [32, 112]
(0, 0, 147, 215) : [32, 169]
(0, 0, 147, 216) : [32, 172]
(0, 0, 147, 217) : [32, 168]
(0, 0, 147, 218) : [32, 167]
(0, 0, 147, 219) : [32, 135]
(0, 0, 147, 220) : [32, 110]
(0, 0, 147, 221) : [151, 152]
(0, 0, 147, 222) : [170, 171]
(0, 0, 147, 223) : [185, 186]
(0, 0, 147, 224) : [205, 206]
(0, 0, 147, 225) : [210, 211]
(0, 0, 147, 226) : [28, 29]
(0, 0, 147, 227) : [132, 209]
(0, 0, 147, 228) : [132, 133]
(0, 0, 147, 229) : [132, 208]
(0, 0, 147, 230) : [156, 157]
(0, 0, 147, 231) : [95, 96]
(0, 0, 147, 232) : [114, 141]
(0, 0, 147, 233) : [7, 21]
(0, 0, 147, 234) : [187, 196]
(0, 0, 147, 235) : [63, 178]
(0, 0, 147, 236) : [143, 197]
(0, 0, 147, 237) : [54, 55]
(0, 0, 147, 238) : [54, 76]
(0, 0, 147, 239) : [34, 159]
(0, 0, 147, 240) : [11, 115]
(0, 0, 148, 0) : [63, 178]
(0, 0, 148, 1) : [185, 186]
(0, 0, 148, 2) : [210, 211]
(0, 0, 148, 3) : [205, 206]
(0, 0, 148, 4) : [11, 115]
(0, 0, 148, 5) : [170, 171]
(0, 0, 148, 6) : [90, 91]
(0, 0, 148, 7) : [132, 209]
(0, 0, 148, 8) : [5, 123]
(0, 0, 148, 9) : [72, 73]
(0, 0, 148, 10) : [51, 194]
(0, 0, 148, 11) : [3, 22]
(0, 0, 148, 12) : [134, 179]
(0, 0, 148, 13) : [115, 116]
(0, 0, 148, 14) : [1, 2]
(0, 0, 148, 15) : [2, 137]
(0, 0, 148, 16) : [16, 37]
(0, 0, 148, 17) : [144, 148]
(0, 0, 148, 18) : [23, 65]
(0, 0, 148, 19) : [3, 4]
(0, 0, 148, 20) : [26, 27]
(0, 0, 148, 21) : [61, 74]
(0, 0, 148, 22) : [13, 74]
(0, 0, 148, 23) : [20, 61]
(0, 0, 148, 24) : [13, 61]
(0, 0, 148, 25) : [19, 20]
(0, 0, 148, 26) : [19, 106]
(0, 0, 148, 27) : [114, 144]
(0, 0, 148, 28) : [144, 162]
(0, 0, 148, 29) : [24, 144]
(0, 0, 148, 30) : [5, 23]
(0, 0, 148, 31) : [144, 145]
(0, 0, 148, 32) : [5, 68]
(0, 0, 148, 33) : [144, 181]
(0, 0, 148, 34) : [61, 129]
(0, 0, 148, 35) : [144, 191]
(0, 0, 148, 36) : [40, 148]
(0, 0, 148, 37) : [148, 161]
(0, 0, 148, 38) : [61, 62]
(0, 0, 148, 39) : [61, 177]
(0, 0, 148, 40) : [13, 65]
(0, 0, 148, 41) : [65, 70]
(0, 0, 148, 42) : [14, 45]
(0, 0, 148, 43) : [13, 72]
(0, 0, 148, 44) : [14, 20]
(0, 0, 148, 45) : [61, 203]
(0, 0, 148, 46) : [124, 148]
(0, 0, 148, 47) : [61, 175]
(0, 0, 148, 48) : [1, 180]
(0, 0, 148, 49) : [65, 78]
(0, 0, 148, 50) : [65, 176]
(0, 0, 148, 51) : [72, 75]
(0, 0, 148, 52) : [54, 76]
(0, 0, 148, 53) : [65, 189]
(0, 0, 148, 54) : [20, 60]
(0, 0, 148, 55) : [20, 37]
(0, 0, 148, 56) : [32, 33]
(0, 0, 148, 57) : [20, 86]
(0, 0, 148, 58) : [28, 29]
(0, 0, 148, 59) : [114, 118]
(0, 0, 148, 60) : [102, 103]
(0, 0, 148, 61) : [20, 187]
(0, 0, 148, 62) : [95, 96]
(0, 0, 148, 63) : [20, 44]
(0, 0, 148, 64) : [30, 31]
(0, 0, 148, 65) : [14, 15]
(0, 0, 148, 66) : [124, 126]
(0, 0, 148, 67) : [81, 82]
(0, 0, 148, 68) : [154, 155]
(0, 0, 148, 69) : [8, 19]
(0, 0, 148, 70) : [8, 114]
(0, 0, 148, 71) : [8, 71]
(0, 0, 148, 72) : [84, 102]
(0, 0, 148, 73) : [63, 64]
(0, 0, 148, 74) : [54, 55]
(0, 0, 148, 75) : [26, 39]
(0, 0, 148, 76) : [39, 85]
(0, 0, 148, 77) : [82, 120]
(0, 0, 148, 78) : [26, 38]
(0, 0, 148, 79) : [38, 85]
(0, 0, 148, 80) : [24, 189]
(0, 0, 148, 81) : [7, 8]
(0, 0, 148, 82) : [32, 136]
(0, 0, 148, 83) : [136, 179]
(0, 0, 148, 84) : [114, 129]
(0, 0, 148, 85) : [27, 137]
(0, 0, 148, 86) : [3, 174]
(0, 0, 148, 87) : [114, 174]
(0, 0, 148, 88) : [161, 162]
(0, 0, 148, 89) : [14, 21]
(0, 0, 148, 90) : [40, 42]
(0, 0, 148, 91) : [23, 32]
(0, 0, 148, 92) : [23, 179]
(0, 0, 148, 93) : [40, 41]
(0, 0, 148, 94) : [30, 160]
(0, 0, 148, 95) : [160, 173]
(0, 0, 148, 96) : [14, 18]
(0, 0, 148, 97) : [18, 71]
(0, 0, 148, 98) : [86, 196]
(0, 0, 148, 99) : [86, 87]
(0, 0, 148, 100) : [18, 19]
(0, 0, 148, 101) : [47, 184]
(0, 0, 148, 102) : [71, 184]
(0, 0, 148, 103) : [158, 184]
(0, 0, 148, 104) : [24, 25]
(0, 0, 148, 105) : [34, 159]
(0, 0, 148, 106) : [158, 159]
(0, 0, 148, 107) : [14, 16]
(0, 0, 148, 108) : [16, 19]
(0, 0, 148, 109) : [40, 147]
(0, 0, 148, 110) : [147, 161]
(0, 0, 148, 111) : [2, 114]
(0, 0, 148, 112) : [124, 147]
(0, 0, 148, 113) : [32, 134]
(0, 0, 148, 114) : [32, 169]
(0, 0, 148, 115) : [32, 172]
(0, 0, 148, 116) : [19, 21]
(0, 0, 148, 117) : [19, 84]
(0, 0, 148, 118) : [19, 101]
(0, 0, 148, 119) : [32, 168]
(0, 0, 148, 120) : [32, 167]
(0, 0, 148, 121) : [114, 141]
(0, 0, 148, 122) : [114, 193]
(0, 0, 148, 123) : [34, 146]
(0, 0, 148, 124) : [71, 146]
(0, 0, 148, 125) : [146, 158]
(0, 0, 148, 126) : [114, 119]
(0, 0, 148, 127) : [30, 36]
(0, 0, 148, 128) : [30, 182]
(0, 0, 148, 129) : [30, 130]
(0, 0, 148, 130) : [47, 48]
(0, 0, 148, 131) : [47, 127]
(0, 0, 148, 132) : [47, 163]
(0, 0, 148, 133) : [9, 117]
(0, 0, 148, 134) : [117, 192]
(0, 0, 148, 135) : [115, 117]
(0, 0, 148, 136) : [47, 153]
(0, 0, 148, 137) : [47, 150]
(0, 0, 148, 138) : [47, 49]
(0, 0, 148, 139) : [12, 13]
(0, 0, 148, 140) : [21, 44]
(0, 0, 148, 141) : [44, 84]
(0, 0, 148, 142) : [44, 99]
(0, 0, 148, 143) : [44, 190]
(0, 0, 148, 144) : [44, 200]
(0, 0, 148, 145) : [43, 44]
(0, 0, 148, 146) : [137, 212]
(0, 0, 148, 147) : [137, 138]
(0, 0, 148, 148) : [21, 37]
(0, 0, 148, 149) : [37, 50]
(0, 0, 148, 150) : [37, 143]
(0, 0, 148, 151) : [124, 125]
(0, 0, 148, 152) : [14, 106]
(0, 0, 148, 153) : [15, 19]
(0, 0, 148, 154) : [47, 106]
(0, 0, 148, 155) : [37, 106]
(0, 0, 148, 156) : [32, 135]
(0, 0, 148, 157) : [14, 57]
(0, 0, 148, 158) : [14, 84]
(0, 0, 148, 159) : [14, 141]
(0, 0, 148, 160) : [14, 190]
(0, 0, 148, 161) : [81, 139]
(0, 0, 148, 162) : [26, 58]
(0, 0, 148, 163) : [26, 99]
(0, 0, 148, 164) : [26, 131]
(0, 0, 148, 165) : [26, 201]
(0, 0, 148, 166) : [26, 202]
(0, 0, 148, 167) : [32, 112]
(0, 0, 148, 168) : [26, 199]
(0, 0, 148, 169) : [26, 198]
(0, 0, 148, 170) : [26, 109]
(0, 0, 148, 171) : [34, 35]
(0, 0, 148, 172) : [34, 204]
(0, 0, 148, 173) : [32, 111]
(0, 0, 148, 174) : [34, 140]
(0, 0, 148, 175) : [34, 128]
(0, 0, 148, 176) : [34, 127]
(0, 0, 148, 177) : [34, 105]
(0, 0, 148, 178) : [34, 104]
(0, 0, 148, 179) : [34, 80]
(0, 0, 148, 180) : [18, 37]
(0, 0, 148, 181) : [32, 110]
(0, 0, 148, 182) : [7, 21]
(0, 0, 148, 183) : [3, 57]
(0, 0, 148, 184) : [116, 192]
(0, 0, 148, 185) : [81, 92]
(0, 0, 148, 186) : [9, 188]
(0, 0, 148, 187) : [14, 101]
(0, 0, 148, 188) : [14, 62]
(0, 0, 148, 189) : [34, 79]
(0, 0, 148, 190) : [81, 142]
(0, 0, 148, 191) : [14, 99]
(0, 0, 148, 192) : [34, 48]
(0, 0, 148, 193) : [26, 108]
(0, 0, 148, 194) : [51, 166]
(0, 0, 148, 195) : [51, 52]
(0, 0, 148, 196) : [14, 53]
(0, 0, 148, 197) : [14, 89]
(0, 0, 148, 198) : [56, 113]
(0, 0, 148, 199) : [14, 43]
(0, 0, 148, 200) : [14, 88]
(0, 0, 148, 201) : [47, 159]
(0, 0, 148, 202) : [14, 17]
(0, 0, 148, 203) : [81, 83]
(0, 0, 148, 204) : [132, 207]
(0, 0, 148, 205) : [187, 196]
(0, 0, 148, 206) : [11, 14]
(0, 0, 148, 207) : [3, 46]
(0, 0, 148, 208) : [3, 107]
(0, 0, 148, 209) : [3, 164]
(0, 0, 148, 210) : [3, 165]
(0, 0, 148, 211) : [3, 195]
(0, 0, 148, 212) : [3, 183]
(0, 0, 148, 213) : [3, 149]
(0, 0, 148, 214) : [3, 69]
(0, 0, 148, 215) : [14, 77]
(0, 0, 148, 216) : [19, 45]
(0, 0, 148, 217) : [44, 45]
(0, 0, 148, 218) : [37, 45]
(0, 0, 148, 219) : [45, 51]
(0, 0, 148, 220) : [26, 59]
(0, 0, 148, 221) : [132, 208]
(0, 0, 148, 222) : [132, 133]
(0, 0, 148, 223) : [5, 45]
(0, 0, 148, 224) : [5, 112]
(0, 0, 148, 225) : [5, 122]
(0, 0, 148, 226) : [5, 66]
(0, 0, 148, 227) : [5, 67]
(0, 0, 148, 228) : [5, 6]
(0, 0, 148, 229) : [5, 69]
(0, 0, 148, 230) : [156, 157]
(0, 0, 148, 231) : [61, 111]
(0, 0, 148, 232) : [97, 98]
(0, 0, 148, 233) : [9, 116]
(0, 0, 148, 234) : [9, 11]
(0, 0, 148, 235) : [3, 121]
(0, 0, 148, 236) : [151, 152]
(0, 0, 148, 237) : [9, 10]
(0, 0, 148, 238) : [143, 197]
(0, 0, 148, 239) : [60, 196]
(0, 0, 148, 240) : [93, 94]
(0, 0, 149, 0) : [5, 69]
(0, 0, 149, 1) : [40, 148]
(0, 0, 149, 2) : [26, 39]
(0, 0, 149, 3) : [9, 10]
(0, 0, 149, 4) : [90, 91]
(0, 0, 149, 5) : [43, 44]
(0, 0, 149, 6) : [5, 123]
(0, 0, 149, 7) : [8, 19]
(0, 0, 149, 8) : [144, 145]
(0, 0, 149, 9) : [3, 4]
(0, 0, 149, 10) : [3, 46]
(0, 0, 149, 11) : [26, 201]
(0, 0, 149, 12) : [86, 196]
(0, 0, 149, 13) : [86, 87]
(0, 0, 149, 14) : [24, 144]
(0, 0, 149, 15) : [19, 84]
(0, 0, 149, 16) : [16, 19]
(0, 0, 149, 17) : [54, 55]
(0, 0, 149, 18) : [34, 127]
(0, 0, 149, 19) : [47, 159]
(0, 0, 149, 20) : [63, 178]
(0, 0, 149, 21) : [1, 2]
(0, 0, 149, 22) : [2, 137]
(0, 0, 149, 23) : [16, 37]
(0, 0, 149, 24) : [5, 23]
(0, 0, 149, 25) : [23, 65]
(0, 0, 149, 26) : [144, 162]
(0, 0, 149, 27) : [61, 74]
(0, 0, 149, 28) : [13, 61]
(0, 0, 149, 29) : [20, 61]
(0, 0, 149, 30) : [144, 148]
(0, 0, 149, 31) : [13, 74]
(0, 0, 149, 32) : [8, 114]
(0, 0, 149, 33) : [5, 45]
(0, 0, 149, 34) : [28, 29]
(0, 0, 149, 35) : [23, 32]
(0, 0, 149, 36) : [30, 31]
(0, 0, 149, 37) : [23, 179]
(0, 0, 149, 38) : [144, 181]
(0, 0, 149, 39) : [144, 191]
(0, 0, 149, 40) : [5, 112]
(0, 0, 149, 41) : [65, 78]
(0, 0, 149, 42) : [114, 144]
(0, 0, 149, 43) : [5, 66]
(0, 0, 149, 44) : [97, 98]
(0, 0, 149, 45) : [72, 75]
(0, 0, 149, 46) : [5, 122]
(0, 0, 149, 47) : [156, 157]
(0, 0, 149, 48) : [124, 126]
(0, 0, 149, 49) : [95, 96]
(0, 0, 149, 50) : [5, 67]
(0, 0, 149, 51) : [26, 38]
(0, 0, 149, 52) : [38, 85]
(0, 0, 149, 53) : [39, 85]
(0, 0, 149, 54) : [5, 6]
(0, 0, 149, 55) : [47, 48]
(0, 0, 149, 56) : [34, 48]
(0, 0, 149, 57) : [81, 82]
(0, 0, 149, 58) : [82, 120]
(0, 0, 149, 59) : [3, 69]
(0, 0, 149, 60) : [14, 15]
(0, 0, 149, 61) : [15, 19]
(0, 0, 149, 62) : [37, 143]
(0, 0, 149, 63) : [143, 197]
(0, 0, 149, 64) : [32, 136]
(0, 0, 149, 65) : [114, 129]
(0, 0, 149, 66) : [9, 116]
(0, 0, 149, 67) : [116, 192]
(0, 0, 149, 68) : [14, 21]
(0, 0, 149, 69) : [136, 179]
(0, 0, 149, 70) : [2, 114]
(0, 0, 149, 71) : [24, 189]
(0, 0, 149, 72) : [161, 162]
(0, 0, 149, 73) : [24, 25]
(0, 0, 149, 74) : [30, 160]
(0, 0, 149, 75) : [160, 173]
(0, 0, 149, 76) : [61, 129]
(0, 0, 149, 77) : [14, 20]
(0, 0, 149, 78) : [14, 106]
(0, 0, 149, 79) : [45, 51]
(0, 0, 149, 80) : [51, 194]
(0, 0, 149, 81) : [40, 42]
(0, 0, 149, 82) : [9, 117]
(0, 0, 149, 83) : [117, 192]
(0, 0, 149, 84) : [115, 117]
(0, 0, 149, 85) : [1, 180]
(0, 0, 149, 86) : [72, 73]
(0, 0, 149, 87) : [13, 72]
(0, 0, 149, 88) : [8, 71]
(0, 0, 149, 89) : [7, 8]
(0, 0, 149, 90) : [114, 141]
(0, 0, 149, 91) : [114, 174]
(0, 0, 149, 92) : [114, 193]
(0, 0, 149, 93) : [20, 44]
(0, 0, 149, 94) : [20, 86]
(0, 0, 149, 95) : [20, 187]
(0, 0, 149, 96) : [65, 189]
(0, 0, 149, 97) : [65, 70]
(0, 0, 149, 98) : [65, 176]
(0, 0, 149, 99) : [124, 125]
(0, 0, 149, 100) : [148, 161]
(0, 0, 149, 101) : [124, 148]
(0, 0, 149, 102) : [14, 45]
(0, 0, 149, 103) : [19, 106]
(0, 0, 149, 104) : [19, 45]
(0, 0, 149, 105) : [37, 45]
(0, 0, 149, 106) : [44, 45]
(0, 0, 149, 107) : [81, 139]
(0, 0, 149, 108) : [81, 142]
(0, 0, 149, 109) : [47, 106]
(0, 0, 149, 110) : [81, 92]
(0, 0, 149, 111) : [81, 83]
(0, 0, 149, 112) : [47, 184]
(0, 0, 149, 113) : [71, 184]
(0, 0, 149, 114) : [158, 184]
(0, 0, 149, 115) : [30, 36]
(0, 0, 149, 116) : [30, 182]
(0, 0, 149, 117) : [37, 106]
(0, 0, 149, 118) : [30, 130]
(0, 0, 149, 119) : [11, 14]
(0, 0, 149, 120) : [51, 166]
(0, 0, 149, 121) : [114, 118]
(0, 0, 149, 122) : [7, 21]
(0, 0, 149, 123) : [40, 41]
(0, 0, 149, 124) : [19, 21]
(0, 0, 149, 125) : [21, 37]
(0, 0, 149, 126) : [21, 44]
(0, 0, 149, 127) : [19, 20]
(0, 0, 149, 128) : [40, 147]
(0, 0, 149, 129) : [147, 161]
(0, 0, 149, 130) : [51, 52]
(0, 0, 149, 131) : [124, 147]
(0, 0, 149, 132) : [12, 13]
(0, 0, 149, 133) : [20, 37]
(0, 0, 149, 134) : [13, 65]
(0, 0, 149, 135) : [37, 50]
(0, 0, 149, 136) : [37, 100]
(0, 0, 149, 137) : [114, 119]
(0, 0, 149, 138) : [9, 11]
(0, 0, 149, 139) : [11, 115]
(0, 0, 149, 140) : [26, 27]
(0, 0, 149, 141) : [27, 137]
(0, 0, 149, 142) : [20, 60]
(0, 0, 149, 143) : [137, 212]
(0, 0, 149, 144) : [14, 84]
(0, 0, 149, 145) : [84, 102]
(0, 0, 149, 146) : [44, 84]
(0, 0, 149, 147) : [18, 71]
(0, 0, 149, 148) : [44, 99]
(0, 0, 149, 149) : [34, 35]
(0, 0, 149, 150) : [54, 76]
(0, 0, 149, 151) : [18, 37]
(0, 0, 149, 152) : [210, 211]
(0, 0, 149, 153) : [3, 57]
(0, 0, 149, 154) : [3, 174]
(0, 0, 149, 155) : [3, 183]
(0, 0, 149, 156) : [3, 195]
(0, 0, 149, 157) : [14, 16]
(0, 0, 149, 158) : [61, 177]
(0, 0, 149, 159) : [61, 203]
(0, 0, 149, 160) : [61, 62]
(0, 0, 149, 161) : [61, 175]
(0, 0, 149, 162) : [18, 19]
(0, 0, 149, 163) : [14, 43]
(0, 0, 149, 164) : [14, 190]
(0, 0, 149, 165) : [134, 179]
(0, 0, 149, 166) : [47, 127]
(0, 0, 149, 167) : [32, 33]
(0, 0, 149, 168) : [14, 57]
(0, 0, 149, 169) : [32, 111]
(0, 0, 149, 170) : [47, 163]
