dict_of_clique_size_combinations:
(3, 3) : 2714

Solution Time:
8.030940532684326

W:
(0, 0) : {41, 43, 44}
(0, 1) : {41, 42, 44}
(0, 2) : {8, 34, 42}
(0, 3) : {16, 38, 14}
(0, 4) : {9, 13, 17}
(0, 5) : {4, 6, 7}
(0, 6) : {8, 9, 6}
(0, 7) : {26, 28, 30}
(0, 8) : {47, 22, 23}
(0, 9) : {21, 22, 23}
(0, 10) : {26, 27, 45}
(0, 11) : {16, 40, 38}
(0, 12) : {1, 2, 3}
(0, 13) : {42, 44, 45}
(0, 14) : {17, 20, 15}
(0, 15) : {1, 3, 5}
(0, 16) : {8, 18, 19}
(0, 17) : {11, 12, 14}
(0, 18) : {38, 14, 15}
(0, 19) : {42, 27, 45}
(0, 20) : {44, 45, 30}
(0, 21) : {28, 29, 30}
(0, 22) : {46, 22, 47}
(0, 23) : {26, 45, 30}
(0, 24) : {11, 14, 15}
(0, 25) : {25, 26, 27}
(0, 26) : {8, 5, 6}
(0, 27) : {4, 5, 6}
(0, 28) : {9, 10, 6}
(0, 29) : {27, 5, 31}
(0, 30) : {10, 6, 7}
(0, 31) : {32, 3, 31}
(0, 32) : {8, 33, 19}
(0, 33) : {8, 9, 18}
(0, 34) : {9, 18, 17}
(0, 35) : {20, 38, 15}
(0, 36) : {17, 19, 20}
(0, 37) : {17, 18, 19}
(0, 38) : {42, 27, 5}
(0, 39) : {20, 38, 39}
(0, 40) : {49, 36, 39}
(0, 41) : {20, 36, 39}
(0, 42) : {8, 42, 5}
(0, 43) : {33, 35, 37}
(0, 44) : {33, 19, 36}
(0, 45) : {19, 20, 36}
(0, 46) : {9, 10, 13}
(0, 47) : {24, 21, 22}
(0, 48) : {8, 33, 34}
(0, 49) : {33, 34, 37}
(0, 50) : {3, 5, 31}
(0, 51) : {33, 35, 36}
(0, 52) : {29, 30, 23}
(0, 53) : {41, 34, 42}
(0, 54) : {1, 4, 5}
(0, 55) : {49, 35, 36}
(0, 56) : {16, 12, 14}
(0, 27, 22) : (3, 3)
(0, 27, 23) : (3, 3)
(0, 27, 24) : (3, 3)
(0, 27, 25) : (3, 3)
(0, 27, 26) : (3, 3)
(0, 27, 27) : (3, 3)
(0, 27, 28) : (3, 3)
(0, 27, 29) : (3, 3)
(0, 27, 30) : (3, 3)
(0, 27, 31) : (3, 3)
(0, 27, 32) : (3, 3)
(0, 27, 33) : (3, 3)
(0, 27, 34) : (3, 3)
(0, 27, 35) : (3, 3)
(0, 27, 36) : (3, 3)
(0, 27, 37) : (3, 3)
(0, 27, 38) : (3, 3)
(0, 27, 39) : (3, 3)
(0, 27, 40) : (3, 3)
(0, 27, 41) : (3, 3)
(0, 27, 42) : (3, 3)
(0, 27, 43) : (3, 3)
(0, 27, 44) : (3, 3)
(0, 28, 0) : (3, 3)
(0, 28, 1) : (3, 3)
(0, 28, 2) : (3, 3)
(0, 28, 3) : (3, 3)
(0, 28, 4) : (3, 3)
(0, 28, 5) : (3, 3)
(0, 28, 6) : (3, 3)
(0, 28, 7) : (3, 3)
(0, 28, 8) : (3, 3)
(0, 28, 9) : (3, 3)
(0, 28, 10) : (3, 3)
(0, 28, 11) : (3, 3)
(0, 28, 12) : (3, 3)
(0, 28, 13) : (3, 3)
(0, 28, 14) : (3, 3)
(0, 28, 15) : (3, 3)
(0, 28, 16) : (3, 3)
(0, 28, 17) : (3, 3)
(0, 28, 18) : (3, 3)
(0, 28, 19) : (3, 3)
(0, 28, 20) : (3, 3)
(0, 28, 21) : (3, 3)
(0, 28, 22) : (3, 3)
(0, 28, 23) : (3, 3)
(0, 28, 24) : (3, 3)
(0, 28, 25) : (3, 3)
(0, 28, 26) : (3, 3)
(0, 28, 27) : (3, 3)
(0, 28, 28) : (3, 3)
(0, 28, 29) : (3, 3)
(0, 28, 30) : (3, 3)
(0, 28, 31) : (3, 3)
(0, 28, 32) : (3, 3)
(0, 28, 33) : (3, 3)
(0, 28, 34) : (3, 3)
(0, 28, 35) : (3, 3)
(0, 28, 36) : (3, 3)
(0, 28, 37) : (3, 3)
(0, 28, 38) : (3, 3)
(0, 28, 39) : (3, 3)
(0, 28, 40) : (3, 3)
(0, 28, 41) : (3, 3)
(0, 28, 42) : (3, 3)
(0, 28, 43) : (3, 3)
(0, 28, 44) : (3, 3)
(0, 28, 45) : (3, 3)
(0, 28, 46) : (3, 3)
(0, 29, 0) : (3, 3)
(0, 29, 1) : (3, 3)
(0, 29, 2) : (3, 3)
(0, 29, 3) : (3, 3)
(0, 29, 4) : (3, 3)
(0, 29, 5) : (3, 3)
(0, 29, 6) : (3, 3)
(0, 29, 7) : (3, 3)
(0, 29, 8) : (3, 3)
(0, 29, 9) : (3, 3)
(0, 29, 10) : (3, 3)
(0, 29, 11) : (3, 3)
(0, 29, 12) : (3, 3)
(0, 29, 13) : (3, 3)
(0, 29, 14) : (3, 3)
(0, 29, 15) : (3, 3)
(0, 29, 16) : (3, 3)
(0, 29, 17) : (3, 3)
(0, 29, 18) : (3, 3)
(0, 29, 19) : (3, 3)
(0, 29, 20) : (3, 3)
(0, 29, 21) : (3, 3)
(0, 29, 22) : (3, 3)
(0, 29, 23) : (3, 3)
(0, 29, 24) : (3, 3)
(0, 29, 25) : (3, 3)
(0, 29, 26) : (3, 3)
(0, 29, 27) : (3, 3)
(0, 29, 28) : (3, 3)
(0, 29, 29) : (3, 3)
(0, 29, 30) : (3, 3)
(0, 29, 31) : (3, 3)
(0, 29, 32) : (3, 3)
(0, 29, 33) : (3, 3)
(0, 29, 34) : (3, 3)
(0, 29, 35) : (3, 3)
(0, 29, 36) : (3, 3)
(0, 29, 37) : (3, 3)
(0, 29, 38) : (3, 3)
(0, 29, 39) : (3, 3)
(0, 29, 40) : (3, 3)
(0, 29, 41) : (3, 3)
(0, 29, 42) : (3, 3)
(0, 29, 43) : (3, 3)
(0, 29, 44) : (3, 3)
(0, 30, 0) : (3, 3)
(0, 30, 1) : (3, 3)
(0, 30, 2) : (3, 3)
(0, 30, 3) : (3, 3)
(0, 30, 4) : (3, 3)
(0, 30, 5) : (3, 3)
(0, 30, 6) : (3, 3)
(0, 30, 7) : (3, 3)
(0, 30, 8) : (3, 3)
(0, 30, 9) : (3, 3)
(0, 30, 10) : (3, 3)
(0, 30, 11) : (3, 3)
(0, 30, 12) : (3, 3)
(0, 30, 13) : (3, 3)
(0, 30, 14) : (3, 3)
(0, 30, 15) : (3, 3)
(0, 30, 16) : (3, 3)
(0, 30, 17) : (3, 3)
(0, 30, 18) : (3, 3)
(0, 30, 19) : (3, 3)
(0, 30, 20) : (3, 3)
(0, 30, 21) : (3, 3)
(0, 30, 22) : (3, 3)
(0, 30, 23) : (3, 3)
(0, 30, 24) : (3, 3)
(0, 30, 25) : (3, 3)
(0, 30, 26) : (3, 3)
(0, 30, 27) : (3, 3)
(0, 30, 28) : (3, 3)
(0, 30, 29) : (3, 3)
(0, 30, 30) : (3, 3)
(0, 30, 31) : (3, 3)
(0, 30, 32) : (3, 3)
(0, 30, 33) : (3, 3)
(0, 30, 34) : (3, 3)
(0, 30, 35) : (3, 3)
(0, 30, 36) : (3, 3)
(0, 30, 37) : (3, 3)
(0, 30, 38) : (3, 3)
(0, 30, 39) : (3, 3)
(0, 30, 40) : (3, 3)
(0, 30, 41) : (3, 3)
(0, 30, 42) : (3, 3)
(0, 30, 43) : (3, 3)
(0, 30, 44) : (3, 3)
(0, 30, 45) : (3, 3)
(0, 30, 46) : (3, 3)
(0, 30, 47) : (3, 3)
(0, 30, 48) : (3, 3)
(0, 30, 49) : (3, 3)
(0, 31, 0) : (3, 3)
(0, 31, 1) : (3, 3)
(0, 31, 2) : (3, 3)
(0, 31, 3) : (3, 3)
(0, 31, 4) : (3, 3)
(0, 31, 5) : (3, 3)
(0, 31, 6) : (3, 3)
(0, 31, 7) : (3, 3)
(0, 31, 8) : (3, 3)
(0, 31, 9) : (3, 3)
(0, 31, 10) : (3, 3)
(0, 31, 11) : (3, 3)
(0, 31, 12) : (3, 3)
(0, 31, 13) : (3, 3)
(0, 31, 14) : (3, 3)
(0, 31, 15) : (3, 3)
(0, 31, 16) : (3, 3)
(0, 31, 17) : (3, 3)
(0, 31, 18) : (3, 3)
(0, 31, 19) : (3, 3)
(0, 31, 20) : (3, 3)
(0, 31, 21) : (3, 3)
(0, 31, 22) : (3, 3)
(0, 31, 23) : (3, 3)
(0, 31, 24) : (3, 3)
(0, 31, 25) : (3, 3)
(0, 31, 26) : (3, 3)
(0, 31, 27) : (3, 3)
(0, 31, 28) : (3, 3)
(0, 31, 29) : (3, 3)
(0, 31, 30) : (3, 3)
(0, 31, 31) : (3, 3)
(0, 31, 32) : (3, 3)
(0, 31, 33) : (3, 3)
(0, 31, 34) : (3, 3)
(0, 31, 35) : (3, 3)
(0, 31, 36) : (3, 3)
(0, 31, 37) : (3, 3)
(0, 31, 38) : (3, 3)
(0, 31, 39) : (3, 3)
(0, 31, 40) : (3, 3)
(0, 31, 41) : (3, 3)
(0, 31, 42) : (3, 3)
(0, 31, 43) : (3, 3)
(0, 31, 44) : (3, 3)
(0, 31, 45) : (3, 3)
(0, 31, 46) : (3, 3)
(0, 31, 47) : (3, 3)
(0, 31, 48) : (3, 3)
(0, 31, 49) : (3, 3)
(0, 31, 50) : (3, 3)
(0, 31, 51) : (3, 3)
(0, 32, 0) : (3, 3)
(0, 32, 1) : (3, 3)
(0, 32, 2) : (3, 3)
(0, 32, 3) : (3, 3)
(0, 32, 4) : (3, 3)
(0, 32, 5) : (3, 3)
(0, 32, 6) : (3, 3)
(0, 32, 7) : (3, 3)
(0, 32, 8) : (3, 3)
(0, 32, 9) : (3, 3)
(0, 32, 10) : (3, 3)
(0, 32, 11) : (3, 3)
(0, 32, 12) : (3, 3)
(0, 32, 13) : (3, 3)
(0, 32, 14) : (3, 3)
(0, 32, 15) : (3, 3)
(0, 32, 16) : (3, 3)
(0, 32, 17) : (3, 3)
(0, 32, 18) : (3, 3)
(0, 32, 19) : (3, 3)
(0, 32, 20) : (3, 3)
(0, 32, 21) : (3, 3)
(0, 32, 22) : (3, 3)
(0, 32, 23) : (3, 3)
(0, 32, 24) : (3, 3)
(0, 32, 25) : (3, 3)
(0, 32, 26) : (3, 3)
(0, 32, 27) : (3, 3)
(0, 32, 28) : (3, 3)
(0, 32, 29) : (3, 3)
(0, 32, 30) : (3, 3)
(0, 32, 31) : (3, 3)
(0, 32, 32) : (3, 3)
(0, 32, 33) : (3, 3)
(0, 32, 34) : (3, 3)
(0, 32, 35) : (3, 3)
(0, 32, 36) : (3, 3)
(0, 32, 37) : (3, 3)
(0, 32, 38) : (3, 3)
(0, 32, 39) : (3, 3)
(0, 32, 40) : (3, 3)
(0, 32, 41) : (3, 3)
(0, 33, 0) : (3, 3)
(0, 33, 1) : (3, 3)
(0, 33, 2) : (3, 3)
(0, 33, 3) : (3, 3)
(0, 33, 4) : (3, 3)
(0, 33, 5) : (3, 3)
(0, 33, 6) : (3, 3)
(0, 33, 7) : (3, 3)
(0, 33, 8) : (3, 3)
(0, 33, 9) : (3, 3)
(0, 33, 10) : (3, 3)
(0, 33, 11) : (3, 3)
(0, 33, 12) : (3, 3)
(0, 33, 13) : (3, 3)
(0, 33, 14) : (3, 3)
(0, 33, 15) : (3, 3)
(0, 33, 16) : (3, 3)
(0, 33, 17) : (3, 3)
(0, 33, 18) : (3, 3)
(0, 33, 19) : (3, 3)
(0, 33, 20) : (3, 3)
(0, 33, 21) : (3, 3)
(0, 33, 22) : (3, 3)
(0, 33, 23) : (3, 3)
(0, 33, 24) : (3, 3)
(0, 33, 25) : (3, 3)
(0, 33, 26) : (3, 3)
(0, 33, 27) : (3, 3)
(0, 33, 28) : (3, 3)
(0, 33, 29) : (3, 3)
(0, 33, 30) : (3, 3)
(0, 33, 31) : (3, 3)
(0, 33, 32) : (3, 3)
(0, 33, 33) : (3, 3)
(0, 33, 34) : (3, 3)
(0, 33, 35) : (3, 3)
(0, 33, 36) : (3, 3)
(0, 33, 37) : (3, 3)
(0, 33, 38) : (3, 3)
(0, 33, 39) : (3, 3)
(0, 33, 40) : (3, 3)
(0, 33, 41) : (3, 3)
(0, 33, 42) : (3, 3)
(0, 33, 43) : (3, 3)
(0, 34, 0) : (3, 3)
(0, 34, 1) : (3, 3)
(0, 34, 2) : (3, 3)
(0, 34, 3) : (3, 3)
(0, 34, 4) : (3, 3)
(0, 34, 5) : (3, 3)
(0, 34, 6) : (3, 3)
(0, 34, 7) : (3, 3)
(0, 34, 8) : (3, 3)
(0, 34, 9) : (3, 3)
(0, 34, 10) : (3, 3)
(0, 34, 11) : (3, 3)
(0, 34, 12) : (3, 3)
(0, 34, 13) : (3, 3)
(0, 34, 14) : (3, 3)
(0, 34, 15) : (3, 3)
(0, 34, 16) : (3, 3)
(0, 34, 17) : (3, 3)
(0, 34, 18) : (3, 3)
(0, 34, 19) : (3, 3)
(0, 34, 20) : (3, 3)
(0, 34, 21) : (3, 3)
(0, 34, 22) : (3, 3)
(0, 34, 23) : (3, 3)
(0, 34, 24) : (3, 3)
(0, 34, 25) : (3, 3)
(0, 34, 26) : (3, 3)
(0, 34, 27) : (3, 3)
(0, 34, 28) : (3, 3)
(0, 34, 29) : (3, 3)
(0, 34, 30) : (3, 3)
(0, 34, 31) : (3, 3)
(0, 34, 32) : (3, 3)
(0, 34, 33) : (3, 3)
(0, 34, 34) : (3, 3)
(0, 34, 35) : (3, 3)
(0, 34, 36) : (3, 3)
(0, 34, 37) : (3, 3)
(0, 34, 38) : (3, 3)
(0, 34, 39) : (3, 3)
(0, 34, 40) : (3, 3)
(0, 34, 41) : (3, 3)
(0, 34, 42) : (3, 3)
(0, 34, 43) : (3, 3)
(0, 34, 44) : (3, 3)
(0, 34, 45) : (3, 3)
(0, 34, 46) : (3, 3)
(0, 35, 0) : (3, 3)
(0, 35, 1) : (3, 3)
(0, 35, 2) : (3, 3)
(0, 35, 3) : (3, 3)
(0, 35, 4) : (3, 3)
(0, 35, 5) : (3, 3)
(0, 35, 6) : (3, 3)
(0, 35, 7) : (3, 3)
(0, 35, 8) : (3, 3)
(0, 35, 9) : (3, 3)
(0, 35, 10) : (3, 3)
(0, 35, 11) : (3, 3)
(0, 35, 12) : (3, 3)
(0, 35, 13) : (3, 3)
(0, 35, 14) : (3, 3)
(0, 35, 15) : (3, 3)
(0, 35, 16) : (3, 3)
(0, 35, 17) : (3, 3)
(0, 35, 18) : (3, 3)
(0, 35, 19) : (3, 3)
(0, 35, 20) : (3, 3)
(0, 35, 21) : (3, 3)
(0, 35, 22) : (3, 3)
(0, 35, 23) : (3, 3)
(0, 35, 24) : (3, 3)
(0, 35, 25) : (3, 3)
(0, 35, 26) : (3, 3)
(0, 35, 27) : (3, 3)
(0, 35, 28) : (3, 3)
(0, 35, 29) : (3, 3)
(0, 35, 30) : (3, 3)
(0, 35, 31) : (3, 3)
(0, 35, 32) : (3, 3)
(0, 35, 33) : (3, 3)
(0, 35, 34) : (3, 3)
(0, 35, 35) : (3, 3)
(0, 35, 36) : (3, 3)
(0, 35, 37) : (3, 3)
(0, 35, 38) : (3, 3)
(0, 35, 39) : (3, 3)
(0, 35, 40) : (3, 3)
(0, 35, 41) : (3, 3)
(0, 35, 42) : (3, 3)
(0, 35, 43) : (3, 3)
(0, 35, 44) : (3, 3)
(0, 35, 45) : (3, 3)
(0, 35, 46) : (3, 3)
(0, 36, 0) : (3, 3)
(0, 36, 1) : (3, 3)
(0, 36, 2) : (3, 3)
(0, 36, 3) : (3, 3)
(0, 36, 4) : (3, 3)
(0, 36, 5) : (3, 3)
(0, 36, 6) : (3, 3)
(0, 36, 7) : (3, 3)
(0, 36, 8) : (3, 3)
(0, 36, 9) : (3, 3)
(0, 36, 10) : (3, 3)
(0, 36, 11) : (3, 3)
(0, 36, 12) : (3, 3)
(0, 36, 13) : (3, 3)
(0, 36, 14) : (3, 3)
(0, 36, 15) : (3, 3)
(0, 36, 16) : (3, 3)
(0, 36, 17) : (3, 3)
(0, 36, 18) : (3, 3)
(0, 36, 19) : (3, 3)
(0, 36, 20) : (3, 3)
(0, 36, 21) : (3, 3)
(0, 36, 22) : (3, 3)
(0, 36, 23) : (3, 3)
(0, 36, 24) : (3, 3)
(0, 36, 25) : (3, 3)
(0, 36, 26) : (3, 3)
(0, 36, 27) : (3, 3)
(0, 36, 28) : (3, 3)
(0, 36, 29) : (3, 3)
(0, 36, 30) : (3, 3)
(0, 36, 31) : (3, 3)
(0, 36, 32) : (3, 3)
(0, 36, 33) : (3, 3)
(0, 36, 34) : (3, 3)
(0, 36, 35) : (3, 3)
(0, 36, 36) : (3, 3)
(0, 36, 37) : (3, 3)
(0, 36, 38) : (3, 3)
(0, 36, 39) : (3, 3)
(0, 36, 40) : (3, 3)
(0, 36, 41) : (3, 3)
(0, 36, 42) : (3, 3)
(0, 36, 43) : (3, 3)
(0, 36, 44) : (3, 3)
(0, 37, 0) : (3, 3)
(0, 37, 1) : (3, 3)
(0, 37, 2) : (3, 3)
(0, 37, 3) : (3, 3)
(0, 37, 4) : (3, 3)
(0, 37, 5) : (3, 3)
(0, 37, 6) : (3, 3)
(0, 37, 7) : (3, 3)
(0, 37, 8) : (3, 3)
(0, 37, 9) : (3, 3)
(0, 37, 10) : (3, 3)
(0, 37, 11) : (3, 3)
(0, 37, 12) : (3, 3)
(0, 37, 13) : (3, 3)
(0, 37, 14) : (3, 3)
(0, 37, 15) : (3, 3)
(0, 37, 16) : (3, 3)
(0, 37, 17) : (3, 3)
(0, 37, 18) : (3, 3)
(0, 37, 19) : (3, 3)
(0, 37, 20) : (3, 3)
(0, 37, 21) : (3, 3)
(0, 37, 22) : (3, 3)
(0, 37, 23) : (3, 3)
(0, 37, 24) : (3, 3)
(0, 37, 25) : (3, 3)
(0, 37, 26) : (3, 3)
(0, 37, 27) : (3, 3)
(0, 37, 28) : (3, 3)
(0, 37, 29) : (3, 3)
(0, 37, 30) : (3, 3)
(0, 37, 31) : (3, 3)
(0, 37, 32) : (3, 3)
(0, 37, 33) : (3, 3)
(0, 37, 34) : (3, 3)
(0, 37, 35) : (3, 3)
(0, 37, 36) : (3, 3)
(0, 37, 37) : (3, 3)
(0, 37, 38) : (3, 3)
(0, 37, 39) : (3, 3)
(0, 37, 40) : (3, 3)
(0, 37, 41) : (3, 3)
(0, 37, 42) : (3, 3)
(0, 37, 43) : (3, 3)
(0, 37, 44) : (3, 3)
(0, 37, 45) : (3, 3)
(0, 37, 46) : (3, 3)
(0, 38, 0) : (3, 3)
(0, 38, 1) : (3, 3)
(0, 38, 2) : (3, 3)
(0, 38, 3) : (3, 3)
(0, 38, 4) : (3, 3)
(0, 38, 5) : (3, 3)
(0, 38, 6) : (3, 3)
(0, 38, 7) : (3, 3)
(0, 38, 8) : (3, 3)
(0, 38, 9) : (3, 3)
(0, 38, 10) : (3, 3)
(0, 38, 11) : (3, 3)
(0, 38, 12) : (3, 3)
(0, 38, 13) : (3, 3)
(0, 38, 14) : (3, 3)
(0, 38, 15) : (3, 3)
(0, 38, 16) : (3, 3)
(0, 38, 17) : (3, 3)
(0, 38, 18) : (3, 3)
(0, 38, 19) : (3, 3)
(0, 38, 20) : (3, 3)
(0, 38, 21) : (3, 3)
(0, 38, 22) : (3, 3)
(0, 38, 23) : (3, 3)
(0, 38, 24) : (3, 3)
(0, 38, 25) : (3, 3)
(0, 38, 26) : (3, 3)
(0, 38, 27) : (3, 3)
(0, 38, 28) : (3, 3)
(0, 38, 29) : (3, 3)
(0, 38, 30) : (3, 3)
(0, 38, 31) : (3, 3)
(0, 38, 32) : (3, 3)
(0, 38, 33) : (3, 3)
(0, 38, 34) : (3, 3)
(0, 38, 35) : (3, 3)
(0, 38, 36) : (3, 3)
(0, 38, 37) : (3, 3)
(0, 38, 38) : (3, 3)
(0, 38, 39) : (3, 3)
(0, 38, 40) : (3, 3)
(0, 38, 41) : (3, 3)
(0, 39, 0) : (3, 3)
(0, 39, 1) : (3, 3)
(0, 39, 2) : (3, 3)
(0, 39, 3) : (3, 3)
(0, 39, 4) : (3, 3)
(0, 39, 5) : (3, 3)
(0, 39, 6) : (3, 3)
(0, 39, 7) : (3, 3)
(0, 39, 8) : (3, 3)
(0, 39, 9) : (3, 3)
(0, 39, 10) : (3, 3)
(0, 39, 11) : (3, 3)
(0, 39, 12) : (3, 3)
(0, 39, 13) : (3, 3)
(0, 39, 14) : (3, 3)
(0, 39, 15) : (3, 3)
(0, 39, 16) : (3, 3)
(0, 39, 17) : (3, 3)
(0, 39, 18) : (3, 3)
(0, 39, 19) : (3, 3)
(0, 39, 20) : (3, 3)
(0, 39, 21) : (3, 3)
(0, 39, 22) : (3, 3)
(0, 39, 23) : (3, 3)
(0, 39, 24) : (3, 3)
(0, 39, 25) : (3, 3)
(0, 39, 26) : (3, 3)
(0, 39, 27) : (3, 3)
(0, 39, 28) : (3, 3)
(0, 39, 29) : (3, 3)
(0, 39, 30) : (3, 3)
(0, 39, 31) : (3, 3)
(0, 39, 32) : (3, 3)
(0, 39, 33) : (3, 3)
(0, 39, 34) : (3, 3)
(0, 39, 35) : (3, 3)
(0, 39, 36) : (3, 3)
(0, 39, 37) : (3, 3)
(0, 39, 38) : (3, 3)
(0, 39, 39) : (3, 3)
(0, 39, 40) : (3, 3)
(0, 39, 41) : (3, 3)
(0, 39, 42) : (3, 3)
(0, 39, 43) : (3, 3)
(0, 39, 44) : (3, 3)
(0, 39, 45) : (3, 3)
(0, 39, 46) : (3, 3)
(0, 40, 0) : (3, 3)
(0, 40, 1) : (3, 3)
(0, 40, 2) : (3, 3)
(0, 40, 3) : (3, 3)
(0, 40, 4) : (3, 3)
(0, 40, 5) : (3, 3)
(0, 40, 6) : (3, 3)
(0, 40, 7) : (3, 3)
(0, 40, 8) : (3, 3)
(0, 40, 9) : (3, 3)
(0, 40, 10) : (3, 3)
(0, 40, 11) : (3, 3)
(0, 40, 12) : (3, 3)
(0, 40, 13) : (3, 3)
(0, 40, 14) : (3, 3)
(0, 40, 15) : (3, 3)
(0, 40, 16) : (3, 3)
(0, 40, 17) : (3, 3)
(0, 40, 18) : (3, 3)
(0, 40, 19) : (3, 3)
(0, 40, 20) : (3, 3)
(0, 40, 21) : (3, 3)
(0, 40, 22) : (3, 3)
(0, 40, 23) : (3, 3)
(0, 40, 24) : (3, 3)
(0, 40, 25) : (3, 3)
(0, 40, 26) : (3, 3)
(0, 40, 27) : (3, 3)
(0, 40, 28) : (3, 3)
(0, 40, 29) : (3, 3)
(0, 40, 30) : (3, 3)
(0, 40, 31) : (3, 3)
(0, 40, 32) : (3, 3)
(0, 40, 33) : (3, 3)
(0, 40, 34) : (3, 3)
(0, 40, 35) : (3, 3)
(0, 40, 36) : (3, 3)
(0, 40, 37) : (3, 3)
(0, 40, 38) : (3, 3)
(0, 40, 39) : (3, 3)
(0, 40, 40) : (3, 3)
(0, 40, 41) : (3, 3)
(0, 40, 42) : (3, 3)
(0, 40, 43) : (3, 3)
(0, 40, 44) : (3, 3)
(0, 40, 45) : (3, 3)
(0, 40, 46) : (3, 3)
(0, 40, 47) : (3, 3)
(0, 40, 48) : (3, 3)
(0, 40, 49) : (3, 3)
(0, 41, 0) : (3, 3)
(0, 41, 1) : (3, 3)
(0, 41, 2) : (3, 3)
(0, 41, 3) : (3, 3)
(0, 41, 4) : (3, 3)
(0, 41, 5) : (3, 3)
(0, 41, 6) : (3, 3)
(0, 41, 7) : (3, 3)
(0, 41, 8) : (3, 3)
(0, 41, 9) : (3, 3)
(0, 41, 10) : (3, 3)
(0, 41, 11) : (3, 3)
(0, 41, 12) : (3, 3)
(0, 41, 13) : (3, 3)
(0, 41, 14) : (3, 3)
(0, 41, 15) : (3, 3)
(0, 41, 16) : (3, 3)
(0, 41, 17) : (3, 3)
(0, 41, 18) : (3, 3)
(0, 41, 19) : (3, 3)
(0, 41, 20) : (3, 3)
(0, 41, 21) : (3, 3)
(0, 41, 22) : (3, 3)
(0, 41, 23) : (3, 3)
(0, 41, 24) : (3, 3)
(0, 41, 25) : (3, 3)
(0, 41, 26) : (3, 3)
(0, 41, 27) : (3, 3)
(0, 41, 28) : (3, 3)
(0, 41, 29) : (3, 3)
(0, 41, 30) : (3, 3)
(0, 41, 31) : (3, 3)
(0, 41, 32) : (3, 3)
(0, 41, 33) : (3, 3)
(0, 41, 34) : (3, 3)
(0, 41, 35) : (3, 3)
(0, 41, 36) : (3, 3)
(0, 41, 37) : (3, 3)
(0, 41, 38) : (3, 3)
(0, 41, 39) : (3, 3)
(0, 41, 40) : (3, 3)
(0, 41, 41) : (3, 3)
(0, 41, 42) : (3, 3)
(0, 41, 43) : (3, 3)
(0, 41, 44) : (3, 3)
(0, 41, 45) : (3, 3)
(0, 41, 46) : (3, 3)
(0, 42, 0) : (3, 3)
(0, 42, 1) : (3, 3)
(0, 42, 2) : (3, 3)
(0, 42, 3) : (3, 3)
(0, 42, 4) : (3, 3)
(0, 42, 5) : (3, 3)
(0, 42, 6) : (3, 3)
(0, 42, 7) : (3, 3)
(0, 42, 8) : (3, 3)
(0, 42, 9) : (3, 3)
(0, 42, 10) : (3, 3)
(0, 42, 11) : (3, 3)
(0, 42, 12) : (3, 3)
(0, 42, 13) : (3, 3)
(0, 42, 14) : (3, 3)
(0, 42, 15) : (3, 3)
(0, 42, 16) : (3, 3)
(0, 42, 17) : (3, 3)
(0, 42, 18) : (3, 3)
(0, 42, 19) : (3, 3)
(0, 42, 20) : (3, 3)
(0, 42, 21) : (3, 3)
(0, 42, 22) : (3, 3)
(0, 42, 23) : (3, 3)
(0, 42, 24) : (3, 3)
(0, 42, 25) : (3, 3)
(0, 42, 26) : (3, 3)
(0, 42, 27) : (3, 3)
(0, 42, 28) : (3, 3)
(0, 42, 29) : (3, 3)
(0, 42, 30) : (3, 3)
(0, 42, 31) : (3, 3)
(0, 42, 32) : (3, 3)
(0, 42, 33) : (3, 3)
(0, 42, 34) : (3, 3)
(0, 42, 35) : (3, 3)
(0, 42, 36) : (3, 3)
(0, 42, 37) : (3, 3)
(0, 42, 38) : (3, 3)
(0, 43, 0) : (3, 3)
(0, 43, 1) : (3, 3)
(0, 43, 2) : (3, 3)
(0, 43, 3) : (3, 3)
(0, 43, 4) : (3, 3)
(0, 43, 5) : (3, 3)
(0, 43, 6) : (3, 3)
(0, 43, 7) : (3, 3)
(0, 43, 8) : (3, 3)
(0, 43, 9) : (3, 3)
(0, 43, 10) : (3, 3)
(0, 43, 11) : (3, 3)
(0, 43, 12) : (3, 3)
(0, 43, 13) : (3, 3)
(0, 43, 14) : (3, 3)
(0, 43, 15) : (3, 3)
(0, 43, 16) : (3, 3)
(0, 43, 17) : (3, 3)
(0, 43, 18) : (3, 3)
(0, 43, 19) : (3, 3)
(0, 43, 20) : (3, 3)
(0, 43, 21) : (3, 3)
(0, 43, 22) : (3, 3)
(0, 43, 23) : (3, 3)
(0, 43, 24) : (3, 3)
(0, 43, 25) : (3, 3)
(0, 43, 26) : (3, 3)
(0, 43, 27) : (3, 3)
(0, 43, 28) : (3, 3)
(0, 43, 29) : (3, 3)
(0, 43, 30) : (3, 3)
(0, 43, 31) : (3, 3)
(0, 43, 32) : (3, 3)
(0, 43, 33) : (3, 3)
(0, 43, 34) : (3, 3)
(0, 43, 35) : (3, 3)
(0, 43, 36) : (3, 3)
(0, 43, 37) : (3, 3)
(0, 43, 38) : (3, 3)
(0, 43, 39) : (3, 3)
(0, 43, 40) : (3, 3)
(0, 43, 41) : (3, 3)
(0, 43, 42) : (3, 3)
(0, 43, 43) : (3, 3)
(0, 43, 44) : (3, 3)
(0, 43, 45) : (3, 3)
(0, 43, 46) : (3, 3)
(0, 43, 47) : (3, 3)
(0, 43, 48) : (3, 3)
