Dict_of_clique_size_combinations:
(3, 2, 2) : 75900

Solution Time:
705.8476424217224

X_history_database:
(0, 0) : [93, 126, 128]
(0, 0, 112, 267) : [50, 51]
(0, 0, 112, 268) : [1, 2]
(0, 0, 112, 269) : [251, 278]
(0, 0, 112, 270) : [36, 40]
(0, 0, 112, 271) : [241, 246]
(0, 0, 112, 272) : [241, 268]
(0, 0, 112, 273) : [205, 206]
(0, 0, 112, 274) : [211, 212]
(0, 0, 113, 0) : [241, 252]
(0, 0, 113, 1) : [67, 71]
(0, 0, 113, 2) : [131, 139]
(0, 0, 113, 3) : [287, 288]
(0, 0, 113, 4) : [201, 202]
(0, 0, 113, 5) : [25, 26]
(0, 0, 113, 6) : [91, 97]
(0, 0, 113, 7) : [205, 206]
(0, 0, 113, 8) : [242, 276]
(0, 0, 113, 9) : [226, 227]
(0, 0, 113, 10) : [36, 48]
(0, 0, 113, 11) : [92, 104]
(0, 0, 113, 12) : [77, 92]
(0, 0, 113, 13) : [77, 78]
(0, 0, 113, 14) : [65, 66]
(0, 0, 113, 15) : [207, 208]
(0, 0, 113, 16) : [222, 223]
(0, 0, 113, 17) : [177, 178]
(0, 0, 113, 18) : [2, 4]
(0, 0, 113, 19) : [290, 291]
(0, 0, 113, 20) : [3, 4]
(0, 0, 113, 21) : [128, 142]
(0, 0, 113, 22) : [127, 139]
(0, 0, 113, 23) : [33, 34]
(0, 0, 113, 24) : [128, 139]
(0, 0, 113, 25) : [1, 3]
(0, 0, 113, 26) : [133, 140]
(0, 0, 113, 27) : [97, 126]
(0, 0, 113, 28) : [140, 157]
(0, 0, 113, 29) : [128, 140]
(0, 0, 113, 30) : [126, 138]
(0, 0, 113, 31) : [132, 140]
(0, 0, 113, 32) : [13, 16]
(0, 0, 113, 33) : [128, 141]
(0, 0, 113, 34) : [194, 196]
(0, 0, 113, 35) : [193, 194]
(0, 0, 113, 36) : [199, 200]
(0, 0, 113, 37) : [97, 157]
(0, 0, 113, 38) : [194, 195]
(0, 0, 113, 39) : [3, 5]
(0, 0, 113, 40) : [139, 157]
(0, 0, 113, 41) : [276, 281]
(0, 0, 113, 42) : [4, 14]
(0, 0, 113, 43) : [126, 137]
(0, 0, 113, 44) : [276, 282]
(0, 0, 113, 45) : [4, 7]
(0, 0, 113, 46) : [4, 6]
(0, 0, 113, 47) : [276, 286]
(0, 0, 113, 48) : [241, 242]
(0, 0, 113, 49) : [4, 9]
(0, 0, 113, 50) : [63, 64]
(0, 0, 113, 51) : [140, 156]
(0, 0, 113, 52) : [276, 285]
(0, 0, 113, 53) : [4, 10]
(0, 0, 113, 54) : [4, 11]
(0, 0, 113, 55) : [276, 284]
(0, 0, 113, 56) : [4, 12]
(0, 0, 113, 57) : [276, 283]
(0, 0, 113, 58) : [16, 18]
(0, 0, 113, 59) : [20, 22]
(0, 0, 113, 60) : [35, 36]
(0, 0, 113, 61) : [4, 8]
(0, 0, 113, 62) : [26, 30]
(0, 0, 113, 63) : [52, 53]
(0, 0, 113, 64) : [91, 95]
(0, 0, 113, 65) : [81, 93]
(0, 0, 113, 66) : [77, 81]
(0, 0, 113, 67) : [180, 182]
(0, 0, 113, 68) : [278, 289]
(0, 0, 113, 69) : [188, 191]
(0, 0, 113, 70) : [180, 181]
(0, 0, 113, 71) : [179, 181]
(0, 0, 113, 72) : [96, 103]
(0, 0, 113, 73) : [13, 15]
(0, 0, 113, 74) : [91, 94]
(0, 0, 113, 75) : [180, 188]
(0, 0, 113, 76) : [88, 94]
(0, 0, 113, 77) : [16, 17]
(0, 0, 113, 78) : [26, 28]
(0, 0, 113, 79) : [26, 29]
(0, 0, 113, 80) : [94, 98]
(0, 0, 113, 81) : [94, 99]
(0, 0, 113, 82) : [94, 101]
(0, 0, 113, 83) : [94, 102]
(0, 0, 113, 84) : [190, 191]
(0, 0, 113, 85) : [178, 180]
(0, 0, 113, 86) : [178, 179]
(0, 0, 113, 87) : [14, 20]
(0, 0, 113, 88) : [20, 24]
(0, 0, 113, 89) : [20, 23]
(0, 0, 113, 90) : [93, 110]
(0, 0, 113, 91) : [93, 130]
(0, 0, 113, 92) : [180, 190]
(0, 0, 113, 93) : [93, 108]
(0, 0, 113, 94) : [93, 113]
(0, 0, 113, 95) : [73, 74]
(0, 0, 113, 96) : [73, 75]
(0, 0, 113, 97) : [67, 73]
(0, 0, 113, 98) : [97, 168]
(0, 0, 113, 99) : [97, 169]
(0, 0, 113, 100) : [97, 172]
(0, 0, 113, 101) : [94, 100]
(0, 0, 113, 102) : [93, 111]
(0, 0, 113, 103) : [93, 134]
(0, 0, 113, 104) : [77, 80]
(0, 0, 113, 105) : [93, 109]
(0, 0, 113, 106) : [97, 161]
(0, 0, 113, 107) : [97, 167]
(0, 0, 113, 108) : [93, 119]
(0, 0, 113, 109) : [93, 125]
(0, 0, 113, 110) : [97, 125]
(0, 0, 113, 111) : [97, 166]
(0, 0, 113, 112) : [93, 118]
(0, 0, 113, 113) : [93, 124]
(0, 0, 113, 114) : [97, 165]
(0, 0, 113, 115) : [97, 171]
(0, 0, 113, 116) : [93, 117]
(0, 0, 113, 117) : [93, 123]
(0, 0, 113, 118) : [93, 131]
(0, 0, 113, 119) : [93, 112]
(0, 0, 113, 120) : [97, 164]
(0, 0, 113, 121) : [97, 170]
(0, 0, 113, 122) : [93, 116]
(0, 0, 113, 123) : [93, 122]
(0, 0, 113, 124) : [97, 163]
(0, 0, 113, 125) : [93, 115]
(0, 0, 113, 126) : [93, 121]
(0, 0, 113, 127) : [20, 21]
(0, 0, 113, 128) : [97, 162]
(0, 0, 113, 129) : [93, 114]
(0, 0, 113, 130) : [93, 120]
(0, 0, 113, 131) : [135, 140]
(0, 0, 113, 132) : [140, 158]
(0, 0, 113, 133) : [140, 155]
(0, 0, 113, 134) : [131, 140]
(0, 0, 113, 135) : [130, 140]
(0, 0, 113, 136) : [129, 140]
(0, 0, 113, 137) : [58, 59]
(0, 0, 113, 138) : [36, 49]
(0, 0, 113, 139) : [67, 68]
(0, 0, 113, 140) : [180, 189]
(0, 0, 113, 141) : [92, 105]
(0, 0, 113, 142) : [135, 150]
(0, 0, 113, 143) : [67, 69]
(0, 0, 113, 144) : [139, 159]
(0, 0, 113, 145) : [139, 160]
(0, 0, 113, 146) : [129, 139]
(0, 0, 113, 147) : [36, 44]
(0, 0, 113, 148) : [36, 37]
(0, 0, 113, 149) : [36, 39]
(0, 0, 113, 150) : [74, 76]
(0, 0, 113, 151) : [92, 106]
(0, 0, 113, 152) : [36, 38]
(0, 0, 113, 153) : [56, 57]
(0, 0, 113, 154) : [252, 279]
(0, 0, 113, 155) : [67, 70]
(0, 0, 113, 156) : [252, 278]
(0, 0, 113, 157) : [36, 47]
(0, 0, 113, 158) : [36, 41]
(0, 0, 113, 159) : [216, 217]
(0, 0, 113, 160) : [36, 46]
(0, 0, 113, 161) : [189, 191]
(0, 0, 113, 162) : [36, 45]
(0, 0, 113, 163) : [36, 43]
(0, 0, 113, 164) : [135, 151]
(0, 0, 113, 165) : [135, 152]
(0, 0, 113, 166) : [135, 154]
(0, 0, 113, 167) : [135, 153]
(0, 0, 113, 168) : [135, 148]
(0, 0, 113, 169) : [77, 91]
(0, 0, 113, 170) : [36, 42]
(0, 0, 113, 171) : [224, 225]
(0, 0, 113, 172) : [77, 90]
(0, 0, 113, 173) : [203, 204]
(0, 0, 113, 174) : [77, 89]
(0, 0, 113, 175) : [77, 88]
(0, 0, 113, 176) : [77, 87]
(0, 0, 113, 177) : [134, 144]
(0, 0, 113, 178) : [230, 237]
(0, 0, 113, 179) : [230, 238]
(0, 0, 113, 180) : [230, 239]
(0, 0, 113, 181) : [230, 240]
(0, 0, 113, 182) : [230, 236]
(0, 0, 113, 183) : [230, 235]
(0, 0, 113, 184) : [230, 234]
(0, 0, 113, 185) : [118, 136]
(0, 0, 113, 186) : [230, 233]
(0, 0, 113, 187) : [246, 277]
(0, 0, 113, 188) : [77, 83]
(0, 0, 113, 189) : [230, 232]
(0, 0, 113, 190) : [77, 82]
(0, 0, 113, 191) : [169, 175]
(0, 0, 113, 192) : [77, 86]
(0, 0, 113, 193) : [77, 85]
(0, 0, 113, 194) : [180, 186]
(0, 0, 113, 195) : [180, 184]
(0, 0, 113, 196) : [77, 84]
(0, 0, 113, 197) : [134, 143]
(0, 0, 113, 198) : [134, 146]
(0, 0, 113, 199) : [134, 145]
(0, 0, 113, 200) : [230, 231]
(0, 0, 113, 201) : [241, 268]
(0, 0, 113, 202) : [241, 275]
(0, 0, 113, 203) : [241, 274]
(0, 0, 113, 204) : [241, 273]
(0, 0, 113, 205) : [241, 272]
(0, 0, 113, 206) : [241, 245]
(0, 0, 113, 207) : [241, 254]
(0, 0, 113, 208) : [241, 260]
(0, 0, 113, 209) : [241, 266]
(0, 0, 113, 210) : [241, 271]
(0, 0, 113, 211) : [241, 244]
(0, 0, 113, 212) : [241, 253]
(0, 0, 113, 213) : [241, 259]
(0, 0, 113, 214) : [241, 265]
(0, 0, 113, 215) : [218, 219]
(0, 0, 113, 216) : [268, 280]
(0, 0, 113, 217) : [241, 269]
(0, 0, 113, 218) : [241, 249]
(0, 0, 113, 219) : [241, 257]
(0, 0, 113, 220) : [241, 263]
(0, 0, 113, 221) : [241, 248]
(0, 0, 113, 222) : [241, 256]
(0, 0, 113, 223) : [241, 262]
(0, 0, 113, 224) : [241, 267]
(0, 0, 113, 225) : [77, 79]
(0, 0, 113, 226) : [241, 247]
(0, 0, 113, 227) : [241, 255]
(0, 0, 113, 228) : [241, 261]
(0, 0, 113, 229) : [241, 270]
(0, 0, 113, 230) : [169, 174]
(0, 0, 113, 231) : [241, 243]
(0, 0, 113, 232) : [280, 287]
(0, 0, 113, 233) : [241, 258]
(0, 0, 113, 234) : [241, 264]
(0, 0, 113, 235) : [211, 212]
(0, 0, 113, 236) : [241, 250]
(0, 0, 113, 237) : [31, 32]
(0, 0, 113, 238) : [197, 198]
(0, 0, 113, 239) : [213, 214]
(0, 0, 113, 240) : [91, 96]
(0, 0, 113, 241) : [59, 60]
(0, 0, 113, 242) : [59, 61]
(0, 0, 113, 243) : [67, 72]
(0, 0, 113, 244) : [241, 251]
(0, 0, 113, 245) : [135, 149]
(0, 0, 113, 246) : [180, 183]
(0, 0, 113, 247) : [209, 210]
(0, 0, 113, 248) : [4, 13]
(0, 0, 113, 249) : [16, 19]
(0, 0, 113, 250) : [93, 135]
(0, 0, 113, 251) : [168, 173]
(0, 0, 113, 252) : [180, 187]
(0, 0, 113, 253) : [180, 185]
(0, 0, 113, 254) : [134, 147]
(0, 0, 113, 255) : [228, 229]
(0, 0, 113, 256) : [26, 27]
(0, 0, 113, 257) : [54, 55]
(0, 0, 113, 258) : [93, 127]
(0, 0, 113, 259) : [214, 216]
(0, 0, 113, 260) : [241, 246]
(0, 0, 113, 261) : [59, 62]
(0, 0, 113, 262) : [93, 132]
(0, 0, 113, 263) : [93, 133]
(0, 0, 113, 264) : [92, 107]
(0, 0, 113, 265) : [75, 77]
(0, 0, 113, 266) : [220, 221]
(0, 0, 113, 267) : [173, 176]
(0, 0, 113, 268) : [50, 51]
(0, 0, 113, 269) : [1, 2]
(0, 0, 113, 270) : [251, 278]
(0, 0, 113, 271) : [191, 192]
(0, 0, 113, 272) : [36, 40]
(0, 0, 113, 273) : [279, 290]
(0, 0, 113, 274) : [214, 215]
(0, 0, 114, 0) : [169, 175]
(0, 0, 114, 1) : [241, 246]
(0, 0, 114, 2) : [211, 212]
(0, 0, 114, 3) : [268, 280]
(0, 0, 114, 4) : [287, 288]
(0, 0, 114, 5) : [214, 215]
(0, 0, 114, 6) : [280, 287]
(0, 0, 114, 7) : [209, 210]
(0, 0, 114, 8) : [191, 192]
(0, 0, 114, 9) : [241, 268]
(0, 0, 114, 10) : [279, 290]
(0, 0, 114, 11) : [241, 274]
(0, 0, 114, 12) : [201, 202]
(0, 0, 114, 13) : [25, 26]
(0, 0, 114, 14) : [91, 97]
(0, 0, 114, 15) : [118, 136]
(0, 0, 114, 16) : [203, 204]
(0, 0, 114, 17) : [242, 276]
(0, 0, 114, 18) : [226, 227]
(0, 0, 114, 19) : [36, 49]
(0, 0, 114, 20) : [67, 70]
(0, 0, 114, 21) : [177, 178]
(0, 0, 114, 22) : [2, 4]
(0, 0, 114, 23) : [290, 291]
(0, 0, 114, 24) : [3, 4]
(0, 0, 114, 25) : [128, 142]
(0, 0, 114, 26) : [127, 139]
(0, 0, 114, 27) : [33, 34]
(0, 0, 114, 28) : [128, 139]
(0, 0, 114, 29) : [1, 3]
(0, 0, 114, 30) : [135, 140]
(0, 0, 114, 31) : [97, 126]
(0, 0, 114, 32) : [140, 157]
(0, 0, 114, 33) : [128, 140]
(0, 0, 114, 34) : [126, 138]
(0, 0, 114, 35) : [132, 140]
(0, 0, 114, 36) : [13, 16]
(0, 0, 114, 37) : [128, 141]
(0, 0, 114, 38) : [194, 196]
(0, 0, 114, 39) : [193, 194]
(0, 0, 114, 40) : [199, 200]
(0, 0, 114, 41) : [97, 157]
(0, 0, 114, 42) : [194, 195]
(0, 0, 114, 43) : [3, 5]
(0, 0, 114, 44) : [139, 157]
(0, 0, 114, 45) : [276, 281]
(0, 0, 114, 46) : [4, 14]
(0, 0, 114, 47) : [126, 137]
(0, 0, 114, 48) : [276, 282]
(0, 0, 114, 49) : [4, 7]
(0, 0, 114, 50) : [4, 6]
(0, 0, 114, 51) : [276, 286]
(0, 0, 114, 52) : [241, 242]
(0, 0, 114, 53) : [4, 9]
(0, 0, 114, 54) : [63, 64]
(0, 0, 114, 55) : [140, 156]
(0, 0, 114, 56) : [276, 285]
(0, 0, 114, 57) : [4, 10]
(0, 0, 114, 58) : [4, 11]
(0, 0, 114, 59) : [133, 140]
(0, 0, 114, 60) : [276, 284]
(0, 0, 114, 61) : [4, 12]
(0, 0, 114, 62) : [276, 283]
(0, 0, 114, 63) : [20, 22]
(0, 0, 114, 64) : [16, 18]
(0, 0, 114, 65) : [4, 8]
(0, 0, 114, 66) : [26, 30]
(0, 0, 114, 67) : [52, 53]
(0, 0, 114, 68) : [35, 36]
(0, 0, 114, 69) : [180, 182]
(0, 0, 114, 70) : [91, 95]
(0, 0, 114, 71) : [278, 289]
(0, 0, 114, 72) : [188, 191]
(0, 0, 114, 73) : [180, 181]
(0, 0, 114, 74) : [179, 181]
(0, 0, 114, 75) : [96, 103]
(0, 0, 114, 76) : [81, 93]
(0, 0, 114, 77) : [77, 81]
(0, 0, 114, 78) : [13, 15]
(0, 0, 114, 79) : [91, 94]
(0, 0, 114, 80) : [180, 188]
(0, 0, 114, 81) : [88, 94]
(0, 0, 114, 82) : [16, 17]
(0, 0, 114, 83) : [26, 28]
(0, 0, 114, 84) : [26, 29]
(0, 0, 114, 85) : [94, 98]
(0, 0, 114, 86) : [94, 99]
(0, 0, 114, 87) : [94, 101]
(0, 0, 114, 88) : [94, 102]
(0, 0, 114, 89) : [190, 191]
(0, 0, 114, 90) : [178, 180]
(0, 0, 114, 91) : [178, 179]
(0, 0, 114, 92) : [14, 20]
(0, 0, 114, 93) : [20, 24]
(0, 0, 114, 94) : [20, 23]
(0, 0, 114, 95) : [93, 110]
(0, 0, 114, 96) : [93, 130]
(0, 0, 114, 97) : [180, 190]
(0, 0, 114, 98) : [93, 108]
(0, 0, 114, 99) : [93, 113]
(0, 0, 114, 100) : [73, 74]
(0, 0, 114, 101) : [73, 75]
(0, 0, 114, 102) : [67, 73]
(0, 0, 114, 103) : [97, 168]
(0, 0, 114, 104) : [97, 169]
(0, 0, 114, 105) : [97, 172]
(0, 0, 114, 106) : [94, 100]
(0, 0, 114, 107) : [93, 111]
(0, 0, 114, 108) : [93, 134]
(0, 0, 114, 109) : [77, 80]
(0, 0, 114, 110) : [93, 109]
(0, 0, 114, 111) : [97, 161]
(0, 0, 114, 112) : [97, 167]
(0, 0, 114, 113) : [93, 119]
(0, 0, 114, 114) : [93, 125]
(0, 0, 114, 115) : [97, 125]
(0, 0, 114, 116) : [97, 166]
(0, 0, 114, 117) : [93, 118]
(0, 0, 114, 118) : [93, 124]
(0, 0, 114, 119) : [97, 165]
(0, 0, 114, 120) : [97, 171]
(0, 0, 114, 121) : [93, 117]
(0, 0, 114, 122) : [93, 123]
(0, 0, 114, 123) : [93, 131]
(0, 0, 114, 124) : [93, 112]
(0, 0, 114, 125) : [97, 164]
(0, 0, 114, 126) : [97, 170]
(0, 0, 114, 127) : [93, 116]
(0, 0, 114, 128) : [93, 122]
(0, 0, 114, 129) : [97, 163]
(0, 0, 114, 130) : [93, 115]
(0, 0, 114, 131) : [93, 121]
(0, 0, 114, 132) : [140, 158]
(0, 0, 114, 133) : [20, 21]
(0, 0, 114, 134) : [140, 155]
(0, 0, 114, 135) : [131, 140]
(0, 0, 114, 136) : [97, 162]
(0, 0, 114, 137) : [93, 114]
(0, 0, 114, 138) : [93, 120]
(0, 0, 114, 139) : [93, 129]
(0, 0, 114, 140) : [130, 140]
(0, 0, 114, 141) : [129, 140]
(0, 0, 114, 142) : [56, 57]
(0, 0, 114, 143) : [59, 61]
(0, 0, 114, 144) : [58, 59]
(0, 0, 114, 145) : [131, 139]
(0, 0, 114, 146) : [139, 159]
(0, 0, 114, 147) : [139, 160]
(0, 0, 114, 148) : [129, 139]
(0, 0, 114, 149) : [65, 66]
(0, 0, 114, 150) : [77, 92]
(0, 0, 114, 151) : [77, 91]
(0, 0, 114, 152) : [180, 183]
(0, 0, 114, 153) : [36, 40]
(0, 0, 114, 154) : [36, 48]
(0, 0, 114, 155) : [36, 45]
(0, 0, 114, 156) : [77, 79]
(0, 0, 114, 157) : [77, 87]
(0, 0, 114, 158) : [36, 39]
(0, 0, 114, 159) : [67, 72]
(0, 0, 114, 160) : [241, 252]
(0, 0, 114, 161) : [252, 278]
(0, 0, 114, 162) : [36, 44]
(0, 0, 114, 163) : [77, 78]
(0, 0, 114, 164) : [77, 86]
(0, 0, 114, 165) : [36, 38]
(0, 0, 114, 166) : [36, 37]
(0, 0, 114, 167) : [67, 71]
(0, 0, 114, 168) : [214, 216]
(0, 0, 114, 169) : [216, 217]
(0, 0, 114, 170) : [36, 43]
(0, 0, 114, 171) : [77, 85]
(0, 0, 114, 172) : [36, 41]
(0, 0, 114, 173) : [77, 83]
(0, 0, 114, 174) : [77, 89]
(0, 0, 114, 175) : [36, 47]
(0, 0, 114, 176) : [77, 82]
(0, 0, 114, 177) : [77, 88]
(0, 0, 114, 178) : [36, 46]
(0, 0, 114, 179) : [180, 189]
(0, 0, 114, 180) : [189, 191]
(0, 0, 114, 181) : [251, 278]
(0, 0, 114, 182) : [180, 187]
(0, 0, 114, 183) : [230, 237]
(0, 0, 114, 184) : [230, 238]
(0, 0, 114, 185) : [230, 239]
(0, 0, 114, 186) : [230, 240]
(0, 0, 114, 187) : [36, 42]
(0, 0, 114, 188) : [67, 69]
(0, 0, 114, 189) : [67, 68]
(0, 0, 114, 190) : [77, 90]
(0, 0, 114, 191) : [92, 105]
(0, 0, 114, 192) : [92, 107]
(0, 0, 114, 193) : [92, 104]
(0, 0, 114, 194) : [92, 106]
(0, 0, 114, 195) : [135, 150]
(0, 0, 114, 196) : [135, 151]
(0, 0, 114, 197) : [135, 152]
(0, 0, 114, 198) : [135, 154]
(0, 0, 114, 199) : [180, 186]
(0, 0, 114, 200) : [135, 153]
(0, 0, 114, 201) : [135, 148]
(0, 0, 114, 202) : [230, 236]
(0, 0, 114, 203) : [77, 84]
(0, 0, 114, 204) : [180, 185]
(0, 0, 114, 205) : [230, 235]
(0, 0, 114, 206) : [180, 184]
(0, 0, 114, 207) : [230, 234]
(0, 0, 114, 208) : [222, 223]
(0, 0, 114, 209) : [230, 232]
(0, 0, 114, 210) : [230, 231]
(0, 0, 114, 211) : [230, 233]
(0, 0, 114, 212) : [134, 144]
(0, 0, 114, 213) : [134, 145]
(0, 0, 114, 214) : [228, 229]
(0, 0, 114, 215) : [169, 174]
(0, 0, 114, 216) : [205, 206]
(0, 0, 114, 217) : [220, 221]
(0, 0, 114, 218) : [241, 273]
(0, 0, 114, 219) : [241, 272]
(0, 0, 114, 220) : [241, 271]
(0, 0, 114, 221) : [241, 270]
(0, 0, 114, 222) : [241, 269]
(0, 0, 114, 223) : [241, 245]
(0, 0, 114, 224) : [241, 251]
(0, 0, 114, 225) : [241, 258]
(0, 0, 114, 226) : [241, 264]
(0, 0, 114, 227) : [241, 244]
(0, 0, 114, 228) : [241, 250]
(0, 0, 114, 229) : [241, 257]
(0, 0, 114, 230) : [241, 263]
(0, 0, 114, 231) : [241, 243]
(0, 0, 114, 232) : [241, 249]
(0, 0, 114, 233) : [241, 256]
(0, 0, 114, 234) : [241, 262]
(0, 0, 114, 235) : [241, 247]
(0, 0, 114, 236) : [241, 254]
(0, 0, 114, 237) : [241, 260]
(0, 0, 114, 238) : [241, 266]
(0, 0, 114, 239) : [241, 253]
(0, 0, 114, 240) : [241, 259]
(0, 0, 114, 241) : [241, 265]
(0, 0, 114, 242) : [241, 248]
(0, 0, 114, 243) : [241, 261]
(0, 0, 114, 244) : [241, 255]
(0, 0, 114, 245) : [241, 267]
(0, 0, 114, 246) : [31, 32]
(0, 0, 114, 247) : [197, 198]
(0, 0, 114, 248) : [213, 214]
(0, 0, 114, 249) : [91, 96]
(0, 0, 114, 250) : [75, 77]
(0, 0, 114, 251) : [135, 149]
(0, 0, 114, 252) : [168, 173]
(0, 0, 114, 253) : [134, 146]
(0, 0, 114, 254) : [4, 13]
(0, 0, 114, 255) : [16, 19]
(0, 0, 114, 256) : [93, 135]
(0, 0, 114, 257) : [59, 60]
(0, 0, 114, 258) : [74, 76]
(0, 0, 114, 259) : [252, 279]
(0, 0, 114, 260) : [173, 176]
(0, 0, 114, 261) : [26, 27]
(0, 0, 114, 262) : [54, 55]
(0, 0, 114, 263) : [134, 143]
(0, 0, 114, 264) : [59, 62]
(0, 0, 114, 265) : [93, 132]
(0, 0, 114, 266) : [93, 133]
(0, 0, 114, 267) : [207, 208]
(0, 0, 114, 268) : [50, 51]
(0, 0, 114, 269) : [1, 2]
(0, 0, 114, 270) : [241, 275]
(0, 0, 114, 271) : [218, 219]
(0, 0, 114, 272) : [134, 147]
(0, 0, 114, 273) : [224, 225]
(0, 0, 114, 274) : [246, 277]
(0, 0, 115, 0) : [241, 252]
(0, 0, 115, 1) : [67, 71]
(0, 0, 115, 2) : [131, 139]
(0, 0, 115, 3) : [201, 202]
(0, 0, 115, 4) : [25, 26]
(0, 0, 115, 5) : [91, 97]
(0, 0, 115, 6) : [180, 183]
(0, 0, 115, 7) : [214, 215]
(0, 0, 115, 8) : [209, 210]
(0, 0, 115, 9) : [242, 276]
(0, 0, 115, 10) : [226, 227]
(0, 0, 115, 11) : [36, 48]
(0, 0, 115, 12) : [92, 104]
(0, 0, 115, 13) : [77, 92]
(0, 0, 115, 14) : [180, 186]
(0, 0, 115, 15) : [134, 143]
(0, 0, 115, 16) : [220, 221]
(0, 0, 115, 17) : [218, 219]
(0, 0, 115, 18) : [177, 178]
(0, 0, 115, 19) : [2, 4]
(0, 0, 115, 20) : [290, 291]
(0, 0, 115, 21) : [3, 4]
(0, 0, 115, 22) : [128, 142]
(0, 0, 115, 23) : [127, 139]
(0, 0, 115, 24) : [33, 34]
(0, 0, 115, 25) : [128, 139]
(0, 0, 115, 26) : [1, 3]
(0, 0, 115, 27) : [133, 140]
(0, 0, 115, 28) : [97, 126]
(0, 0, 115, 29) : [140, 157]
(0, 0, 115, 30) : [128, 140]
(0, 0, 115, 31) : [126, 138]
(0, 0, 115, 32) : [132, 140]
(0, 0, 115, 33) : [13, 16]
(0, 0, 115, 34) : [128, 141]
(0, 0, 115, 35) : [194, 196]
(0, 0, 115, 36) : [193, 194]
(0, 0, 115, 37) : [199, 200]
(0, 0, 115, 38) : [97, 157]
(0, 0, 115, 39) : [194, 195]
(0, 0, 115, 40) : [3, 5]
(0, 0, 115, 41) : [139, 157]
(0, 0, 115, 42) : [276, 281]
(0, 0, 115, 43) : [4, 14]
(0, 0, 115, 44) : [126, 137]
(0, 0, 115, 45) : [276, 282]
(0, 0, 115, 46) : [4, 7]
(0, 0, 115, 47) : [4, 6]
(0, 0, 115, 48) : [276, 286]
(0, 0, 115, 49) : [241, 242]
(0, 0, 115, 50) : [4, 9]
(0, 0, 115, 51) : [63, 64]
(0, 0, 115, 52) : [140, 156]
(0, 0, 115, 53) : [276, 285]
(0, 0, 115, 54) : [4, 10]
(0, 0, 115, 55) : [4, 11]
(0, 0, 115, 56) : [276, 284]
(0, 0, 115, 57) : [4, 12]
(0, 0, 115, 58) : [276, 283]
(0, 0, 115, 59) : [16, 18]
(0, 0, 115, 60) : [20, 22]
(0, 0, 115, 61) : [35, 36]
(0, 0, 115, 62) : [4, 8]
(0, 0, 115, 63) : [26, 30]
(0, 0, 115, 64) : [52, 53]
(0, 0, 115, 65) : [91, 95]
(0, 0, 115, 66) : [81, 93]
(0, 0, 115, 67) : [77, 81]
(0, 0, 115, 68) : [180, 182]
(0, 0, 115, 69) : [278, 289]
(0, 0, 115, 70) : [188, 191]
(0, 0, 115, 71) : [180, 181]
(0, 0, 115, 72) : [179, 181]
(0, 0, 115, 73) : [96, 103]
(0, 0, 115, 74) : [13, 15]
(0, 0, 115, 75) : [91, 94]
(0, 0, 115, 76) : [180, 188]
(0, 0, 115, 77) : [88, 94]
(0, 0, 115, 78) : [16, 17]
(0, 0, 115, 79) : [26, 28]
(0, 0, 115, 80) : [26, 29]
(0, 0, 115, 81) : [94, 98]
(0, 0, 115, 82) : [94, 99]
(0, 0, 115, 83) : [94, 101]
(0, 0, 115, 84) : [94, 102]
(0, 0, 115, 85) : [190, 191]
(0, 0, 115, 86) : [178, 180]
(0, 0, 115, 87) : [178, 179]
(0, 0, 115, 88) : [14, 20]
(0, 0, 115, 89) : [20, 24]
(0, 0, 115, 90) : [20, 23]
(0, 0, 115, 91) : [93, 110]
(0, 0, 115, 92) : [93, 130]
(0, 0, 115, 93) : [180, 190]
(0, 0, 115, 94) : [93, 108]
(0, 0, 115, 95) : [93, 113]
(0, 0, 115, 96) : [73, 74]
(0, 0, 115, 97) : [73, 75]
(0, 0, 115, 98) : [67, 73]
(0, 0, 115, 99) : [97, 168]
(0, 0, 115, 100) : [97, 169]
(0, 0, 115, 101) : [97, 172]
(0, 0, 115, 102) : [94, 100]
(0, 0, 115, 103) : [93, 111]
(0, 0, 115, 104) : [93, 134]
(0, 0, 115, 105) : [77, 80]
(0, 0, 115, 106) : [93, 109]
(0, 0, 115, 107) : [97, 161]
(0, 0, 115, 108) : [97, 167]
(0, 0, 115, 109) : [93, 119]
(0, 0, 115, 110) : [97, 125]
(0, 0, 115, 111) : [97, 166]
(0, 0, 115, 112) : [93, 118]
(0, 0, 115, 113) : [93, 124]
(0, 0, 115, 114) : [97, 165]
(0, 0, 115, 115) : [97, 171]
(0, 0, 115, 116) : [93, 117]
(0, 0, 115, 117) : [93, 123]
(0, 0, 115, 118) : [93, 131]
(0, 0, 115, 119) : [93, 112]
(0, 0, 115, 120) : [97, 164]
(0, 0, 115, 121) : [97, 170]
(0, 0, 115, 122) : [93, 116]
(0, 0, 115, 123) : [93, 122]
(0, 0, 115, 124) : [97, 163]
(0, 0, 115, 125) : [93, 115]
(0, 0, 115, 126) : [93, 121]
(0, 0, 115, 127) : [20, 21]
(0, 0, 115, 128) : [97, 162]
(0, 0, 115, 129) : [93, 114]
(0, 0, 115, 130) : [93, 120]
(0, 0, 115, 131) : [93, 129]
(0, 0, 115, 132) : [135, 140]
(0, 0, 115, 133) : [140, 158]
(0, 0, 115, 134) : [140, 155]
(0, 0, 115, 135) : [131, 140]
(0, 0, 115, 136) : [130, 140]
(0, 0, 115, 137) : [129, 140]
