Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 2, 2) : 56882

Solution Time:
425.75700664520264

full_W_lowest_tree_level:
[{74, 61, 13}, {129, 114}, {170, 171}]
[{74, 61, 13}, {14, 15}, {26, 58}]
[{74, 61, 13}, {53, 14}, {26, 58}]
[{74, 61, 13}, {14, 15}, {26, 59}]
[{74, 61, 13}, {77, 14}, {26, 58}]
[{74, 61, 13}, {14, 15}, {26, 108}]
[{74, 61, 13}, {88, 14}, {26, 58}]
[{74, 61, 13}, {17, 14}, {26, 59}]
[{74, 61, 13}, {12, 13}, {124, 126}]
[{74, 61, 13}, {12, 13}, {147, 124}]
[{74, 61, 13}, {144, 191}, {124, 126}]
[{74, 61, 13}, {137, 27}, {114, 119}]
[{74, 61, 13}, {137, 27}, {114, 118}]
[{74, 61, 13}, {137, 27}, {34, 79}]
[{74, 61, 13}, {137, 27}, {80, 34}]
[{74, 61, 13}, {137, 27}, {34, 204}]
[{74, 61, 13}, {137, 27}, {34, 140}]
[{74, 61, 13}, {137, 27}, {128, 34}]
[{74, 61, 13}, {137, 27}, {105, 34}]
[{74, 61, 13}, {137, 27}, {48, 34}]
[{74, 61, 13}, {137, 27}, {104, 34}]
[{74, 61, 13}, {69, 5}, {120, 82}]
[{74, 61, 13}, {137, 212}, {106, 14}]
[{74, 61, 13}, {137, 138}, {106, 19}]
[{74, 61, 13}, {137, 212}, {106, 19}]
[{74, 61, 13}, {137, 138}, {106, 37}]
[{74, 61, 13}, {137, 212}, {106, 37}]
[{74, 61, 13}, {62, 14}, {32, 134}]
[{74, 61, 13}, {146, 71}, {32, 33}]
[{74, 61, 13}, {146, 71}, {32, 136}]
[{74, 61, 13}, {146, 71}, {32, 110}]
[{74, 61, 13}, {146, 71}, {32, 172}]
[{74, 61, 13}, {192, 116}, {114, 174}]
[{74, 61, 13}, {21, 14}, {26, 59}]
[{74, 61, 13}, {21, 14}, {26, 108}]
[{74, 61, 13}, {21, 14}, {202, 26}]
[{74, 61, 13}, {21, 14}, {26, 131}]
[{74, 61, 13}, {21, 14}, {201, 26}]
[{74, 61, 13}, {21, 14}, {26, 39}]
[{74, 61, 13}, {21, 14}, {26, 109}]
[{74, 61, 13}, {21, 14}, {26, 198}]
[{74, 61, 13}, {21, 14}, {26, 199}]
[{74, 61, 13}, {40, 41}, {127, 47}]
[{74, 61, 13}, {161, 162}, {106, 47}]
[{74, 61, 13}, {115, 116}, {114, 174}]
[{74, 61, 13}, {106, 47}, {196, 86}]
[{74, 61, 13}, {137, 212}, {17, 14}]
[{74, 61, 13}, {137, 212}, {77, 14}]
[{74, 61, 13}, {137, 212}, {88, 14}]
[{74, 61, 13}, {137, 212}, {89, 14}]
[{74, 61, 13}, {137, 212}, {101, 14}]
[{74, 61, 13}, {137, 212}, {53, 14}]
[{74, 61, 13}, {185, 186}, {147, 124}]
[{74, 61, 13}, {137, 212}, {14, 15}]
[{74, 61, 13}, {137, 212}, {16, 14}]
[{74, 61, 13}, {137, 212}, {190, 14}]
[{74, 61, 13}, {192, 116}, {114, 119}]
[{74, 61, 13}, {192, 116}, {193, 114}]
[{74, 61, 13}, {137, 138}, {62, 14}]
[{74, 61, 13}, {137, 212}, {62, 14}]
[{74, 61, 13}, {137, 138}, {77, 14}]
[{74, 61, 13}, {137, 138}, {88, 14}]
[{74, 61, 13}, {137, 138}, {89, 14}]
[{74, 61, 13}, {137, 138}, {101, 14}]
[{74, 61, 13}, {137, 138}, {53, 14}]
[{74, 61, 13}, {137, 138}, {14, 15}]
[{74, 61, 13}, {137, 138}, {16, 14}]
[{74, 61, 13}, {137, 138}, {190, 14}]
[{74, 61, 13}, {192, 116}, {144, 114}]
[{74, 61, 13}, {9, 116}, {114, 119}]
[{74, 61, 13}, {9, 116}, {193, 114}]
[{74, 61, 13}, {137, 138}, {21, 14}]
[{74, 61, 13}, {137, 212}, {21, 14}]
[{74, 61, 13}, {9, 116}, {144, 114}]
[{74, 61, 13}, {137, 138}, {11, 14}]
[{74, 61, 13}, {137, 212}, {11, 14}]
[{74, 61, 13}, {32, 112}, {28, 29}]
[{74, 61, 13}, {32, 112}, {120, 82}]
[{74, 61, 13}, {32, 112}, {96, 95}]
[{74, 61, 13}, {14, 15}, {26, 109}]
[{74, 61, 13}, {14, 15}, {26, 131}]
[{74, 61, 13}, {14, 15}, {201, 26}]
[{74, 61, 13}, {14, 15}, {26, 39}]
[{74, 61, 13}, {14, 15}, {26, 198}]
[{74, 61, 13}, {14, 15}, {26, 199}]
[{74, 61, 13}, {14, 15}, {202, 26}]
[{74, 61, 13}, {65, 13}, {36, 30}]
[{74, 61, 13}, {144, 148}, {34, 146}]
[{74, 61, 13}, {144, 148}, {34, 79}]
[{74, 61, 13}, {144, 148}, {80, 34}]
[{74, 61, 13}, {144, 148}, {34, 204}]
[{74, 61, 13}, {144, 148}, {34, 140}]
[{74, 61, 13}, {144, 148}, {128, 34}]
[{74, 61, 13}, {144, 148}, {105, 34}]
[{74, 61, 13}, {144, 148}, {34, 159}]
[{74, 61, 13}, {144, 148}, {104, 34}]
[{74, 61, 13}, {144, 148}, {48, 34}]
[{74, 61, 13}, {192, 116}, {16, 37}]
[{74, 61, 13}, {9, 116}, {100, 37}]
[{74, 61, 13}, {9, 116}, {16, 37}]
[{74, 61, 13}, {192, 116}, {100, 37}]
[{74, 61, 13}, {9, 116}, {37, 21}]
[{74, 61, 13}, {192, 116}, {37, 21}]
[{74, 61, 13}, {170, 171}, {124, 125}]
[{74, 61, 13}, {93, 94}, {147, 124}]
[{74, 61, 13}, {152, 151}, {124, 125}]
[{74, 61, 13}, {68, 5}, {124, 125}]
[{74, 61, 13}, {67, 5}, {124, 125}]
[{74, 61, 13}, {66, 5}, {124, 125}]
[{74, 61, 13}, {5, 6}, {124, 125}]
[{74, 61, 13}, {210, 211}, {124, 125}]
[{74, 61, 13}, {185, 186}, {124, 125}]
[{74, 61, 13}, {154, 155}, {124, 125}]
[{74, 61, 13}, {97, 98}, {124, 125}]
[{74, 61, 13}, {93, 94}, {124, 125}]
[{74, 61, 13}, {56, 113}, {124, 125}]
[{74, 61, 13}, {96, 95}, {124, 125}]
[{74, 61, 13}, {72, 13}, {16, 19}]
[{74, 61, 13}, {72, 73}, {19, 15}]
[{74, 61, 13}, {72, 73}, {19, 101}]
[{74, 61, 13}, {115, 116}, {50, 37}]
[{74, 61, 13}, {53, 14}, {26, 59}]
[{74, 61, 13}, {77, 14}, {26, 59}]
[{74, 61, 13}, {88, 14}, {26, 59}]
[{74, 61, 13}, {190, 14}, {26, 59}]
[{74, 61, 13}, {16, 14}, {26, 59}]
[{74, 61, 13}, {43, 14}, {26, 59}]
[{74, 61, 13}, {8, 71}, {106, 19}]
[{74, 61, 13}, {8, 71}, {106, 37}]
[{74, 61, 13}, {101, 14}, {26, 59}]
[{74, 61, 13}, {89, 14}, {26, 59}]
[{74, 61, 13}, {16, 19}, {170, 171}]
[{74, 61, 13}, {115, 116}, {100, 37}]
[{74, 61, 13}, {115, 116}, {16, 37}]
[{74, 61, 13}, {210, 211}, {147, 124}]
[{74, 61, 13}, {84, 102}, {121, 3}]
[{74, 61, 13}, {84, 102}, {3, 183}]
[{74, 61, 13}, {84, 102}, {3, 195}]
[{74, 61, 13}, {84, 102}, {3, 165}]
[{74, 61, 13}, {84, 102}, {3, 164}]
[{74, 61, 13}, {84, 102}, {3, 149}]
[{74, 61, 13}, {69, 5}, {19, 84}]
[{74, 61, 13}, {84, 102}, {107, 3}]
[{74, 61, 13}, {84, 102}, {3, 4}]
[{74, 61, 13}, {84, 102}, {3, 22}]
[{74, 61, 13}, {115, 116}, {37, 21}]
[{74, 61, 13}, {1, 180}, {124, 125}]
[{74, 61, 13}, {1, 180}, {124, 126}]
[{74, 61, 13}, {1, 180}, {147, 124}]
[{74, 61, 13}, {40, 148}, {65, 13}]
[{74, 61, 13}, {32, 168}, {120, 82}]
[{74, 61, 13}, {32, 172}, {120, 82}]
[{74, 61, 13}, {32, 110}, {120, 82}]
[{74, 61, 13}, {32, 167}, {120, 82}]
[{74, 61, 13}, {32, 169}, {120, 82}]
[{74, 61, 13}, {32, 33}, {120, 82}]
[{74, 61, 13}, {17, 14}, {26, 108}]
[{74, 61, 13}, {17, 14}, {202, 26}]
[{74, 61, 13}, {53, 14}, {202, 26}]
[{74, 61, 13}, {89, 14}, {202, 26}]
[{74, 61, 13}, {89, 14}, {26, 199}]
[{74, 61, 13}, {89, 14}, {26, 198}]
[{74, 61, 13}, {89, 14}, {26, 109}]
[{74, 61, 13}, {53, 14}, {26, 199}]
[{74, 61, 13}, {53, 14}, {26, 198}]
[{74, 61, 13}, {53, 14}, {26, 109}]
[{74, 61, 13}, {53, 14}, {26, 108}]
[{74, 61, 13}, {77, 14}, {26, 108}]
[{74, 61, 13}, {88, 14}, {26, 108}]
[{74, 61, 13}, {190, 14}, {26, 108}]
[{74, 61, 13}, {16, 14}, {26, 108}]
[{74, 61, 13}, {43, 14}, {26, 108}]
[{74, 61, 13}, {88, 14}, {202, 26}]
[{74, 61, 13}, {88, 14}, {26, 199}]
[{74, 61, 13}, {88, 14}, {26, 198}]
[{74, 61, 13}, {88, 14}, {26, 109}]
[{74, 61, 13}, {101, 14}, {202, 26}]
[{74, 61, 13}, {101, 14}, {26, 199}]
[{74, 61, 13}, {101, 14}, {26, 198}]
[{74, 61, 13}, {101, 14}, {26, 109}]
[{74, 61, 13}, {53, 14}, {26, 39}]
[{74, 61, 13}, {89, 14}, {26, 39}]
[{74, 61, 13}, {101, 14}, {26, 39}]
[{74, 61, 13}, {190, 14}, {202, 26}]
[{74, 61, 13}, {190, 14}, {26, 39}]
[{74, 61, 13}, {16, 14}, {202, 26}]
[{74, 61, 13}, {16, 14}, {26, 109}]
[{74, 61, 13}, {16, 14}, {26, 198}]
[{74, 61, 13}, {16, 14}, {26, 199}]
[{74, 61, 13}, {43, 14}, {26, 39}]
[{74, 61, 13}, {43, 14}, {202, 26}]
[{74, 61, 13}, {190, 14}, {26, 109}]
[{74, 61, 13}, {43, 14}, {26, 109}]
[{74, 61, 13}, {190, 14}, {26, 198}]
[{74, 61, 13}, {43, 14}, {26, 198}]
[{74, 61, 13}, {43, 14}, {26, 199}]
[{74, 61, 13}, {190, 14}, {26, 199}]
[{74, 61, 13}, {16, 14}, {26, 39}]
[{74, 61, 13}, {17, 14}, {26, 131}]
[{74, 61, 13}, {53, 14}, {26, 131}]
[{74, 61, 13}, {89, 14}, {26, 131}]
[{74, 61, 13}, {17, 14}, {201, 26}]
[{74, 61, 13}, {53, 14}, {201, 26}]
[{74, 61, 13}, {89, 14}, {201, 26}]
[{74, 61, 13}, {101, 14}, {201, 26}]
[{74, 61, 13}, {77, 14}, {26, 131}]
[{74, 61, 13}, {88, 14}, {26, 131}]
[{74, 61, 13}, {190, 14}, {201, 26}]
[{74, 61, 13}, {16, 14}, {201, 26}]
[{74, 61, 13}, {43, 14}, {201, 26}]
[{74, 61, 13}, {88, 14}, {201, 26}]
[{74, 61, 13}, {77, 14}, {201, 26}]
[{74, 61, 13}, {101, 14}, {26, 131}]
[{74, 61, 13}, {190, 14}, {26, 131}]
[{74, 61, 13}, {43, 14}, {26, 131}]
[{74, 61, 13}, {16, 14}, {26, 131}]
[{74, 61, 13}, {17, 14}, {26, 39}]
[{74, 61, 13}, {17, 14}, {26, 109}]
[{74, 61, 13}, {17, 14}, {26, 198}]
[{74, 61, 13}, {17, 14}, {26, 199}]
[{74, 61, 13}, {77, 14}, {202, 26}]
[{74, 61, 13}, {77, 14}, {26, 199}]
[{74, 61, 13}, {77, 14}, {26, 198}]
[{74, 61, 13}, {77, 14}, {26, 109}]
[{74, 61, 13}, {77, 14}, {26, 39}]
[{74, 61, 13}, {190, 14}, {26, 58}]
[{74, 61, 13}, {16, 14}, {26, 58}]
[{74, 61, 13}, {43, 14}, {26, 58}]
[{74, 61, 13}, {89, 14}, {26, 58}]
[{74, 61, 13}, {101, 14}, {26, 58}]
[{74, 61, 13}, {40, 148}, {34, 35}]
[{74, 61, 13}, {40, 148}, {34, 146}]
[{74, 61, 13}, {40, 148}, {34, 159}]
[{74, 61, 13}, {40, 148}, {48, 34}]
[{74, 61, 13}, {40, 148}, {34, 79}]
[{74, 61, 13}, {40, 148}, {80, 34}]
[{74, 61, 13}, {40, 148}, {34, 204}]
[{74, 61, 13}, {40, 148}, {104, 34}]
[{74, 61, 13}, {40, 148}, {105, 34}]
[{74, 61, 13}, {40, 148}, {128, 34}]
[{74, 61, 13}, {40, 148}, {34, 140}]
[{74, 61, 13}, {97, 98}, {147, 124}]
[{74, 61, 13}, {156, 157}, {147, 124}]
[{74, 61, 13}, {170, 171}, {147, 124}]
[{74, 61, 13}, {96, 95}, {124, 126}]
[{74, 61, 13}, {56, 113}, {124, 126}]
[{74, 61, 13}, {154, 155}, {124, 126}]
[{74, 61, 13}, {93, 94}, {124, 126}]
[{74, 61, 13}, {97, 98}, {124, 126}]
[{74, 61, 13}, {152, 151}, {124, 126}]
[{74, 61, 13}, {185, 186}, {124, 126}]
[{74, 61, 13}, {210, 211}, {124, 126}]
[{74, 61, 13}, {90, 91}, {124, 126}]
[{74, 61, 13}, {156, 157}, {124, 126}]
[{74, 61, 13}, {170, 171}, {124, 126}]
[{74, 61, 13}, {146, 71}, {32, 167}]
[{74, 61, 13}, {146, 71}, {32, 168}]
[{74, 61, 13}, {146, 71}, {32, 169}]
[{74, 61, 13}, {65, 13}, {32, 134}]
[{74, 61, 13}, {24, 25}, {40, 148}]
[{74, 61, 13}, {137, 212}, {1, 180}]
[{74, 61, 13}, {152, 151}, {147, 124}]
[{74, 61, 13}, {154, 155}, {147, 124}]
[{74, 61, 13}, {72, 75}, {32, 135}]
[{74, 61, 13}, {120, 82}, {32, 136}]
[{74, 61, 13}, {76, 54}, {32, 135}]
[{74, 61, 13}, {130, 30}, {9, 116}]
[{74, 61, 13}, {182, 30}, {9, 116}]
[{74, 61, 13}, {30, 31}, {9, 116}]
[{74, 61, 13}, {137, 27}, {53, 14}]
[{74, 61, 13}, {137, 27}, {77, 14}]
[{74, 61, 13}, {137, 27}, {88, 14}]
[{74, 61, 13}, {137, 27}, {89, 14}]
[{74, 61, 13}, {137, 27}, {43, 14}]
[{74, 61, 13}, {137, 27}, {57, 14}]
[{74, 61, 13}, {137, 27}, {190, 14}]
[{74, 61, 13}, {137, 27}, {16, 14}]
[{74, 61, 13}, {137, 27}, {14, 15}]
[{74, 61, 13}, {137, 27}, {62, 14}]
[{74, 61, 13}, {137, 27}, {18, 14}]
[{74, 61, 13}, {137, 27}, {21, 14}]
[{74, 61, 13}, {137, 27}, {11, 14}]
[{74, 61, 13}, {115, 116}, {40, 41}]
[{74, 61, 13}, {9, 116}, {40, 147}]
[{74, 61, 13}, {192, 116}, {40, 147}]
[{74, 61, 13}, {192, 116}, {40, 42}]
[{74, 61, 13}, {115, 116}, {40, 42}]
[{74, 61, 13}, {9, 116}, {40, 42}]
[{74, 61, 13}, {115, 116}, {40, 147}]
[{74, 61, 13}, {101, 14}, {32, 134}]
[{74, 61, 13}, {101, 14}, {32, 136}]
[{74, 61, 13}, {11, 14}, {32, 135}]
[{74, 61, 13}, {1, 2}, {32, 136}]
[{74, 61, 13}, {115, 116}, {32, 135}]
[{74, 61, 13}, {24, 144}, {32, 110}]
[{74, 61, 13}, {160, 30}, {192, 116}]
[{74, 61, 13}, {160, 30}, {115, 116}]
[{74, 61, 13}, {184, 158}, {21, 7}]
[{74, 61, 13}, {158, 159}, {21, 7}]
[{74, 61, 13}, {96, 95}, {147, 124}]
[{74, 61, 13}, {137, 138}, {43, 14}]
[{74, 61, 13}, {137, 212}, {43, 14}]
[{74, 61, 13}, {69, 5}, {124, 126}]
[{74, 61, 13}, {69, 5}, {147, 124}]
[{74, 61, 13}, {209, 132}, {106, 47}]
[{74, 61, 13}, {209, 132}, {153, 47}]
[{74, 61, 13}, {208, 132}, {153, 47}]
[{74, 61, 13}, {132, 207}, {153, 47}]
[{74, 61, 13}, {208, 132}, {150, 47}]
[{74, 61, 13}, {132, 207}, {150, 47}]
[{74, 61, 13}, {132, 133}, {153, 47}]
[{74, 61, 13}, {132, 133}, {150, 47}]
[{74, 61, 13}, {208, 132}, {106, 47}]
[{74, 61, 13}, {132, 207}, {106, 47}]
[{74, 61, 13}, {132, 133}, {106, 47}]
[{74, 61, 13}, {9, 116}, {3, 174}]
[{74, 61, 13}, {192, 116}, {3, 174}]
[{74, 61, 13}, {115, 116}, {3, 174}]
[{74, 61, 13}, {9, 116}, {3, 22}]
[{74, 61, 13}, {9, 116}, {3, 4}]
[{74, 61, 13}, {192, 116}, {3, 22}]
[{74, 61, 13}, {192, 116}, {3, 46}]
[{74, 61, 13}, {192, 116}, {121, 3}]
[{74, 61, 13}, {192, 116}, {3, 195}]
[{74, 61, 13}, {192, 116}, {3, 183}]
[{74, 61, 13}, {192, 116}, {3, 149}]
[{74, 61, 13}, {192, 116}, {3, 165}]
[{74, 61, 13}, {9, 116}, {57, 3}]
[{74, 61, 13}, {192, 116}, {57, 3}]
[{74, 61, 13}, {115, 116}, {57, 3}]
[{74, 61, 13}, {192, 116}, {107, 3}]
[{74, 61, 13}, {115, 116}, {3, 164}]
[{74, 61, 13}, {9, 116}, {3, 165}]
[{74, 61, 13}, {9, 116}, {3, 183}]
[{74, 61, 13}, {9, 116}, {3, 195}]
[{74, 61, 13}, {9, 116}, {3, 149}]
[{74, 61, 13}, {192, 116}, {3, 4}]
[{74, 61, 13}, {9, 116}, {107, 3}]
[{74, 61, 13}, {9, 116}, {121, 3}]
[{74, 61, 13}, {9, 116}, {3, 46}]
[{74, 61, 13}, {115, 116}, {3, 165}]
[{74, 61, 13}, {115, 116}, {3, 183}]
[{74, 61, 13}, {115, 116}, {3, 195}]
[{74, 61, 13}, {115, 116}, {3, 149}]
[{74, 61, 13}, {209, 132}, {49, 47}]
[{74, 61, 13}, {208, 132}, {49, 47}]
[{74, 61, 13}, {132, 207}, {49, 47}]
[{74, 61, 13}, {132, 133}, {49, 47}]
[{74, 61, 13}, {115, 116}, {3, 4}]
[{74, 61, 13}, {115, 116}, {107, 3}]
[{74, 61, 13}, {115, 116}, {121, 3}]
[{74, 61, 13}, {90, 91}, {147, 124}]
[{74, 61, 13}, {115, 116}, {114, 118}]
[{74, 61, 13}, {115, 116}, {193, 114}]
[{74, 61, 13}, {115, 116}, {114, 119}]
[{74, 61, 13}, {115, 116}, {144, 114}]
[{74, 61, 13}, {144, 148}, {65, 189}]
[{74, 61, 13}, {40, 148}, {65, 189}]
[{74, 61, 13}, {81, 82}, {32, 136}]
[{74, 61, 13}, {84, 102}, {67, 5}]
[{74, 61, 13}, {84, 102}, {122, 5}]
[{74, 61, 13}, {84, 102}, {68, 5}]
[{74, 61, 13}, {210, 211}, {32, 136}]
[{74, 61, 13}, {24, 144}, {32, 134}]
[{74, 61, 13}, {208, 132}, {90, 91}]
[{74, 61, 13}, {132, 207}, {90, 91}]
[{74, 61, 13}, {132, 133}, {90, 91}]
[{74, 61, 13}, {132, 207}, {28, 29}]
[{74, 61, 13}, {132, 133}, {28, 29}]
[{74, 61, 13}, {161, 162}, {43, 14}]
[{74, 61, 13}, {137, 212}, {144, 148}]
[{74, 61, 13}, {137, 138}, {57, 14}]
[{74, 61, 13}, {137, 212}, {57, 14}]
[{74, 61, 13}, {72, 13}, {19, 15}]
[{74, 61, 13}, {72, 13}, {19, 101}]
[{74, 61, 13}, {40, 148}, {65, 70}]
[{74, 61, 13}, {40, 148}, {176, 65}]
[{74, 61, 13}, {40, 148}, {65, 78}]
[{74, 61, 13}, {85, 38}, {32, 135}]
[{74, 61, 13}, {24, 25}, {32, 135}]
[{74, 61, 13}, {36, 30}, {192, 116}]
[{74, 61, 13}, {36, 30}, {115, 116}]
[{74, 61, 13}, {130, 30}, {192, 116}]
[{74, 61, 13}, {182, 30}, {192, 116}]
[{74, 61, 13}, {130, 30}, {115, 116}]
[{74, 61, 13}, {182, 30}, {115, 116}]
[{74, 61, 13}, {30, 31}, {192, 116}]
[{74, 61, 13}, {30, 31}, {115, 116}]
[{74, 61, 13}, {209, 132}, {54, 55}]
[{74, 61, 13}, {208, 132}, {54, 55}]
[{74, 61, 13}, {132, 207}, {54, 55}]
[{74, 61, 13}, {132, 133}, {54, 55}]
[{74, 61, 13}, {129, 61}, {76, 54}]
[{74, 61, 13}, {24, 144}, {36, 30}]
[{74, 61, 13}, {101, 14}, {26, 108}]
[{74, 61, 13}, {89, 14}, {26, 108}]
[{74, 61, 13}, {65, 13}, {32, 33}]
[{74, 61, 13}, {137, 138}, {18, 14}]
[{74, 61, 13}, {137, 212}, {18, 14}]
[{74, 61, 13}, {72, 75}, {19, 15}]
[{74, 61, 13}, {72, 75}, {19, 101}]
[{74, 61, 13}, {72, 13}, {32, 135}]
[{74, 61, 13}, {144, 191}, {32, 135}]
[{74, 61, 13}, {144, 181}, {32, 135}]
[{74, 61, 13}, {24, 189}, {32, 135}]
[{74, 61, 13}, {24, 144}, {32, 33}]
[{74, 61, 13}, {209, 132}, {152, 151}]
[{74, 61, 13}, {208, 132}, {152, 151}]
[{74, 61, 13}, {132, 207}, {152, 151}]
[{74, 61, 13}, {132, 133}, {152, 151}]
[{74, 61, 13}, {12, 13}, {36, 30}]
[{74, 61, 13}, {93, 94}, {161, 162}]
[{74, 61, 13}, {210, 211}, {161, 162}]
[{74, 61, 13}, {185, 186}, {161, 162}]
[{74, 61, 13}, {56, 113}, {161, 162}]
[{74, 61, 13}, {158, 159}, {65, 78}]
[{74, 61, 13}, {158, 159}, {176, 65}]
[{74, 61, 13}, {146, 158}, {65, 78}]
[{74, 61, 13}, {146, 158}, {176, 65}]
[{74, 61, 13}, {80, 34}, {160, 173}]
[{74, 61, 13}, {88, 14}, {26, 39}]
[{74, 61, 13}, {68, 5}, {124, 126}]
[{74, 61, 13}, {67, 5}, {124, 126}]
[{74, 61, 13}, {66, 5}, {124, 126}]
[{74, 61, 13}, {5, 6}, {124, 126}]
[{74, 61, 13}, {192, 116}, {182, 30}]
[{74, 61, 13}, {192, 116}, {30, 31}]
[{74, 61, 13}, {144, 148}, {65, 70}]
[{74, 61, 13}, {144, 148}, {65, 78}]
[{74, 61, 13}, {144, 148}, {176, 65}]
[{74, 61, 13}, {147, 124}, {32, 135}]
[{74, 61, 13}, {40, 147}, {32, 135}]
[{74, 61, 13}, {2, 114}, {21, 7}]
[{74, 61, 13}, {115, 116}, {85, 38}]
[{74, 61, 13}, {208, 132}, {163, 47}]
[{74, 61, 13}, {132, 207}, {163, 47}]
[{74, 61, 13}, {132, 133}, {163, 47}]
[{74, 61, 13}, {5, 6}, {161, 162}]
[{74, 61, 13}, {66, 5}, {161, 162}]
[{74, 61, 13}, {122, 5}, {161, 162}]
[{74, 61, 13}, {68, 5}, {161, 162}]
[{74, 61, 13}, {67, 5}, {161, 162}]
[{74, 61, 13}, {1, 180}, {161, 162}]
[{74, 61, 13}, {72, 73}, {24, 189}]
[{74, 61, 13}, {72, 13}, {24, 189}]
[{74, 61, 13}, {32, 23}, {45, 14}]
[{74, 61, 13}, {32, 23}, {17, 14}]
[{74, 61, 13}, {32, 23}, {43, 14}]
[{74, 61, 13}, {32, 23}, {57, 14}]
[{74, 61, 13}, {32, 23}, {62, 14}]
[{74, 61, 13}, {32, 23}, {141, 14}]
[{74, 61, 13}, {32, 23}, {11, 14}]
[{74, 61, 13}, {32, 23}, {18, 14}]
[{74, 61, 13}, {32, 23}, {106, 14}]
[{74, 61, 13}, {32, 23}, {21, 14}]
[{74, 61, 13}, {32, 23}, {20, 14}]
[{74, 61, 13}, {32, 23}, {77, 14}]
[{74, 61, 13}, {32, 23}, {88, 14}]
[{74, 61, 13}, {32, 23}, {89, 14}]
[{74, 61, 13}, {32, 23}, {101, 14}]
[{74, 61, 13}, {32, 23}, {53, 14}]
[{74, 61, 13}, {32, 23}, {16, 14}]
[{74, 61, 13}, {32, 23}, {190, 14}]
[{74, 61, 13}, {32, 23}, {14, 15}]
[{74, 61, 13}, {9, 116}, {26, 39}]
[{74, 61, 13}, {115, 11}, {144, 114}]
[{74, 61, 13}, {9, 116}, {26, 131}]
[{74, 61, 13}, {209, 132}, {150, 47}]
[{74, 61, 13}, {209, 132}, {159, 47}]
[{74, 61, 13}, {209, 132}, {184, 47}]
[{74, 61, 13}, {209, 132}, {48, 47}]
[{74, 61, 13}, {115, 117}, {40, 42}]
[{74, 61, 13}, {115, 117}, {40, 147}]
[{74, 61, 13}, {72, 13}, {123, 5}]
[{74, 61, 13}, {85, 38}, {5, 6}]
[{74, 61, 13}, {85, 38}, {45, 5}]
[{74, 61, 13}, {85, 38}, {67, 5}]
[{74, 61, 13}, {85, 38}, {68, 5}]
[{74, 61, 13}, {85, 38}, {122, 5}]
[{74, 61, 13}, {85, 38}, {66, 5}]
[{74, 61, 13}, {85, 38}, {123, 5}]
[{74, 61, 13}, {65, 23}, {1, 2}]
[{74, 61, 13}, {65, 23}, {2, 114}]
[{74, 61, 13}, {208, 132}, {48, 47}]
[{74, 61, 13}, {132, 207}, {48, 47}]
[{74, 61, 13}, {132, 133}, {48, 47}]
[{74, 61, 13}, {2, 114}, {51, 45}]
[{74, 61, 13}, {2, 114}, {51, 52}]
[{74, 61, 13}, {2, 114}, {51, 166}]
[{74, 61, 13}, {2, 114}, {194, 51}]
[{74, 61, 13}, {64, 63}, {34, 204}]
[{74, 61, 13}, {178, 63}, {34, 204}]
[{74, 61, 13}, {178, 63}, {34, 35}]
[{74, 61, 13}, {178, 63}, {34, 79}]
[{74, 61, 13}, {64, 63}, {80, 34}]
[{74, 61, 13}, {64, 63}, {34, 79}]
[{74, 61, 13}, {178, 63}, {80, 34}]
[{74, 61, 13}, {64, 63}, {105, 34}]
[{74, 61, 13}, {64, 63}, {104, 34}]
[{74, 61, 13}, {64, 63}, {34, 140}]
[{74, 61, 13}, {64, 63}, {128, 34}]
[{74, 61, 13}, {178, 63}, {34, 140}]
[{74, 61, 13}, {178, 63}, {128, 34}]
[{74, 61, 13}, {178, 63}, {105, 34}]
[{74, 61, 13}, {178, 63}, {104, 34}]
[{74, 61, 13}, {124, 126}, {26, 198}]
[{74, 61, 13}, {124, 126}, {202, 26}]
[{74, 61, 13}, {124, 126}, {26, 199}]
[{74, 61, 13}, {129, 114}, {26, 199}]
[{74, 61, 13}, {20, 44}, {32, 136}]
[{74, 61, 13}, {192, 117}, {40, 42}]
[{74, 61, 13}, {192, 117}, {40, 147}]
[{74, 61, 13}, {158, 159}, {8, 7}]
[{74, 61, 13}, {184, 158}, {8, 7}]
[{74, 61, 13}, {154, 155}, {161, 162}]
[{74, 61, 13}, {147, 124}, {144, 114}]
[{74, 61, 13}, {147, 124}, {144, 181}]
[{74, 61, 13}, {147, 124}, {144, 145}]
[{74, 61, 13}, {9, 116}, {201, 26}]
[{74, 61, 13}, {85, 38}, {50, 37}]
[{74, 61, 13}, {85, 38}, {45, 37}]
[{74, 61, 13}, {85, 38}, {106, 37}]
[{74, 61, 13}, {85, 38}, {37, 21}]
[{74, 61, 13}, {85, 38}, {20, 37}]
[{74, 61, 13}, {85, 38}, {100, 37}]
[{74, 61, 13}, {85, 39}, {9, 11}]
[{74, 61, 13}, {85, 39}, {43, 14}]
[{74, 61, 13}, {85, 39}, {57, 14}]
[{74, 61, 13}, {85, 39}, {57, 3}]
[{74, 61, 13}, {115, 116}, {3, 46}]
[{74, 61, 13}, {208, 132}, {159, 47}]
[{74, 61, 13}, {208, 132}, {184, 47}]
[{74, 61, 13}, {132, 207}, {184, 47}]
[{74, 61, 13}, {132, 207}, {159, 47}]
[{74, 61, 13}, {132, 133}, {159, 47}]
