Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 3, 2) : 1764
(4, 3, 1) : 536
(4, 2, 2) : 2332

Solution Time:
173.0195140838623

full_W_lowest_tree_level:
[{4, 5, 38}, {2, 3, 31}, {136, 1}]
[{2, 3, 126}, {129, 4, 5}, {1, 76}]
[{4, 5, 38}, {2, 3, 126}, {1, 41}]
[{1, 106, 4}, {89, 2, 3}, {123, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {80}]
[{1, 2, 3, 126}, {129, 4, 5}, {90}]
[{2, 3, 126}, {4, 5, 38}, {1, 109}]
[{1, 2, 3, 126}, {45, 5}, {4, 125}]
[{1, 2, 3, 126}, {123, 5}, {4, 125}]
[{1, 2, 3, 126}, {129, 4, 5}, {95}]
[{129, 4, 5}, {89, 2, 3}, {1, 131}]
[{2, 3, 126}, {4, 5, 38}, {1, 114}]
[{129, 4, 5}, {89, 2, 3}, {1, 84}]
[{129, 4, 5}, {105, 2, 3}, {1, 84}]
[{2, 3, 126}, {129, 4, 5}, {1, 30}]
[{2, 3, 126}, {4, 5, 38}, {1, 115}]
[{1, 2, 3, 31}, {10, 5}, {106, 4}]
[{1, 2, 3, 126}, {4, 47}, {32, 5}]
[{1, 3, 4, 126}, {129, 5}, {2, 106}]
[{1, 3, 4, 126}, {129, 5}, {2, 50}]
[{2, 3, 126}, {4, 5, 38}, {1, 110}]
[{1, 2, 3, 126}, {48, 5}, {4, 125}]
[{1, 2, 3, 126}, {112, 5}, {4, 125}]
[{1, 3, 4, 126}, {112, 5}, {2, 36}]
[{1, 3, 4, 126}, {112, 5}, {2, 37}]
[{1, 3, 4, 126}, {112, 5}, {40, 2}]
[{1, 3, 4, 126}, {112, 5}, {2, 43}]
[{1, 2, 3, 126}, {4, 87}, {45, 5}]
[{1, 2, 3, 126}, {32, 5}, {4, 125}]
[{1, 4, 125}, {105, 2, 3}, {5, 6}]
[{1, 106, 4}, {105, 2, 3}, {5, 6}]
[{1, 2, 3, 126}, {4, 22}, {5, 38}]
[{1, 2, 3, 126}, {10, 5}, {132, 4}]
[{2, 3, 31}, {4, 5, 38}, {1, 86}]
[{2, 3, 126}, {4, 5, 38}, {1, 26}]
[{1, 2, 3, 31}, {10, 5}, {132, 4}]
[{1, 3, 4, 126}, {112, 5}, {89, 2}]
[{1, 2, 3, 31}, {10, 5}, {9, 4}]
[{1, 3, 4, 126}, {32, 5}, {89, 2}]
[{129, 4, 5}, {89, 2, 3}, {1, 119}]
[{129, 4, 5}, {89, 2, 3}, {1, 116}]
[{1, 2, 3, 31}, {32, 5}, {4, 38}]
[{1, 2, 3, 31}, {112, 5}, {4, 38}]
[{1, 2, 3, 31}, {5, 6}, {4, 126}]
[{1, 2, 3, 31}, {5, 6}, {18, 4}]
[{129, 4, 5}, {89, 2, 3}, {1, 110}]
[{129, 4, 5}, {89, 2, 3}, {1, 28}]
[{1, 2, 126}, {4, 5, 38}, {3, 60}]
[{2, 3, 126}, {129, 4, 5}, {1, 59}]
[{1, 2, 3, 126}, {4, 85}, {45, 5}]
[{129, 4, 5}, {89, 2, 3}, {1, 71}]
[{129, 4, 5}, {89, 2, 3}, {1, 114}]
[{129, 4, 5}, {89, 2, 3}, {1, 30}]
[{2, 3, 126}, {129, 4, 5}, {1, 107}]
[{1, 2, 3, 31}, {4, 5, 38}, {63}]
[{1, 3, 4, 126}, {48, 5}, {2, 37}]
[{1, 3, 4, 126}, {48, 5}, {40, 2}]
[{1, 3, 4, 126}, {48, 5}, {2, 43}]
[{1, 3, 4, 126}, {48, 5}, {2, 50}]
[{1, 2, 3, 31}, {123, 5}, {106, 4}]
[{1, 2, 3, 126}, {48, 5}, {121, 4}]
[{1, 2, 3, 126}, {48, 5}, {4, 127}]
[{1, 2, 3, 126}, {48, 5}, {113, 4}]
[{1, 2, 3, 126}, {48, 5}, {132, 4}]
[{1, 2, 3, 126}, {48, 5}, {128, 4}]
[{1, 3, 4, 126}, {48, 5}, {2, 58}]
[{1, 3, 4, 126}, {48, 5}, {2, 134}]
[{1, 2, 3, 126}, {48, 5}, {9, 4}]
[{105, 2, 3}, {4, 5, 38}, {1, 13}]
[{1, 2, 3, 31}, {48, 5}, {9, 4}]
[{1, 2, 3, 31}, {45, 5}, {9, 4}]
[{129, 4, 5}, {89, 2, 3}, {1, 25}]
[{1, 2, 3, 31}, {123, 5}, {4, 127}]
[{2, 3, 126}, {129, 4, 5}, {120, 1}]
[{129, 4, 5}, {89, 2, 3}, {1, 107}]
[{129, 4, 5}, {89, 2, 3}, {1, 26}]
[{1, 2, 3, 126}, {45, 5}, {4, 38}]
[{1, 2, 3, 126}, {4, 44}, {129, 5}]
[{1, 2, 3, 126}, {10, 5}, {4, 127}]
[{1, 2, 3, 31}, {32, 5}, {4, 126}]
[{1, 2, 3, 31}, {32, 5}, {11, 4}]
[{129, 4, 5}, {89, 2, 3}, {1, 109}]
[{1, 2, 3, 31}, {32, 5}, {132, 4}]
[{1, 2, 3, 31}, {32, 5}, {128, 4}]
[{1, 2, 3, 31}, {32, 5}, {4, 127}]
[{1, 2, 3, 31}, {32, 5}, {121, 4}]
[{1, 2, 3, 31}, {123, 5}, {132, 4}]
[{1, 2, 3, 31}, {48, 5}, {11, 4}]
[{129, 4, 5}, {89, 2, 3}, {1, 102}]
[{1, 2, 3, 31}, {45, 5}, {132, 4}]
[{4, 5, 38}, {2, 3, 126}, {1, 13}]
[{129, 4, 5}, {89, 2, 3}, {1, 103}]
[{1, 3, 4, 126}, {112, 5}, {2, 31}]
[{1, 2, 3, 31}, {123, 5}, {4, 125}]
[{129, 4, 5}, {89, 2, 3}, {1, 34}]
[{1, 2, 3, 126}, {75, 4}, {45, 5}]
[{1, 2, 3, 31}, {45, 5}, {11, 4}]
[{1, 2, 3, 126}, {129, 4, 5}, {30}]
[{1, 2, 3, 126}, {5, 6}, {4, 38}]
[{1, 2, 3, 31}, {10, 5}, {4, 125}]
[{1, 2, 3, 31}, {4, 5, 38}, {139}]
[{1, 2, 3, 31}, {45, 5}, {4, 127}]
[{129, 4, 5}, {89, 2, 3}, {1, 94}]
[{1, 2, 3, 31}, {18, 4}, {112, 5}]
[{1, 2, 3, 31}, {18, 4}, {123, 5}]
[{1, 3, 4, 126}, {45, 5}, {2, 37}]
[{1, 3, 4, 126}, {45, 5}, {40, 2}]
[{1, 3, 4, 126}, {45, 5}, {2, 43}]
[{1, 3, 4, 126}, {2, 31}, {48, 5}]
[{129, 4, 5}, {89, 2, 3}, {1, 41}]
[{1, 2, 3, 31}, {45, 5}, {128, 4}]
[{129, 4, 5}, {89, 2, 3}, {96, 1}]
[{1, 2, 3, 31}, {112, 5}, {4, 126}]
[{1, 2, 3, 31}, {112, 5}, {11, 4}]
[{1, 2, 3, 31}, {48, 5}, {128, 4}]
[{1, 2, 3, 31}, {112, 5}, {132, 4}]
[{1, 2, 3, 31}, {112, 5}, {106, 4}]
[{1, 2, 3, 31}, {112, 5}, {4, 127}]
[{1, 2, 3, 31}, {112, 5}, {128, 4}]
[{1, 2, 3, 31}, {5, 6}, {9, 4}]
[{129, 4, 5}, {89, 2, 3}, {64, 1}]
[{129, 4, 5}, {89, 2, 3}, {80, 1}]
[{1, 2, 3, 31}, {5, 6}, {128, 4}]
[{1, 2, 3, 31}, {123, 5}, {121, 4}]
[{1, 2, 3, 126}, {112, 5}, {4, 133}]
[{1, 2, 3, 126}, {48, 5}, {4, 38}]
[{1, 3, 4, 126}, {10, 5}, {2, 43}]
[{1, 3, 4, 126}, {27, 5}, {2, 31}]
[{1, 2, 3, 31}, {48, 5}, {121, 4}]
[{129, 4, 5}, {89, 2, 3}, {1, 53}]
[{1, 2, 3, 126}, {81, 4}, {45, 5}]
[{1, 2, 3, 31}, {10, 5}, {121, 4}]
[{129, 4, 5}, {89, 2, 3}, {65, 1}]
[{1, 2, 3, 126}, {129, 5}, {9, 4}]
[{2, 3, 126}, {4, 5, 38}, {1, 28}]
[{1, 2, 3, 31}, {129, 5}, {9, 4}]
[{129, 4, 5}, {89, 2, 3}, {1, 70}]
[{129, 4, 5}, {105, 2, 3}, {1, 41}]
[{1, 2, 3, 126}, {129, 5}, {128, 4}]
[{1, 2, 3, 126}, {129, 4, 5}, {100}]
[{1, 2, 3, 126}, {97, 4}, {45, 5}]
[{1, 2, 3, 31}, {48, 5}, {132, 4}]
[{1, 3, 4, 126}, {32, 5}, {2, 36}]
[{1, 3, 4, 126}, {32, 5}, {2, 37}]
[{1, 3, 4, 126}, {32, 5}, {40, 2}]
[{1, 3, 4, 126}, {32, 5}, {2, 43}]
[{1, 3, 4, 126}, {32, 5}, {2, 50}]
[{1, 3, 4, 126}, {32, 5}, {2, 58}]
[{1, 2, 3, 126}, {27, 5}, {9, 4}]
[{1, 4, 125}, {89, 2, 3}, {123, 5}]
[{2, 3, 31}, {4, 5, 38}, {1, 71}]
[{105, 2, 3}, {4, 5, 38}, {1, 26}]
[{1, 2, 3, 126}, {27, 5}, {4, 127}]
[{1, 2, 3, 126}, {32, 5}, {4, 111}]
[{1, 2, 3, 126}, {112, 5}, {9, 4}]
[{1, 2, 3, 126}, {32, 5}, {9, 4}]
[{1, 2, 3, 31}, {48, 5}, {4, 127}]
[{2, 3, 126}, {129, 4, 5}, {1, 117}]
[{1, 2, 3, 126}, {4, 78}, {45, 5}]
[{2, 3, 126}, {129, 4, 5}, {1, 25}]
[{1, 2, 3, 126}, {27, 5}, {4, 133}]
[{1, 2, 3, 31}, {27, 5}, {4, 133}]
[{1, 2, 3, 31}, {112, 5}, {113, 4}]
[{1, 2, 3, 31}, {129, 4, 5}, {8}]
[{2, 3, 31}, {129, 4, 5}, {8, 1}]
[{1, 2, 3, 31}, {112, 5}, {121, 4}]
[{1, 2, 3, 126}, {129, 4, 5}, {12}]
[{1, 2, 3, 31}, {5, 6}, {121, 4}]
[{4, 5, 38}, {2, 3, 126}, {1, 55}]
[{1, 2, 3, 126}, {129, 4, 5}, {63}]
[{1, 2, 3, 31}, {32, 5}, {9, 4}]
[{129, 4, 5}, {89, 2, 3}, {1, 91}]
[{1, 3, 4, 126}, {123, 5}, {2, 37}]
[{1, 3, 4, 126}, {123, 5}, {40, 2}]
[{1, 3, 4, 126}, {123, 5}, {2, 43}]
[{1, 3, 4, 126}, {123, 5}, {2, 50}]
[{1, 3, 4, 126}, {123, 5}, {2, 58}]
[{1, 3, 4, 126}, {48, 5}, {2, 124}]
[{1, 2, 3, 31}, {5, 6}, {4, 127}]
[{1, 2, 3, 126}, {129, 4, 5}, {16}]
[{1, 3, 4, 126}, {129, 5}, {2, 58}]
[{1, 3, 4, 126}, {129, 5}, {2, 43}]
[{1, 2, 3, 126}, {129, 5}, {113, 4}]
[{2, 3, 126}, {129, 4, 5}, {1, 92}]
[{1, 3, 4, 126}, {27, 5}, {2, 43}]
[{1, 2, 3, 31}, {48, 5}, {106, 4}]
[{1, 3, 4, 126}, {112, 5}, {2, 50}]
[{1, 3, 4, 126}, {112, 5}, {2, 58}]
[{1, 2, 3, 126}, {112, 5}, {4, 111}]
[{2, 3, 31}, {4, 5, 38}, {1, 41}]
[{1, 2, 3, 126}, {112, 5}, {4, 127}]
[{1, 2, 3, 126}, {112, 5}, {128, 4}]
[{1, 2, 3, 126}, {112, 5}, {121, 4}]
[{1, 2, 3, 126}, {112, 5}, {113, 4}]
[{1, 2, 3, 31}, {32, 5}, {4, 125}]
[{1, 2, 3, 126}, {121, 4}, {45, 5}]
[{2, 3, 126}, {129, 4, 5}, {1, 35}]
[{1, 3, 4, 126}, {27, 5}, {2, 37}]
[{2, 3, 126}, {129, 4, 5}, {73, 1}]
[{1, 2, 3, 126}, {27, 5}, {132, 4}]
[{1, 2, 3, 31}, {27, 5}, {132, 4}]
[{1, 2, 3, 31}, {112, 5}, {4, 133}]
[{129, 4, 5}, {89, 2, 3}, {1, 93}]
[{105, 2, 3}, {4, 5, 38}, {1, 28}]
[{1, 2, 3, 126}, {113, 4}, {45, 5}]
[{1, 2, 3, 31}, {129, 5}, {4, 133}]
[{1, 2, 3, 31}, {4, 44}, {129, 5}]
[{1, 3, 4, 126}, {27, 5}, {40, 2}]
[{1, 2, 3, 126}, {45, 5}, {128, 4}]
[{1, 2, 3, 31}, {45, 5}, {121, 4}]
[{1, 2, 3, 126}, {45, 5}, {106, 4}]
[{1, 3, 4, 126}, {129, 5}, {40, 2}]
[{1, 2, 3, 31}, {45, 5}, {106, 4}]
[{1, 106, 4}, {89, 2, 3}, {112, 5}]
[{1, 106, 4}, {89, 2, 3}, {45, 5}]
[{1, 3, 4, 126}, {45, 5}, {89, 2}]
[{1, 3, 4, 126}, {27, 5}, {2, 36}]
[{1, 2, 3, 126}, {48, 5}, {4, 133}]
[{1, 2, 3, 126}, {10, 5}, {113, 4}]
[{1, 2, 3, 126}, {10, 5}, {4, 111}]
[{1, 2, 3, 31}, {27, 5}, {4, 126}]
[{1, 2, 3, 31}, {27, 5}, {106, 4}]
[{1, 2, 3, 31}, {5, 6}, {106, 4}]
[{1, 2, 3, 31}, {27, 5}, {113, 4}]
[{1, 2, 3, 31}, {27, 5}, {4, 111}]
[{1, 2, 3, 126}, {129, 5}, {4, 111}]
[{1, 3, 4, 126}, {32, 5}, {2, 74}]
[{1, 3, 4, 126}, {32, 5}, {2, 134}]
[{1, 3, 4, 126}, {32, 5}, {2, 98}]
[{1, 3, 4, 126}, {129, 5}, {2, 74}]
[{1, 3, 4, 126}, {129, 5}, {2, 134}]
[{1, 3, 4, 126}, {32, 5}, {2, 124}]
[{1, 3, 4, 126}, {129, 5}, {2, 98}]
[{1, 3, 4, 126}, {129, 5}, {2, 124}]
[{1, 2, 3, 126}, {123, 5}, {4, 133}]
[{1, 2, 3, 126}, {10, 5}, {121, 4}]
[{1, 3, 4, 126}, {129, 5}, {2, 37}]
[{1, 2, 3, 126}, {32, 5}, {104, 4}]
[{1, 2, 3, 126}, {32, 5}, {108, 4}]
[{1, 2, 3, 126}, {32, 5}, {83, 4}]
[{1, 2, 3, 126}, {32, 5}, {90, 4}]
[{1, 2, 3, 126}, {32, 5}, {97, 4}]
[{1, 2, 3, 126}, {32, 5}, {100, 4}]
[{1, 2, 3, 126}, {32, 5}, {4, 95}]
[{1, 2, 3, 126}, {32, 5}, {4, 85}]
[{1, 2, 3, 126}, {32, 5}, {4, 87}]
[{1, 2, 3, 126}, {32, 5}, {88, 4}]
[{1, 2, 3, 126}, {32, 5}, {67, 4}]
[{1, 2, 3, 126}, {32, 5}, {75, 4}]
[{1, 2, 3, 126}, {32, 5}, {4, 79}]
[{1, 2, 3, 126}, {32, 5}, {81, 4}]
[{1, 2, 3, 126}, {32, 5}, {4, 78}]
[{1, 2, 3, 126}, {32, 5}, {4, 68}]
[{1, 2, 3, 126}, {32, 5}, {4, 69}]
[{1, 2, 3, 126}, {32, 5}, {72, 4}]
[{1, 2, 3, 126}, {32, 5}, {4, 63}]
[{1, 2, 3, 126}, {32, 5}, {66, 4}]
[{1, 2, 3, 126}, {32, 5}, {57, 4}]
[{1, 2, 3, 126}, {32, 5}, {4, 61}]
[{1, 2, 3, 126}, {32, 5}, {4, 52}]
[{1, 2, 3, 126}, {32, 5}, {4, 54}]
[{1, 2, 3, 126}, {32, 5}, {49, 4}]
[{1, 2, 3, 126}, {32, 5}, {51, 4}]
[{1, 2, 3, 126}, {32, 5}, {4, 47}]
[{1, 2, 3, 126}, {32, 5}, {4, 44}]
[{1, 2, 3, 126}, {32, 5}, {33, 4}]
[{1, 2, 3, 126}, {32, 5}, {42, 4}]
[{1, 2, 3, 126}, {32, 5}, {4, 23}]
[{1, 2, 3, 126}, {32, 5}, {4, 29}]
[{1, 2, 3, 126}, {32, 5}, {4, 20}]
[{1, 2, 3, 126}, {32, 5}, {4, 22}]
[{1, 2, 3, 126}, {32, 5}, {18, 4}]
[{1, 2, 3, 126}, {32, 5}, {19, 4}]
[{1, 2, 3, 126}, {32, 5}, {4, 12}]
[{1, 2, 3, 126}, {32, 5}, {16, 4}]
[{1, 2, 3, 126}, {32, 5}, {11, 4}]
[{1, 3, 4, 126}, {129, 5}, {105, 2}]
[{1, 2, 3, 126}, {106, 4}, {5, 6}]
[{1, 2, 3, 126}, {106, 4}, {129, 5}]
[{1, 2, 126}, {4, 5, 38}, {3, 39}]
[{1, 2, 3, 126}, {129, 5}, {106, 4}]
[{1, 2, 3, 126}, {32, 5}, {128, 4}]
[{129, 4, 5}, {89, 2, 3}, {1, 35}]
[{2, 3, 126}, {129, 4, 5}, {1, 26}]
[{1, 2, 3, 31}, {27, 5}, {9, 4}]
[{1, 2, 3, 126}, {123, 5}, {121, 4}]
[{1, 4, 125}, {89, 2, 3}, {32, 5}]
[{1, 2, 3, 31}, {129, 5}, {4, 126}]
[{1, 2, 3, 31}, {129, 5}, {11, 4}]
[{1, 2, 3, 31}, {129, 5}, {121, 4}]
[{1, 2, 3, 31}, {129, 5}, {106, 4}]
[{1, 2, 3, 31}, {129, 5}, {113, 4}]
[{1, 2, 3, 126}, {32, 5}, {113, 4}]
[{1, 2, 3, 126}, {112, 5}, {11, 4}]
[{1, 2, 3, 126}, {112, 5}, {4, 12}]
[{1, 2, 3, 126}, {112, 5}, {104, 4}]
[{1, 2, 3, 126}, {112, 5}, {16, 4}]
[{1, 2, 3, 126}, {112, 5}, {51, 4}]
[{1, 2, 3, 126}, {112, 5}, {4, 68}]
[{1, 2, 3, 126}, {112, 5}, {90, 4}]
[{1, 2, 3, 126}, {112, 5}, {4, 78}]
[{1, 2, 3, 126}, {112, 5}, {81, 4}]
[{1, 2, 3, 126}, {112, 5}, {83, 4}]
[{1, 2, 3, 126}, {112, 5}, {4, 79}]
[{1, 2, 3, 126}, {112, 5}, {4, 69}]
[{1, 2, 3, 126}, {112, 5}, {72, 4}]
[{1, 2, 3, 126}, {112, 5}, {75, 4}]
[{1, 2, 3, 126}, {112, 5}, {4, 52}]
[{1, 2, 3, 126}, {112, 5}, {4, 61}]
[{1, 2, 3, 126}, {112, 5}, {66, 4}]
[{1, 2, 3, 126}, {112, 5}, {67, 4}]
[{1, 2, 3, 126}, {112, 5}, {4, 63}]
[{1, 2, 3, 126}, {112, 5}, {4, 54}]
[{1, 2, 3, 126}, {112, 5}, {57, 4}]
[{1, 2, 3, 126}, {112, 5}, {18, 4}]
[{1, 2, 3, 126}, {112, 5}, {4, 22}]
[{1, 2, 3, 126}, {112, 5}, {42, 4}]
[{1, 2, 3, 126}, {112, 5}, {4, 47}]
[{1, 2, 3, 126}, {112, 5}, {49, 4}]
[{1, 2, 3, 126}, {112, 5}, {4, 44}]
[{1, 2, 3, 126}, {112, 5}, {4, 23}]
[{1, 2, 3, 126}, {112, 5}, {4, 29}]
[{1, 2, 3, 126}, {112, 5}, {33, 4}]
[{1, 2, 3, 126}, {112, 5}, {19, 4}]
[{1, 2, 3, 126}, {112, 5}, {4, 20}]
[{1, 2, 3, 31}, {32, 5}, {106, 4}]
[{1, 3, 4, 126}, {27, 5}, {2, 58}]
[{1, 2, 3, 126}, {27, 5}, {113, 4}]
[{1, 2, 3, 126}, {32, 5}, {121, 4}]
[{1, 2, 3, 126}, {27, 5}, {4, 111}]
[{1, 2, 3, 31}, {10, 5}, {113, 4}]
[{1, 2, 3, 31}, {10, 5}, {4, 111}]
[{1, 2, 3, 126}, {32, 5}, {4, 127}]
[{1, 3, 4, 126}, {27, 5}, {89, 2}]
[{1, 2, 3, 126}, {27, 5}, {4, 125}]
[{1, 2, 3, 31}, {27, 5}, {4, 125}]
[{129, 4, 5}, {89, 2, 3}, {1, 92}]
[{1, 2, 3, 31}, {5, 6}, {113, 4}]
[{1, 2, 3, 126}, {129, 4, 5}, {17}]
[{2, 3, 126}, {129, 4, 5}, {1, 114}]
[{1, 2, 3, 31}, {48, 5}, {113, 4}]
[{1, 2, 3, 31}, {27, 5}, {4, 127}]
[{2, 3, 31}, {4, 5, 38}, {1, 28}]
[{1, 2, 3, 31}, {123, 5}, {113, 4}]
[{1, 2, 3, 126}, {10, 5}, {128, 4}]
[{1, 2, 3, 126}, {27, 5}, {106, 4}]
[{1, 4, 125}, {89, 2, 3}, {112, 5}]
[{1, 2, 3, 126}, {27, 5}, {121, 4}]
[{1, 2, 3, 31}, {45, 5}, {4, 38}]
[{1, 3, 4, 126}, {5, 6}, {2, 36}]
[{1, 3, 4, 126}, {5, 6}, {2, 37}]
[{1, 3, 4, 126}, {5, 6}, {40, 2}]
[{1, 3, 4, 126}, {5, 6}, {2, 43}]
[{1, 3, 4, 126}, {5, 6}, {2, 50}]
[{1, 3, 4, 126}, {5, 6}, {2, 58}]
[{1, 2, 3, 126}, {5, 6}, {9, 4}]
[{1, 2, 3, 126}, {5, 6}, {4, 127}]
[{1, 2, 3, 126}, {5, 6}, {4, 111}]
[{1, 2, 3, 126}, {5, 6}, {128, 4}]
[{1, 2, 3, 126}, {5, 6}, {113, 4}]
[{1, 2, 3, 126}, {5, 6}, {121, 4}]
[{129, 4, 5}, {89, 2, 3}, {1, 46}]
[{1, 2, 3, 31}, {123, 5}, {128, 4}]
[{1, 2, 3, 126}, {4, 95}, {45, 5}]
[{1, 2, 3, 31}, {108, 4}, {129, 5}]
[{1, 2, 3, 31}, {11, 4}, {129, 5}]
[{1, 2, 3, 31}, {4, 12}, {129, 5}]
[{2, 3, 31}, {1, 106, 4}, {129, 5}]
[{1, 2, 3, 31}, {106, 4}, {129, 5}]
[{1, 2, 3, 31}, {16, 4}, {129, 5}]
[{1, 2, 3, 31}, {132, 4}, {129, 5}]
[{1, 2, 3, 31}, {128, 4}, {129, 5}]
[{1, 2, 3, 31}, {18, 4}, {129, 5}]
[{1, 2, 3, 31}, {19, 4}, {129, 5}]
[{1, 2, 3, 31}, {4, 23}, {129, 5}]
[{2, 3, 31}, {1, 4, 126}, {129, 5}]
[{1, 2, 3, 31}, {4, 47}, {129, 5}]
[{1, 2, 3, 31}, {4, 126}, {129, 5}]
[{1, 2, 3, 31}, {51, 4}, {129, 5}]
[{1, 2, 3, 31}, {4, 52}, {129, 5}]
[{1, 2, 3, 31}, {49, 4}, {129, 5}]
[{1, 2, 3, 31}, {4, 29}, {129, 5}]
[{1, 2, 3, 31}, {33, 4}, {129, 5}]
[{1, 2, 3, 31}, {4, 95}, {129, 5}]
[{1, 2, 3, 31}, {42, 4}, {129, 5}]
[{1, 2, 3, 31}, {4, 20}, {129, 5}]
[{1, 2, 3, 31}, {4, 22}, {129, 5}]
[{1, 2, 3, 31}, {4, 85}, {129, 5}]
[{1, 2, 3, 31}, {112, 5}, {9, 4}]
[{1, 2, 3, 31}, {4, 54}, {129, 5}]
[{1, 2, 3, 31}, {4, 61}, {129, 5}]
[{1, 2, 3, 126}, {129, 5}, {121, 4}]
[{1, 2, 3, 31}, {129, 5}, {4, 38}]
[{129, 4, 5}, {89, 2, 3}, {1, 86}]
[{1, 3, 4, 126}, {48, 5}, {2, 98}]
[{1, 2, 3, 126}, {45, 5}, {132, 4}]
[{1, 2, 3, 126}, {5, 6}, {132, 4}]
[{1, 2, 3, 126}, {123, 5}, {132, 4}]
[{1, 2, 3, 126}, {32, 5}, {132, 4}]
[{1, 2, 3, 126}, {112, 5}, {132, 4}]
[{1, 2, 3, 31}, {112, 5}, {4, 111}]
[{1, 2, 3, 31}, {4, 79}, {129, 5}]
[{1, 3, 4, 126}, {45, 5}, {2, 58}]
[{1, 2, 3, 126}, {45, 5}, {97, 4}]
[{1, 2, 3, 126}, {45, 5}, {113, 4}]
[{1, 2, 3, 126}, {45, 5}, {4, 111}]
[{1, 2, 3, 31}, {48, 5}, {4, 133}]
[{1, 3, 4, 126}, {48, 5}, {105, 2}]
[{1, 2, 3, 31}, {129, 5}, {97, 4}]
[{1, 2, 3, 31}, {129, 5}, {4, 111}]
[{1, 2, 3, 31}, {129, 5}, {104, 4}]
[{1, 2, 3, 31}, {4, 87}, {129, 5}]
[{1, 2, 3, 31}, {5, 6}, {4, 111}]
[{1, 2, 3, 31}, {5, 6}, {4, 23}]
[{1, 2, 3, 31}, {5, 6}, {4, 29}]
[{1, 2, 3, 31}, {5, 6}, {4, 69}]
[{1, 2, 3, 31}, {5, 6}, {4, 87}]
[{1, 2, 3, 31}, {5, 6}, {100, 4}]
[{1, 2, 3, 31}, {5, 6}, {108, 4}]
[{1, 2, 3, 31}, {5, 6}, {104, 4}]
[{1, 2, 3, 31}, {5, 6}, {88, 4}]
[{1, 2, 3, 31}, {5, 6}, {90, 4}]
[{1, 2, 3, 31}, {5, 6}, {4, 95}]
[{1, 2, 3, 31}, {5, 6}, {72, 4}]
[{1, 2, 3, 31}, {5, 6}, {4, 79}]
[{1, 2, 3, 31}, {5, 6}, {83, 4}]
[{1, 2, 3, 31}, {5, 6}, {4, 85}]
[{1, 2, 3, 31}, {5, 6}, {81, 4}]
[{1, 2, 3, 31}, {5, 6}, {75, 4}]
[{1, 2, 3, 31}, {5, 6}, {4, 78}]
[{1, 2, 3, 31}, {5, 6}, {33, 4}]
[{1, 2, 3, 31}, {5, 6}, {4, 52}]
[{1, 2, 3, 31}, {5, 6}, {4, 63}]
[{1, 2, 3, 31}, {5, 6}, {67, 4}]
[{1, 2, 3, 31}, {5, 6}, {4, 68}]
[{1, 2, 3, 31}, {5, 6}, {66, 4}]
[{1, 2, 3, 31}, {5, 6}, {4, 54}]
[{1, 2, 3, 31}, {5, 6}, {57, 4}]
[{1, 2, 3, 31}, {90, 4}, {129, 5}]
[{1, 2, 3, 31}, {97, 4}, {129, 5}]
[{4, 5, 38}, {2, 3, 126}, {1, 125}]
[{1, 2, 3, 126}, {123, 5}, {9, 4}]
[{1, 2, 3, 126}, {123, 5}, {113, 4}]
[{1, 4, 126}, {105, 2, 3}, {10, 5}]
[{1, 2, 3, 31}, {48, 5}, {4, 38}]
[{1, 2, 3, 31}, {88, 4}, {129, 5}]
[{1, 4, 125}, {105, 2, 3}, {10, 5}]
[{1, 106, 4}, {105, 2, 3}, {10, 5}]
[{1, 2, 3, 31}, {100, 4}, {129, 5}]
[{1, 2, 3, 31}, {81, 4}, {129, 5}]
[{1, 2, 3, 31}, {27, 5}, {97, 4}]
[{1, 2, 3, 126}, {123, 5}, {4, 38}]
[{1, 3, 4, 126}, {129, 5}, {2, 36}]
[{1, 2, 3, 126}, {16, 4}, {129, 5}]
[{1, 2, 3, 126}, {132, 4}, {129, 5}]
[{1, 2, 3, 126}, {128, 4}, {129, 5}]
[{1, 2, 3, 126}, {33, 4}, {129, 5}]
[{1, 2, 3, 126}, {42, 4}, {129, 5}]
[{1, 2, 3, 126}, {4, 23}, {129, 5}]
[{1, 2, 3, 126}, {4, 29}, {129, 5}]
[{1, 2, 3, 126}, {4, 22}, {129, 5}]
[{1, 2, 3, 126}, {4, 20}, {129, 5}]
[{1, 2, 3, 126}, {19, 4}, {129, 5}]
[{1, 2, 3, 126}, {18, 4}, {129, 5}]
[{1, 2, 3, 31}, {83, 4}, {129, 5}]
[{1, 2, 3, 126}, {123, 5}, {4, 111}]
[{1, 2, 3, 126}, {45, 5}, {4, 133}]
[{1, 2, 3, 126}, {10, 5}, {106, 4}]
[{1, 4, 125}, {105, 2, 3}, {45, 5}]
[{1, 2, 3, 31}, {75, 4}, {129, 5}]
[{1, 2, 3, 31}, {4, 78}, {129, 5}]
[{1, 3, 4, 126}, {32, 5}, {105, 2}]
[{1, 2, 3, 31}, {72, 4}, {129, 5}]
[{1, 2, 3, 31}, {104, 4}, {129, 5}]
[{1, 2, 3, 126}, {5, 6}, {4, 133}]
[{1, 2, 3, 126}, {112, 5}, {108, 4}]
[{1, 2, 3, 31}, {5, 6}, {4, 133}]
[{1, 2, 3, 126}, {123, 5}, {4, 127}]
[{1, 2, 3, 31}, {27, 5}, {121, 4}]
