Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 2, 2) : 55722

Solution Time:
557.0101728439331

full_W_lowest_tree_level:
[{128, 93, 126}, {2, 4}, {1, 3}]
[{128, 93, 126}, {139, 157}, {90, 77}]
[{128, 93, 126}, {160, 139}, {90, 77}]
[{128, 93, 126}, {139, 159}, {90, 77}]
[{128, 93, 126}, {1, 2}, {233, 230}]
[{128, 93, 126}, {1, 2}, {236, 230}]
[{128, 93, 126}, {1, 2}, {235, 230}]
[{128, 93, 126}, {1, 2}, {234, 230}]
[{128, 93, 126}, {131, 139}, {90, 77}]
[{128, 93, 126}, {129, 139}, {90, 77}]
[{128, 93, 126}, {2, 4}, {240, 230}]
[{128, 93, 126}, {2, 4}, {230, 239}]
[{128, 93, 126}, {2, 4}, {230, 238}]
[{128, 93, 126}, {2, 4}, {232, 230}]
[{128, 93, 126}, {252, 278}, {90, 77}]
[{128, 93, 126}, {241, 252}, {90, 77}]
[{128, 93, 126}, {252, 279}, {90, 77}]
[{128, 93, 126}, {2, 4}, {233, 230}]
[{128, 93, 126}, {189, 191}, {90, 77}]
[{128, 93, 126}, {192, 191}, {90, 77}]
[{128, 93, 126}, {190, 191}, {90, 77}]
[{128, 93, 126}, {188, 191}, {90, 77}]
[{128, 93, 126}, {241, 259}, {251, 278}]
[{128, 93, 126}, {147, 134}, {59, 61}]
[{128, 93, 126}, {147, 134}, {58, 59}]
[{128, 93, 126}, {147, 134}, {59, 60}]
[{128, 93, 126}, {26, 30}, {4, 6}]
[{128, 93, 126}, {26, 30}, {4, 7}]
[{128, 93, 126}, {26, 30}, {9, 4}]
[{128, 93, 126}, {26, 30}, {8, 4}]
[{128, 93, 126}, {179, 181}, {241, 244}]
[{128, 93, 126}, {179, 181}, {177, 178}]
[{128, 93, 126}, {179, 181}, {222, 223}]
[{128, 93, 126}, {179, 181}, {168, 173}]
[{128, 93, 126}, {179, 181}, {50, 51}]
[{128, 93, 126}, {214, 215}, {203, 204}]
[{128, 93, 126}, {213, 214}, {203, 204}]
[{128, 93, 126}, {179, 181}, {67, 69}]
[{128, 93, 126}, {179, 181}, {73, 67}]
[{128, 93, 126}, {139, 127}, {251, 278}]
[{128, 93, 126}, {139, 157}, {251, 278}]
[{128, 93, 126}, {160, 139}, {251, 278}]
[{128, 93, 126}, {139, 159}, {251, 278}]
[{128, 93, 126}, {179, 181}, {36, 47}]
[{128, 93, 126}, {179, 181}, {48, 36}]
[{128, 93, 126}, {179, 181}, {49, 36}]
[{128, 93, 126}, {179, 181}, {36, 46}]
[{128, 93, 126}, {179, 181}, {36, 45}]
[{128, 93, 126}, {179, 181}, {36, 44}]
[{128, 93, 126}, {179, 181}, {43, 36}]
[{128, 93, 126}, {179, 181}, {42, 36}]
[{128, 93, 126}, {179, 181}, {40, 36}]
[{128, 93, 126}, {179, 181}, {36, 39}]
[{128, 93, 126}, {179, 181}, {36, 38}]
[{128, 93, 126}, {179, 181}, {36, 37}]
[{128, 93, 126}, {75, 77}, {226, 227}]
[{128, 93, 126}, {131, 139}, {251, 278}]
[{128, 93, 126}, {129, 139}, {251, 278}]
[{128, 93, 126}, {179, 181}, {152, 135}]
[{128, 93, 126}, {179, 181}, {153, 135}]
[{128, 93, 126}, {179, 181}, {148, 135}]
[{128, 93, 126}, {179, 181}, {216, 217}]
[{128, 93, 126}, {179, 181}, {241, 250}]
[{128, 93, 126}, {179, 181}, {241, 254}]
[{128, 93, 126}, {179, 181}, {241, 270}]
[{128, 93, 126}, {179, 181}, {272, 241}]
[{128, 93, 126}, {179, 181}, {241, 273}]
[{128, 93, 126}, {179, 181}, {241, 271}]
[{128, 93, 126}, {179, 181}, {241, 269}]
[{128, 93, 126}, {179, 181}, {230, 238}]
[{128, 93, 126}, {179, 181}, {240, 230}]
[{128, 93, 126}, {179, 181}, {230, 239}]
[{128, 93, 126}, {179, 181}, {237, 230}]
[{128, 93, 126}, {179, 181}, {232, 230}]
[{128, 93, 126}, {179, 181}, {233, 230}]
[{128, 93, 126}, {179, 181}, {236, 230}]
[{128, 93, 126}, {179, 181}, {235, 230}]
[{128, 93, 126}, {179, 181}, {234, 230}]
[{128, 93, 126}, {90, 77}, {41, 36}]
[{128, 93, 126}, {90, 77}, {36, 46}]
[{128, 93, 126}, {90, 77}, {48, 36}]
[{128, 93, 126}, {90, 77}, {49, 36}]
[{128, 93, 126}, {90, 77}, {36, 47}]
[{128, 93, 126}, {90, 77}, {36, 45}]
[{128, 93, 126}, {90, 77}, {36, 44}]
[{128, 93, 126}, {90, 77}, {43, 36}]
[{128, 93, 126}, {187, 180}, {90, 77}]
[{128, 93, 126}, {186, 180}, {90, 77}]
[{128, 93, 126}, {185, 180}, {90, 77}]
[{128, 93, 126}, {184, 180}, {90, 77}]
[{128, 93, 126}, {180, 183}, {90, 77}]
[{128, 93, 126}, {226, 227}, {4, 6}]
[{128, 93, 126}, {226, 227}, {9, 4}]
[{128, 93, 126}, {226, 227}, {8, 4}]
[{128, 93, 126}, {226, 227}, {4, 7}]
[{128, 93, 126}, {226, 227}, {10, 4}]
[{128, 93, 126}, {226, 227}, {4, 12}]
[{128, 93, 126}, {228, 229}, {91, 94}]
[{128, 93, 126}, {241, 251}, {290, 291}]
[{128, 93, 126}, {75, 77}, {74, 76}]
[{128, 93, 126}, {241, 258}, {235, 230}]
[{128, 93, 126}, {145, 134}, {90, 77}]
[{128, 93, 126}, {146, 134}, {90, 77}]
[{128, 93, 126}, {134, 143}, {90, 77}]
[{128, 93, 126}, {144, 134}, {90, 77}]
[{128, 93, 126}, {147, 134}, {90, 77}]
[{128, 93, 126}, {205, 206}, {73, 74}]
[{128, 93, 126}, {205, 206}, {74, 76}]
[{128, 93, 126}, {81, 77}, {73, 67}]
[{128, 93, 126}, {96, 91}, {241, 268}]
[{128, 93, 126}, {96, 103}, {241, 268}]
[{128, 93, 126}, {96, 91}, {280, 268}]
[{128, 93, 126}, {96, 103}, {280, 268}]
[{128, 93, 126}, {241, 243}, {36, 37}]
[{128, 93, 126}, {241, 244}, {36, 37}]
[{128, 93, 126}, {241, 275}, {36, 37}]
[{128, 93, 126}, {241, 274}, {36, 37}]
[{128, 93, 126}, {241, 273}, {36, 37}]
[{128, 93, 126}, {272, 241}, {36, 37}]
[{128, 93, 126}, {241, 271}, {36, 37}]
[{128, 93, 126}, {241, 270}, {36, 37}]
[{128, 93, 126}, {241, 243}, {43, 36}]
[{128, 93, 126}, {241, 244}, {43, 36}]
[{128, 93, 126}, {241, 275}, {43, 36}]
[{128, 93, 126}, {241, 274}, {43, 36}]
[{128, 93, 126}, {241, 273}, {43, 36}]
[{128, 93, 126}, {272, 241}, {43, 36}]
[{128, 93, 126}, {241, 271}, {43, 36}]
[{128, 93, 126}, {241, 270}, {43, 36}]
[{128, 93, 126}, {241, 267}, {43, 36}]
[{128, 93, 126}, {241, 266}, {43, 36}]
[{128, 93, 126}, {241, 265}, {43, 36}]
[{128, 93, 126}, {264, 241}, {43, 36}]
[{128, 93, 126}, {241, 263}, {43, 36}]
[{128, 93, 126}, {241, 262}, {43, 36}]
[{128, 93, 126}, {241, 261}, {43, 36}]
[{128, 93, 126}, {241, 260}, {43, 36}]
[{128, 93, 126}, {241, 259}, {43, 36}]
[{128, 93, 126}, {241, 258}, {43, 36}]
[{128, 93, 126}, {241, 257}, {43, 36}]
[{128, 93, 126}, {256, 241}, {43, 36}]
[{128, 93, 126}, {241, 255}, {43, 36}]
[{128, 93, 126}, {241, 254}, {43, 36}]
[{128, 93, 126}, {241, 253}, {43, 36}]
[{128, 93, 126}, {241, 250}, {43, 36}]
[{128, 93, 126}, {241, 249}, {43, 36}]
[{128, 93, 126}, {248, 241}, {43, 36}]
[{128, 93, 126}, {241, 247}, {43, 36}]
[{128, 93, 126}, {241, 245}, {43, 36}]
[{128, 93, 126}, {241, 267}, {36, 37}]
[{128, 93, 126}, {241, 266}, {36, 37}]
[{128, 93, 126}, {241, 265}, {36, 37}]
[{128, 93, 126}, {264, 241}, {36, 37}]
[{128, 93, 126}, {241, 263}, {36, 37}]
[{128, 93, 126}, {241, 262}, {36, 37}]
[{128, 93, 126}, {241, 261}, {36, 37}]
[{128, 93, 126}, {241, 260}, {36, 37}]
[{128, 93, 126}, {241, 259}, {36, 37}]
[{128, 93, 126}, {241, 258}, {36, 37}]
[{128, 93, 126}, {241, 257}, {36, 37}]
[{128, 93, 126}, {256, 241}, {36, 37}]
[{128, 93, 126}, {241, 255}, {36, 37}]
[{128, 93, 126}, {241, 254}, {36, 37}]
[{128, 93, 126}, {241, 253}, {36, 37}]
[{128, 93, 126}, {241, 250}, {36, 37}]
[{128, 93, 126}, {241, 249}, {36, 37}]
[{128, 93, 126}, {248, 241}, {36, 37}]
[{128, 93, 126}, {241, 247}, {36, 37}]
[{128, 93, 126}, {241, 245}, {36, 37}]
[{128, 93, 126}, {241, 245}, {48, 36}]
[{128, 93, 126}, {241, 254}, {48, 36}]
[{128, 93, 126}, {241, 260}, {48, 36}]
[{128, 93, 126}, {241, 266}, {48, 36}]
[{128, 93, 126}, {248, 241}, {36, 47}]
[{128, 93, 126}, {241, 243}, {74, 76}]
[{128, 93, 126}, {272, 241}, {42, 36}]
[{128, 93, 126}, {241, 273}, {42, 36}]
[{128, 93, 126}, {241, 274}, {42, 36}]
[{128, 93, 126}, {180, 181}, {169, 175}]
[{128, 93, 126}, {180, 181}, {169, 174}]
[{128, 93, 126}, {179, 181}, {169, 175}]
[{128, 93, 126}, {179, 181}, {169, 174}]
[{128, 93, 126}, {180, 181}, {192, 191}]
[{128, 93, 126}, {180, 181}, {188, 191}]
[{128, 93, 126}, {82, 77}, {179, 181}]
[{128, 93, 126}, {82, 77}, {177, 178}]
[{128, 93, 126}, {180, 181}, {98, 94}]
[{128, 93, 126}, {179, 181}, {98, 94}]
[{128, 93, 126}, {180, 181}, {88, 94}]
[{128, 93, 126}, {180, 181}, {102, 94}]
[{128, 93, 126}, {180, 181}, {99, 94}]
[{128, 93, 126}, {180, 181}, {101, 94}]
[{128, 93, 126}, {180, 181}, {100, 94}]
[{128, 93, 126}, {179, 181}, {99, 94}]
[{128, 93, 126}, {179, 181}, {101, 94}]
[{128, 93, 126}, {179, 181}, {100, 94}]
[{128, 93, 126}, {179, 181}, {102, 94}]
[{128, 93, 126}, {179, 181}, {88, 94}]
[{128, 93, 126}, {241, 251}, {73, 74}]
[{128, 93, 126}, {241, 251}, {74, 76}]
[{128, 93, 126}, {91, 94}, {280, 268}]
[{128, 93, 126}, {241, 243}, {280, 268}]
[{128, 93, 126}, {48, 36}, {280, 268}]
[{128, 93, 126}, {25, 26}, {280, 268}]
[{128, 93, 126}, {241, 243}, {36, 44}]
[{128, 93, 126}, {241, 244}, {36, 44}]
[{128, 93, 126}, {241, 275}, {36, 44}]
[{128, 93, 126}, {241, 274}, {36, 44}]
[{128, 93, 126}, {241, 273}, {36, 44}]
[{128, 93, 126}, {272, 241}, {36, 44}]
[{128, 93, 126}, {241, 271}, {36, 44}]
[{128, 93, 126}, {241, 270}, {36, 44}]
[{128, 93, 126}, {241, 261}, {41, 36}]
[{128, 93, 126}, {241, 267}, {36, 44}]
[{128, 93, 126}, {241, 266}, {36, 44}]
[{128, 93, 126}, {241, 265}, {36, 44}]
[{128, 93, 126}, {264, 241}, {36, 44}]
[{128, 93, 126}, {241, 263}, {36, 44}]
[{128, 93, 126}, {241, 262}, {36, 44}]
[{128, 93, 126}, {241, 261}, {36, 44}]
[{128, 93, 126}, {241, 260}, {36, 44}]
[{128, 93, 126}, {241, 259}, {36, 44}]
[{128, 93, 126}, {241, 258}, {36, 44}]
[{128, 93, 126}, {241, 257}, {36, 44}]
[{128, 93, 126}, {256, 241}, {36, 44}]
[{128, 93, 126}, {241, 255}, {36, 44}]
[{128, 93, 126}, {241, 254}, {36, 44}]
[{128, 93, 126}, {241, 253}, {36, 44}]
[{128, 93, 126}, {241, 250}, {36, 44}]
[{128, 93, 126}, {241, 249}, {36, 44}]
[{128, 93, 126}, {248, 241}, {36, 44}]
[{128, 93, 126}, {241, 247}, {36, 44}]
[{128, 93, 126}, {241, 245}, {36, 44}]
[{128, 93, 126}, {73, 67}, {241, 268}]
[{128, 93, 126}, {67, 68}, {241, 268}]
[{128, 93, 126}, {67, 69}, {241, 268}]
[{128, 93, 126}, {67, 70}, {241, 268}]
[{128, 93, 126}, {72, 67}, {241, 268}]
[{128, 93, 126}, {67, 71}, {241, 268}]
[{128, 93, 126}, {26, 27}, {280, 268}]
[{128, 93, 126}, {26, 29}, {280, 268}]
[{128, 93, 126}, {26, 28}, {280, 268}]
[{128, 93, 126}, {49, 36}, {280, 268}]
[{128, 93, 126}, {36, 47}, {280, 268}]
[{128, 93, 126}, {36, 46}, {280, 268}]
[{128, 93, 126}, {36, 45}, {280, 268}]
[{128, 93, 126}, {26, 30}, {280, 268}]
[{128, 93, 126}, {36, 44}, {280, 268}]
[{128, 93, 126}, {43, 36}, {280, 268}]
[{128, 93, 126}, {42, 36}, {280, 268}]
[{128, 93, 126}, {41, 36}, {280, 268}]
[{128, 93, 126}, {40, 36}, {280, 268}]
[{128, 93, 126}, {36, 39}, {280, 268}]
[{128, 93, 126}, {241, 271}, {41, 36}]
[{128, 93, 126}, {241, 270}, {41, 36}]
[{128, 93, 126}, {241, 253}, {48, 36}]
[{128, 93, 126}, {139, 127}, {156, 140}]
[{128, 93, 126}, {139, 157}, {156, 140}]
[{128, 93, 126}, {160, 139}, {156, 140}]
[{128, 93, 126}, {139, 159}, {156, 140}]
[{128, 93, 126}, {241, 252}, {98, 94}]
[{128, 93, 126}, {241, 252}, {102, 94}]
[{128, 93, 126}, {241, 252}, {99, 94}]
[{128, 93, 126}, {241, 252}, {101, 94}]
[{128, 93, 126}, {241, 252}, {100, 94}]
[{128, 93, 126}, {241, 252}, {88, 94}]
[{128, 93, 126}, {131, 139}, {156, 140}]
[{128, 93, 126}, {129, 139}, {156, 140}]
[{128, 93, 126}, {180, 181}, {59, 61}]
[{128, 93, 126}, {180, 181}, {58, 59}]
[{128, 93, 126}, {180, 181}, {59, 60}]
[{128, 93, 126}, {179, 181}, {59, 61}]
[{128, 93, 126}, {179, 181}, {58, 59}]
[{128, 93, 126}, {180, 181}, {203, 204}]
[{128, 93, 126}, {179, 181}, {203, 204}]
[{128, 93, 126}, {179, 181}, {59, 60}]
[{128, 93, 126}, {281, 276}, {72, 67}]
[{128, 93, 126}, {282, 276}, {72, 67}]
[{128, 93, 126}, {283, 276}, {72, 67}]
[{128, 93, 126}, {276, 284}, {72, 67}]
[{128, 93, 126}, {276, 286}, {72, 67}]
[{128, 93, 126}, {179, 181}, {145, 134}]
[{128, 93, 126}, {179, 181}, {146, 134}]
[{128, 93, 126}, {179, 181}, {134, 143}]
[{128, 93, 126}, {276, 285}, {67, 70}]
[{128, 93, 126}, {276, 286}, {67, 70}]
[{128, 93, 126}, {276, 284}, {67, 70}]
[{128, 93, 126}, {283, 276}, {67, 70}]
[{128, 93, 126}, {282, 276}, {67, 70}]
[{128, 93, 126}, {180, 181}, {146, 134}]
[{128, 93, 126}, {180, 181}, {134, 143}]
[{128, 93, 126}, {281, 276}, {67, 70}]
[{128, 93, 126}, {276, 286}, {67, 69}]
[{128, 93, 126}, {276, 284}, {67, 69}]
[{128, 93, 126}, {283, 276}, {67, 69}]
[{128, 93, 126}, {282, 276}, {67, 69}]
[{128, 93, 126}, {281, 276}, {67, 69}]
[{128, 93, 126}, {205, 206}, {178, 179}]
[{128, 93, 126}, {205, 206}, {179, 181}]
[{128, 93, 126}, {205, 206}, {177, 178}]
[{128, 93, 126}, {91, 94}, {280, 287}]
[{128, 93, 126}, {241, 243}, {280, 287}]
[{128, 93, 126}, {49, 36}, {280, 287}]
[{128, 93, 126}, {26, 29}, {280, 287}]
[{128, 93, 126}, {203, 204}, {280, 287}]
[{128, 93, 126}, {26, 30}, {280, 287}]
[{128, 93, 126}, {25, 26}, {280, 287}]
[{128, 93, 126}, {26, 27}, {280, 287}]
[{128, 93, 126}, {26, 28}, {280, 287}]
[{128, 93, 126}, {48, 36}, {280, 287}]
[{128, 93, 126}, {36, 47}, {280, 287}]
[{128, 93, 126}, {36, 46}, {280, 287}]
[{128, 93, 126}, {36, 45}, {280, 287}]
[{128, 93, 126}, {36, 44}, {280, 287}]
[{128, 93, 126}, {43, 36}, {280, 287}]
[{128, 93, 126}, {241, 268}, {280, 287}]
[{128, 93, 126}, {241, 244}, {280, 287}]
[{128, 93, 126}, {241, 245}, {280, 287}]
[{128, 93, 126}, {241, 275}, {280, 287}]
[{128, 93, 126}, {241, 247}, {280, 287}]
[{128, 93, 126}, {248, 241}, {280, 287}]
[{128, 93, 126}, {241, 249}, {280, 287}]
[{128, 93, 126}, {241, 250}, {280, 287}]
[{128, 93, 126}, {92, 77}, {179, 181}]
[{128, 93, 126}, {241, 259}, {48, 36}]
[{128, 93, 126}, {4, 13}, {156, 140}]
[{128, 93, 126}, {16, 13}, {156, 140}]
[{128, 93, 126}, {13, 15}, {156, 140}]
[{128, 93, 126}, {136, 118}, {156, 140}]
[{128, 93, 126}, {180, 181}, {96, 103}]
[{128, 93, 126}, {179, 181}, {96, 103}]
[{128, 93, 126}, {180, 181}, {241, 251}]
[{128, 93, 126}, {179, 181}, {241, 251}]
[{128, 93, 126}, {180, 181}, {208, 207}]
[{128, 93, 126}, {179, 181}, {208, 207}]
[{128, 93, 126}, {180, 181}, {64, 63}]
[{128, 93, 126}, {179, 181}, {64, 63}]
[{128, 93, 126}, {205, 206}, {241, 250}]
[{128, 93, 126}, {205, 206}, {241, 254}]
[{128, 93, 126}, {205, 206}, {241, 270}]
[{128, 93, 126}, {205, 206}, {272, 241}]
[{128, 93, 126}, {205, 206}, {241, 273}]
[{128, 93, 126}, {205, 206}, {241, 271}]
[{128, 93, 126}, {205, 206}, {241, 269}]
[{128, 93, 126}, {96, 103}, {230, 231}]
[{128, 93, 126}, {201, 202}, {230, 231}]
[{128, 93, 126}, {203, 204}, {233, 230}]
[{128, 93, 126}, {203, 204}, {236, 230}]
[{128, 93, 126}, {203, 204}, {234, 230}]
[{128, 93, 126}, {203, 204}, {235, 230}]
[{128, 93, 126}, {205, 206}, {256, 241}]
[{128, 93, 126}, {201, 202}, {233, 230}]
[{128, 93, 126}, {201, 202}, {236, 230}]
[{128, 93, 126}, {201, 202}, {235, 230}]
[{128, 93, 126}, {201, 202}, {234, 230}]
[{128, 93, 126}, {96, 103}, {233, 230}]
[{128, 93, 126}, {96, 103}, {236, 230}]
[{128, 93, 126}, {96, 103}, {235, 230}]
[{128, 93, 126}, {96, 103}, {234, 230}]
[{128, 93, 126}, {205, 206}, {241, 255}]
[{128, 93, 126}, {205, 206}, {241, 253}]
[{128, 93, 126}, {205, 206}, {241, 249}]
[{128, 93, 126}, {205, 206}, {248, 241}]
[{128, 93, 126}, {205, 206}, {241, 247}]
[{128, 93, 126}, {205, 206}, {241, 245}]
[{128, 93, 126}, {205, 206}, {241, 257}]
[{128, 93, 126}, {205, 206}, {241, 275}]
[{128, 93, 126}, {205, 206}, {241, 274}]
[{128, 93, 126}, {205, 206}, {241, 267}]
[{128, 93, 126}, {205, 206}, {241, 266}]
[{128, 93, 126}, {205, 206}, {241, 265}]
[{128, 93, 126}, {205, 206}, {264, 241}]
[{128, 93, 126}, {205, 206}, {241, 263}]
[{128, 93, 126}, {205, 206}, {241, 262}]
[{128, 93, 126}, {205, 206}, {241, 261}]
[{128, 93, 126}, {205, 206}, {241, 260}]
[{128, 93, 126}, {205, 206}, {241, 259}]
[{128, 93, 126}, {205, 206}, {241, 258}]
[{128, 93, 126}, {90, 77}, {226, 227}]
[{128, 93, 126}, {75, 77}, {189, 191}]
[{128, 93, 126}, {75, 77}, {188, 191}]
[{128, 93, 126}, {241, 246}, {189, 191}]
[{128, 93, 126}, {241, 246}, {192, 191}]
[{128, 93, 126}, {241, 246}, {188, 191}]
[{128, 93, 126}, {145, 134}, {59, 60}]
[{128, 93, 126}, {146, 134}, {59, 60}]
[{128, 93, 126}, {134, 143}, {59, 60}]
[{128, 93, 126}, {144, 134}, {59, 60}]
[{128, 93, 126}, {201, 202}, {241, 268}]
[{128, 93, 126}, {241, 255}, {48, 36}]
[{128, 93, 126}, {150, 135}, {90, 77}]
[{128, 93, 126}, {179, 181}, {241, 249}]
[{128, 93, 126}, {90, 77}, {42, 36}]
[{128, 93, 126}, {75, 77}, {73, 67}]
[{128, 93, 126}, {3, 4}, {90, 77}]
[{128, 93, 126}, {1, 3}, {90, 77}]
[{128, 93, 126}, {3, 5}, {90, 77}]
[{128, 93, 126}, {241, 257}, {48, 36}]
[{128, 93, 126}, {35, 36}, {290, 291}]
[{128, 93, 126}, {36, 37}, {290, 291}]
[{128, 93, 126}, {36, 38}, {290, 291}]
[{128, 93, 126}, {49, 36}, {290, 291}]
[{128, 93, 126}, {36, 39}, {290, 291}]
[{128, 93, 126}, {40, 36}, {290, 291}]
[{128, 93, 126}, {2, 4}, {234, 230}]
[{128, 93, 126}, {2, 4}, {235, 230}]
[{128, 93, 126}, {2, 4}, {236, 230}]
[{128, 93, 126}, {241, 265}, {48, 36}]
[{128, 93, 126}, {241, 243}, {153, 135}]
[{128, 93, 126}, {41, 36}, {153, 135}]
[{128, 93, 126}, {26, 30}, {153, 135}]
[{128, 93, 126}, {203, 204}, {153, 135}]
[{128, 93, 126}, {203, 204}, {148, 135}]
[{128, 93, 126}, {203, 204}, {152, 135}]
[{128, 93, 126}, {91, 94}, {155, 140}]
[{128, 93, 126}, {241, 243}, {155, 140}]
[{128, 93, 126}, {43, 36}, {155, 140}]
[{128, 93, 126}, {26, 27}, {155, 140}]
[{128, 93, 126}, {203, 204}, {155, 140}]
[{128, 93, 126}, {26, 28}, {155, 140}]
[{128, 93, 126}, {26, 29}, {155, 140}]
[{128, 93, 126}, {25, 26}, {155, 140}]
[{128, 93, 126}, {26, 30}, {148, 135}]
[{128, 93, 126}, {25, 26}, {148, 135}]
[{128, 93, 126}, {26, 29}, {148, 135}]
[{128, 93, 126}, {26, 28}, {148, 135}]
[{128, 93, 126}, {26, 27}, {148, 135}]
[{128, 93, 126}, {26, 30}, {152, 135}]
[{128, 93, 126}, {25, 26}, {152, 135}]
[{128, 93, 126}, {26, 29}, {152, 135}]
[{128, 93, 126}, {26, 28}, {152, 135}]
[{128, 93, 126}, {26, 27}, {152, 135}]
[{128, 93, 126}, {26, 30}, {155, 140}]
[{128, 93, 126}, {26, 29}, {153, 135}]
[{128, 93, 126}, {26, 28}, {153, 135}]
[{128, 93, 126}, {26, 27}, {153, 135}]
[{128, 93, 126}, {25, 26}, {153, 135}]
[{128, 93, 126}, {35, 36}, {155, 140}]
[{128, 93, 126}, {36, 37}, {155, 140}]
[{128, 93, 126}, {36, 38}, {155, 140}]
[{128, 93, 126}, {36, 39}, {155, 140}]
[{128, 93, 126}, {40, 36}, {155, 140}]
[{128, 93, 126}, {41, 36}, {155, 140}]
[{128, 93, 126}, {42, 36}, {155, 140}]
[{128, 93, 126}, {36, 44}, {155, 140}]
[{128, 93, 126}, {36, 45}, {155, 140}]
[{128, 93, 126}, {49, 36}, {155, 140}]
[{128, 93, 126}, {36, 46}, {155, 140}]
[{128, 93, 126}, {36, 47}, {155, 140}]
[{128, 93, 126}, {48, 36}, {155, 140}]
[{128, 93, 126}, {241, 245}, {155, 140}]
[{128, 93, 126}, {241, 274}, {155, 140}]
[{128, 93, 126}, {241, 275}, {155, 140}]
[{128, 93, 126}, {241, 273}, {155, 140}]
[{128, 93, 126}, {272, 241}, {155, 140}]
[{128, 93, 126}, {241, 271}, {155, 140}]
[{128, 93, 126}, {4, 6}, {155, 140}]
[{128, 93, 126}, {4, 14}, {155, 140}]
[{128, 93, 126}, {4, 7}, {155, 140}]
[{128, 93, 126}, {4, 12}, {155, 140}]
[{128, 93, 126}, {8, 4}, {155, 140}]
[{128, 93, 126}, {9, 4}, {155, 140}]
[{128, 93, 126}, {10, 4}, {155, 140}]
[{128, 93, 126}, {11, 4}, {155, 140}]
[{128, 93, 126}, {241, 270}, {155, 140}]
[{128, 93, 126}, {241, 267}, {155, 140}]
[{128, 93, 126}, {241, 266}, {155, 140}]
[{128, 93, 126}, {241, 265}, {155, 140}]
[{128, 93, 126}, {264, 241}, {155, 140}]
[{128, 93, 126}, {241, 263}, {155, 140}]
[{128, 93, 126}, {241, 262}, {155, 140}]
[{128, 93, 126}, {241, 261}, {155, 140}]
[{128, 93, 126}, {241, 260}, {155, 140}]
[{128, 93, 126}, {241, 259}, {155, 140}]
[{128, 93, 126}, {241, 258}, {155, 140}]
[{128, 93, 126}, {241, 257}, {155, 140}]
[{128, 93, 126}, {256, 241}, {155, 140}]
[{128, 93, 126}, {241, 255}, {155, 140}]
[{128, 93, 126}, {241, 254}, {155, 140}]
[{128, 93, 126}, {241, 253}, {155, 140}]
[{128, 93, 126}, {241, 250}, {155, 140}]
[{128, 93, 126}, {241, 249}, {155, 140}]
[{128, 93, 126}, {248, 241}, {155, 140}]
[{128, 93, 126}, {241, 247}, {155, 140}]
[{128, 93, 126}, {241, 244}, {155, 140}]
[{128, 93, 126}, {241, 268}, {155, 140}]
[{128, 93, 126}, {241, 247}, {36, 47}]
[{128, 93, 126}, {36, 38}, {240, 230}]
[{128, 93, 126}, {36, 38}, {230, 239}]
[{128, 93, 126}, {36, 38}, {230, 238}]
[{128, 93, 126}, {36, 38}, {237, 230}]
[{128, 93, 126}, {36, 38}, {232, 230}]
[{128, 93, 126}, {180, 181}, {67, 71}]
[{128, 93, 126}, {179, 181}, {67, 71}]
[{128, 93, 126}, {180, 181}, {290, 279}]
[{128, 93, 126}, {179, 181}, {290, 279}]
[{128, 93, 126}, {205, 206}, {146, 134}]
[{128, 93, 126}, {205, 206}, {134, 143}]
[{128, 93, 126}, {205, 206}, {77, 86}]
[{128, 93, 126}, {205, 206}, {83, 77}]
[{128, 93, 126}, {205, 206}, {89, 77}]
[{128, 93, 126}, {205, 206}, {84, 77}]
[{128, 93, 126}, {205, 206}, {85, 77}]
[{128, 93, 126}, {288, 287}, {156, 140}]
[{128, 93, 126}, {280, 287}, {156, 140}]
[{128, 93, 126}, {32, 31}, {241, 268}]
[{128, 93, 126}, {289, 278}, {241, 268}]
[{128, 93, 126}, {89, 77}, {189, 191}]
[{128, 93, 126}, {89, 77}, {188, 191}]
[{128, 93, 126}, {241, 267}, {48, 36}]
[{128, 93, 126}, {241, 257}, {41, 36}]
[{128, 93, 126}, {81, 77}, {179, 181}]
[{128, 93, 126}, {179, 181}, {4, 6}]
[{128, 93, 126}, {179, 181}, {8, 4}]
[{128, 93, 126}, {179, 181}, {9, 4}]
[{128, 93, 126}, {179, 181}, {4, 7}]
[{128, 93, 126}, {179, 181}, {10, 4}]
[{128, 93, 126}, {179, 181}, {4, 12}]
[{128, 93, 126}, {179, 181}, {241, 247}]
[{128, 93, 126}, {179, 181}, {241, 255}]
[{128, 93, 126}, {241, 263}, {41, 36}]
[{128, 93, 126}, {91, 95}, {241, 268}]
[{128, 93, 126}, {241, 243}, {36, 45}]
[{128, 93, 126}, {241, 244}, {36, 45}]
[{128, 93, 126}, {241, 245}, {36, 45}]
[{128, 93, 126}, {241, 275}, {36, 45}]
[{128, 93, 126}, {241, 247}, {36, 45}]
[{128, 93, 126}, {248, 241}, {36, 45}]
[{128, 93, 126}, {241, 249}, {36, 45}]
[{128, 93, 126}, {241, 250}, {36, 45}]
[{128, 93, 126}, {241, 253}, {36, 45}]
[{128, 93, 126}, {241, 254}, {36, 45}]
[{128, 93, 126}, {241, 255}, {36, 45}]
[{128, 93, 126}, {256, 241}, {36, 45}]
[{128, 93, 126}, {241, 257}, {36, 45}]
