Dict_of_clique_size_combinations:
(3, 2, 2) : 50242

Solution Time:
570.0411486625671

W:
(0, 0) : {74, 61, 13}
(0, 0, 54, 44) : (3, 2, 2)
(0, 0, 54, 45) : (3, 2, 2)
(0, 0, 54, 46) : (3, 2, 2)
(0, 0, 54, 47) : (3, 2, 2)
(0, 0, 54, 48) : (3, 2, 2)
(0, 0, 54, 49) : (3, 2, 2)
(0, 0, 54, 50) : (3, 2, 2)
(0, 0, 54, 51) : (3, 2, 2)
(0, 0, 54, 52) : (3, 2, 2)
(0, 0, 54, 53) : (3, 2, 2)
(0, 0, 54, 54) : (3, 2, 2)
(0, 0, 54, 55) : (3, 2, 2)
(0, 0, 54, 56) : (3, 2, 2)
(0, 0, 54, 57) : (3, 2, 2)
(0, 0, 54, 58) : (3, 2, 2)
(0, 0, 54, 59) : (3, 2, 2)
(0, 0, 54, 60) : (3, 2, 2)
(0, 0, 54, 61) : (3, 2, 2)
(0, 0, 54, 62) : (3, 2, 2)
(0, 0, 54, 63) : (3, 2, 2)
(0, 0, 54, 64) : (3, 2, 2)
(0, 0, 54, 65) : (3, 2, 2)
(0, 0, 54, 66) : (3, 2, 2)
(0, 0, 54, 67) : (3, 2, 2)
(0, 0, 54, 68) : (3, 2, 2)
(0, 0, 54, 69) : (3, 2, 2)
(0, 0, 54, 70) : (3, 2, 2)
(0, 0, 54, 71) : (3, 2, 2)
(0, 0, 54, 72) : (3, 2, 2)
(0, 0, 54, 73) : (3, 2, 2)
(0, 0, 54, 74) : (3, 2, 2)
(0, 0, 54, 75) : (3, 2, 2)
(0, 0, 54, 76) : (3, 2, 2)
(0, 0, 54, 77) : (3, 2, 2)
(0, 0, 54, 78) : (3, 2, 2)
(0, 0, 54, 79) : (3, 2, 2)
(0, 0, 54, 80) : (3, 2, 2)
(0, 0, 54, 81) : (3, 2, 2)
(0, 0, 54, 82) : (3, 2, 2)
(0, 0, 54, 83) : (3, 2, 2)
(0, 0, 54, 84) : (3, 2, 2)
(0, 0, 54, 85) : (3, 2, 2)
(0, 0, 54, 86) : (3, 2, 2)
(0, 0, 54, 87) : (3, 2, 2)
(0, 0, 54, 88) : (3, 2, 2)
(0, 0, 54, 89) : (3, 2, 2)
(0, 0, 54, 90) : (3, 2, 2)
(0, 0, 54, 91) : (3, 2, 2)
(0, 0, 54, 92) : (3, 2, 2)
(0, 0, 54, 93) : (3, 2, 2)
(0, 0, 54, 94) : (3, 2, 2)
(0, 0, 54, 95) : (3, 2, 2)
(0, 0, 54, 96) : (3, 2, 2)
(0, 0, 54, 97) : (3, 2, 2)
(0, 0, 54, 98) : (3, 2, 2)
(0, 0, 54, 99) : (3, 2, 2)
(0, 0, 54, 100) : (3, 2, 2)
(0, 0, 54, 101) : (3, 2, 2)
(0, 0, 54, 102) : (3, 2, 2)
(0, 0, 54, 103) : (3, 2, 2)
(0, 0, 54, 104) : (3, 2, 2)
(0, 0, 54, 105) : (3, 2, 2)
(0, 0, 54, 106) : (3, 2, 2)
(0, 0, 54, 107) : (3, 2, 2)
(0, 0, 54, 108) : (3, 2, 2)
(0, 0, 54, 109) : (3, 2, 2)
(0, 0, 54, 110) : (3, 2, 2)
(0, 0, 54, 111) : (3, 2, 2)
(0, 0, 54, 112) : (3, 2, 2)
(0, 0, 54, 113) : (3, 2, 2)
(0, 0, 54, 114) : (3, 2, 2)
(0, 0, 54, 115) : (3, 2, 2)
(0, 0, 54, 116) : (3, 2, 2)
(0, 0, 54, 117) : (3, 2, 2)
(0, 0, 54, 118) : (3, 2, 2)
(0, 0, 54, 119) : (3, 2, 2)
(0, 0, 54, 120) : (3, 2, 2)
(0, 0, 54, 121) : (3, 2, 2)
(0, 0, 54, 122) : (3, 2, 2)
(0, 0, 54, 123) : (3, 2, 2)
(0, 0, 54, 124) : (3, 2, 2)
(0, 0, 54, 125) : (3, 2, 2)
(0, 0, 54, 126) : (3, 2, 2)
(0, 0, 54, 127) : (3, 2, 2)
(0, 0, 54, 128) : (3, 2, 2)
(0, 0, 54, 129) : (3, 2, 2)
(0, 0, 54, 130) : (3, 2, 2)
(0, 0, 54, 131) : (3, 2, 2)
(0, 0, 54, 132) : (3, 2, 2)
(0, 0, 54, 133) : (3, 2, 2)
(0, 0, 54, 134) : (3, 2, 2)
(0, 0, 54, 135) : (3, 2, 2)
(0, 0, 54, 136) : (3, 2, 2)
(0, 0, 54, 137) : (3, 2, 2)
(0, 0, 54, 138) : (3, 2, 2)
(0, 0, 54, 139) : (3, 2, 2)
(0, 0, 54, 140) : (3, 2, 2)
(0, 0, 54, 141) : (3, 2, 2)
(0, 0, 54, 142) : (3, 2, 2)
(0, 0, 54, 143) : (3, 2, 2)
(0, 0, 54, 144) : (3, 2, 2)
(0, 0, 54, 145) : (3, 2, 2)
(0, 0, 54, 146) : (3, 2, 2)
(0, 0, 54, 147) : (3, 2, 2)
(0, 0, 54, 148) : (3, 2, 2)
(0, 0, 54, 149) : (3, 2, 2)
(0, 0, 54, 150) : (3, 2, 2)
(0, 0, 54, 151) : (3, 2, 2)
(0, 0, 54, 152) : (3, 2, 2)
(0, 0, 54, 153) : (3, 2, 2)
(0, 0, 54, 154) : (3, 2, 2)
(0, 0, 54, 155) : (3, 2, 2)
(0, 0, 54, 156) : (3, 2, 2)
(0, 0, 54, 157) : (3, 2, 2)
(0, 0, 54, 158) : (3, 2, 2)
(0, 0, 54, 159) : (3, 2, 2)
(0, 0, 54, 160) : (3, 2, 2)
(0, 0, 54, 161) : (3, 2, 2)
(0, 0, 54, 162) : (3, 2, 2)
(0, 0, 54, 163) : (3, 2, 2)
(0, 0, 54, 164) : (3, 2, 2)
(0, 0, 54, 165) : (3, 2, 2)
(0, 0, 54, 166) : (3, 2, 2)
(0, 0, 54, 167) : (3, 2, 2)
(0, 0, 54, 168) : (3, 2, 2)
(0, 0, 54, 169) : (3, 2, 2)
(0, 0, 54, 170) : (3, 2, 2)
(0, 0, 54, 171) : (3, 2, 2)
(0, 0, 54, 172) : (3, 2, 2)
(0, 0, 54, 173) : (3, 2, 2)
(0, 0, 54, 174) : (3, 2, 2)
(0, 0, 54, 175) : (3, 2, 2)
(0, 0, 54, 176) : (3, 2, 2)
(0, 0, 54, 177) : (3, 2, 2)
(0, 0, 54, 178) : (3, 2, 2)
(0, 0, 54, 179) : (3, 2, 2)
(0, 0, 54, 180) : (3, 2, 2)
(0, 0, 54, 181) : (3, 2, 2)
(0, 0, 54, 182) : (3, 2, 2)
(0, 0, 54, 183) : (3, 2, 2)
(0, 0, 54, 184) : (3, 2, 2)
(0, 0, 54, 185) : (3, 2, 2)
(0, 0, 54, 186) : (3, 2, 2)
(0, 0, 54, 187) : (3, 2, 2)
(0, 0, 54, 188) : (3, 2, 2)
(0, 0, 54, 189) : (3, 2, 2)
(0, 0, 54, 190) : (3, 2, 2)
(0, 0, 54, 191) : (3, 2, 2)
(0, 0, 54, 192) : (3, 2, 2)
(0, 0, 54, 193) : (3, 2, 2)
(0, 0, 54, 194) : (3, 2, 2)
(0, 0, 54, 195) : (3, 2, 2)
(0, 0, 54, 196) : (3, 2, 2)
(0, 0, 54, 197) : (3, 2, 2)
(0, 0, 54, 198) : (3, 2, 2)
(0, 0, 54, 199) : (3, 2, 2)
(0, 0, 54, 200) : (3, 2, 2)
(0, 0, 54, 201) : (3, 2, 2)
(0, 0, 54, 202) : (3, 2, 2)
(0, 0, 54, 203) : (3, 2, 2)
(0, 0, 54, 204) : (3, 2, 2)
(0, 0, 54, 205) : (3, 2, 2)
(0, 0, 54, 206) : (3, 2, 2)
(0, 0, 54, 207) : (3, 2, 2)
(0, 0, 54, 208) : (3, 2, 2)
(0, 0, 54, 209) : (3, 2, 2)
(0, 0, 54, 210) : (3, 2, 2)
(0, 0, 54, 211) : (3, 2, 2)
(0, 0, 54, 212) : (3, 2, 2)
(0, 0, 54, 213) : (3, 2, 2)
(0, 0, 54, 214) : (3, 2, 2)
(0, 0, 54, 215) : (3, 2, 2)
(0, 0, 54, 216) : (3, 2, 2)
(0, 0, 54, 217) : (3, 2, 2)
(0, 0, 54, 218) : (3, 2, 2)
(0, 0, 54, 219) : (3, 2, 2)
(0, 0, 55, 0) : (3, 2, 2)
(0, 0, 55, 1) : (3, 2, 2)
(0, 0, 55, 2) : (3, 2, 2)
(0, 0, 55, 3) : (3, 2, 2)
(0, 0, 55, 4) : (3, 2, 2)
(0, 0, 55, 5) : (3, 2, 2)
(0, 0, 55, 6) : (3, 2, 2)
(0, 0, 55, 7) : (3, 2, 2)
(0, 0, 55, 8) : (3, 2, 2)
(0, 0, 55, 9) : (3, 2, 2)
(0, 0, 55, 10) : (3, 2, 2)
(0, 0, 55, 11) : (3, 2, 2)
(0, 0, 55, 12) : (3, 2, 2)
(0, 0, 55, 13) : (3, 2, 2)
(0, 0, 55, 14) : (3, 2, 2)
(0, 0, 55, 15) : (3, 2, 2)
(0, 0, 55, 16) : (3, 2, 2)
(0, 0, 55, 17) : (3, 2, 2)
(0, 0, 55, 18) : (3, 2, 2)
(0, 0, 55, 19) : (3, 2, 2)
(0, 0, 55, 20) : (3, 2, 2)
(0, 0, 55, 21) : (3, 2, 2)
(0, 0, 55, 22) : (3, 2, 2)
(0, 0, 55, 23) : (3, 2, 2)
(0, 0, 55, 24) : (3, 2, 2)
(0, 0, 55, 25) : (3, 2, 2)
(0, 0, 55, 26) : (3, 2, 2)
(0, 0, 55, 27) : (3, 2, 2)
(0, 0, 55, 28) : (3, 2, 2)
(0, 0, 55, 29) : (3, 2, 2)
(0, 0, 55, 30) : (3, 2, 2)
(0, 0, 55, 31) : (3, 2, 2)
(0, 0, 55, 32) : (3, 2, 2)
(0, 0, 55, 33) : (3, 2, 2)
(0, 0, 55, 34) : (3, 2, 2)
(0, 0, 55, 35) : (3, 2, 2)
(0, 0, 55, 36) : (3, 2, 2)
(0, 0, 55, 37) : (3, 2, 2)
(0, 0, 55, 38) : (3, 2, 2)
(0, 0, 55, 39) : (3, 2, 2)
(0, 0, 55, 40) : (3, 2, 2)
(0, 0, 55, 41) : (3, 2, 2)
(0, 0, 55, 42) : (3, 2, 2)
(0, 0, 55, 43) : (3, 2, 2)
(0, 0, 55, 44) : (3, 2, 2)
(0, 0, 55, 45) : (3, 2, 2)
(0, 0, 55, 46) : (3, 2, 2)
(0, 0, 55, 47) : (3, 2, 2)
(0, 0, 55, 48) : (3, 2, 2)
(0, 0, 55, 49) : (3, 2, 2)
(0, 0, 55, 50) : (3, 2, 2)
(0, 0, 55, 51) : (3, 2, 2)
(0, 0, 55, 52) : (3, 2, 2)
(0, 0, 55, 53) : (3, 2, 2)
(0, 0, 55, 54) : (3, 2, 2)
(0, 0, 55, 55) : (3, 2, 2)
(0, 0, 55, 56) : (3, 2, 2)
(0, 0, 55, 57) : (3, 2, 2)
(0, 0, 55, 58) : (3, 2, 2)
(0, 0, 55, 59) : (3, 2, 2)
(0, 0, 55, 60) : (3, 2, 2)
(0, 0, 55, 61) : (3, 2, 2)
(0, 0, 55, 62) : (3, 2, 2)
(0, 0, 55, 63) : (3, 2, 2)
(0, 0, 55, 64) : (3, 2, 2)
(0, 0, 55, 65) : (3, 2, 2)
(0, 0, 55, 66) : (3, 2, 2)
(0, 0, 55, 67) : (3, 2, 2)
(0, 0, 55, 68) : (3, 2, 2)
(0, 0, 55, 69) : (3, 2, 2)
(0, 0, 55, 70) : (3, 2, 2)
(0, 0, 55, 71) : (3, 2, 2)
(0, 0, 55, 72) : (3, 2, 2)
(0, 0, 55, 73) : (3, 2, 2)
(0, 0, 55, 74) : (3, 2, 2)
(0, 0, 55, 75) : (3, 2, 2)
(0, 0, 55, 76) : (3, 2, 2)
(0, 0, 55, 77) : (3, 2, 2)
(0, 0, 55, 78) : (3, 2, 2)
(0, 0, 55, 79) : (3, 2, 2)
(0, 0, 55, 80) : (3, 2, 2)
(0, 0, 55, 81) : (3, 2, 2)
(0, 0, 55, 82) : (3, 2, 2)
(0, 0, 55, 83) : (3, 2, 2)
(0, 0, 55, 84) : (3, 2, 2)
(0, 0, 55, 85) : (3, 2, 2)
(0, 0, 55, 86) : (3, 2, 2)
(0, 0, 55, 87) : (3, 2, 2)
(0, 0, 55, 88) : (3, 2, 2)
(0, 0, 55, 89) : (3, 2, 2)
(0, 0, 55, 90) : (3, 2, 2)
(0, 0, 55, 91) : (3, 2, 2)
(0, 0, 55, 92) : (3, 2, 2)
(0, 0, 55, 93) : (3, 2, 2)
(0, 0, 55, 94) : (3, 2, 2)
(0, 0, 55, 95) : (3, 2, 2)
(0, 0, 55, 96) : (3, 2, 2)
(0, 0, 55, 97) : (3, 2, 2)
(0, 0, 55, 98) : (3, 2, 2)
(0, 0, 55, 99) : (3, 2, 2)
(0, 0, 55, 100) : (3, 2, 2)
(0, 0, 55, 101) : (3, 2, 2)
(0, 0, 55, 102) : (3, 2, 2)
(0, 0, 55, 103) : (3, 2, 2)
(0, 0, 55, 104) : (3, 2, 2)
(0, 0, 55, 105) : (3, 2, 2)
(0, 0, 55, 106) : (3, 2, 2)
(0, 0, 55, 107) : (3, 2, 2)
(0, 0, 55, 108) : (3, 2, 2)
(0, 0, 55, 109) : (3, 2, 2)
(0, 0, 55, 110) : (3, 2, 2)
(0, 0, 55, 111) : (3, 2, 2)
(0, 0, 55, 112) : (3, 2, 2)
(0, 0, 55, 113) : (3, 2, 2)
(0, 0, 55, 114) : (3, 2, 2)
(0, 0, 55, 115) : (3, 2, 2)
(0, 0, 55, 116) : (3, 2, 2)
(0, 0, 55, 117) : (3, 2, 2)
(0, 0, 55, 118) : (3, 2, 2)
(0, 0, 55, 119) : (3, 2, 2)
(0, 0, 55, 120) : (3, 2, 2)
(0, 0, 55, 121) : (3, 2, 2)
(0, 0, 55, 122) : (3, 2, 2)
(0, 0, 55, 123) : (3, 2, 2)
(0, 0, 55, 124) : (3, 2, 2)
(0, 0, 55, 125) : (3, 2, 2)
(0, 0, 55, 126) : (3, 2, 2)
(0, 0, 55, 127) : (3, 2, 2)
(0, 0, 55, 128) : (3, 2, 2)
(0, 0, 55, 129) : (3, 2, 2)
(0, 0, 55, 130) : (3, 2, 2)
(0, 0, 55, 131) : (3, 2, 2)
(0, 0, 55, 132) : (3, 2, 2)
(0, 0, 55, 133) : (3, 2, 2)
(0, 0, 55, 134) : (3, 2, 2)
(0, 0, 55, 135) : (3, 2, 2)
(0, 0, 55, 136) : (3, 2, 2)
(0, 0, 55, 137) : (3, 2, 2)
(0, 0, 55, 138) : (3, 2, 2)
(0, 0, 55, 139) : (3, 2, 2)
(0, 0, 55, 140) : (3, 2, 2)
(0, 0, 55, 141) : (3, 2, 2)
(0, 0, 55, 142) : (3, 2, 2)
(0, 0, 55, 143) : (3, 2, 2)
(0, 0, 55, 144) : (3, 2, 2)
(0, 0, 55, 145) : (3, 2, 2)
(0, 0, 55, 146) : (3, 2, 2)
(0, 0, 55, 147) : (3, 2, 2)
(0, 0, 55, 148) : (3, 2, 2)
(0, 0, 55, 149) : (3, 2, 2)
(0, 0, 55, 150) : (3, 2, 2)
(0, 0, 55, 151) : (3, 2, 2)
(0, 0, 55, 152) : (3, 2, 2)
(0, 0, 55, 153) : (3, 2, 2)
(0, 0, 55, 154) : (3, 2, 2)
(0, 0, 55, 155) : (3, 2, 2)
(0, 0, 55, 156) : (3, 2, 2)
(0, 0, 55, 157) : (3, 2, 2)
(0, 0, 55, 158) : (3, 2, 2)
(0, 0, 55, 159) : (3, 2, 2)
(0, 0, 55, 160) : (3, 2, 2)
(0, 0, 55, 161) : (3, 2, 2)
(0, 0, 55, 162) : (3, 2, 2)
(0, 0, 55, 163) : (3, 2, 2)
(0, 0, 55, 164) : (3, 2, 2)
(0, 0, 55, 165) : (3, 2, 2)
(0, 0, 55, 166) : (3, 2, 2)
(0, 0, 55, 167) : (3, 2, 2)
(0, 0, 55, 168) : (3, 2, 2)
(0, 0, 55, 169) : (3, 2, 2)
(0, 0, 55, 170) : (3, 2, 2)
(0, 0, 55, 171) : (3, 2, 2)
(0, 0, 55, 172) : (3, 2, 2)
(0, 0, 55, 173) : (3, 2, 2)
(0, 0, 55, 174) : (3, 2, 2)
(0, 0, 55, 175) : (3, 2, 2)
(0, 0, 55, 176) : (3, 2, 2)
(0, 0, 55, 177) : (3, 2, 2)
(0, 0, 55, 178) : (3, 2, 2)
(0, 0, 55, 179) : (3, 2, 2)
(0, 0, 55, 180) : (3, 2, 2)
(0, 0, 55, 181) : (3, 2, 2)
(0, 0, 55, 182) : (3, 2, 2)
(0, 0, 55, 183) : (3, 2, 2)
(0, 0, 55, 184) : (3, 2, 2)
(0, 0, 55, 185) : (3, 2, 2)
(0, 0, 55, 186) : (3, 2, 2)
(0, 0, 55, 187) : (3, 2, 2)
(0, 0, 55, 188) : (3, 2, 2)
(0, 0, 55, 189) : (3, 2, 2)
(0, 0, 55, 190) : (3, 2, 2)
(0, 0, 55, 191) : (3, 2, 2)
(0, 0, 55, 192) : (3, 2, 2)
(0, 0, 55, 193) : (3, 2, 2)
(0, 0, 55, 194) : (3, 2, 2)
(0, 0, 55, 195) : (3, 2, 2)
(0, 0, 55, 196) : (3, 2, 2)
(0, 0, 55, 197) : (3, 2, 2)
(0, 0, 55, 198) : (3, 2, 2)
(0, 0, 55, 199) : (3, 2, 2)
(0, 0, 55, 200) : (3, 2, 2)
(0, 0, 55, 201) : (3, 2, 2)
(0, 0, 55, 202) : (3, 2, 2)
(0, 0, 55, 203) : (3, 2, 2)
(0, 0, 55, 204) : (3, 2, 2)
(0, 0, 55, 205) : (3, 2, 2)
(0, 0, 55, 206) : (3, 2, 2)
(0, 0, 55, 207) : (3, 2, 2)
(0, 0, 55, 208) : (3, 2, 2)
(0, 0, 55, 209) : (3, 2, 2)
(0, 0, 55, 210) : (3, 2, 2)
(0, 0, 55, 211) : (3, 2, 2)
(0, 0, 55, 212) : (3, 2, 2)
(0, 0, 55, 213) : (3, 2, 2)
(0, 0, 55, 214) : (3, 2, 2)
(0, 0, 55, 215) : (3, 2, 2)
(0, 0, 55, 216) : (3, 2, 2)
(0, 0, 55, 217) : (3, 2, 2)
(0, 0, 55, 218) : (3, 2, 2)
(0, 0, 55, 219) : (3, 2, 2)
(0, 0, 56, 0) : (3, 2, 2)
(0, 0, 56, 1) : (3, 2, 2)
(0, 0, 56, 2) : (3, 2, 2)
(0, 0, 56, 3) : (3, 2, 2)
(0, 0, 56, 4) : (3, 2, 2)
(0, 0, 56, 5) : (3, 2, 2)
(0, 0, 56, 6) : (3, 2, 2)
(0, 0, 56, 7) : (3, 2, 2)
(0, 0, 56, 8) : (3, 2, 2)
(0, 0, 56, 9) : (3, 2, 2)
(0, 0, 56, 10) : (3, 2, 2)
(0, 0, 56, 11) : (3, 2, 2)
(0, 0, 56, 12) : (3, 2, 2)
(0, 0, 56, 13) : (3, 2, 2)
(0, 0, 56, 14) : (3, 2, 2)
(0, 0, 56, 15) : (3, 2, 2)
(0, 0, 56, 16) : (3, 2, 2)
(0, 0, 56, 17) : (3, 2, 2)
(0, 0, 56, 18) : (3, 2, 2)
(0, 0, 56, 19) : (3, 2, 2)
(0, 0, 56, 20) : (3, 2, 2)
(0, 0, 56, 21) : (3, 2, 2)
(0, 0, 56, 22) : (3, 2, 2)
(0, 0, 56, 23) : (3, 2, 2)
(0, 0, 56, 24) : (3, 2, 2)
(0, 0, 56, 25) : (3, 2, 2)
(0, 0, 56, 26) : (3, 2, 2)
(0, 0, 56, 27) : (3, 2, 2)
(0, 0, 56, 28) : (3, 2, 2)
(0, 0, 56, 29) : (3, 2, 2)
(0, 0, 56, 30) : (3, 2, 2)
(0, 0, 56, 31) : (3, 2, 2)
(0, 0, 56, 32) : (3, 2, 2)
(0, 0, 56, 33) : (3, 2, 2)
(0, 0, 56, 34) : (3, 2, 2)
(0, 0, 56, 35) : (3, 2, 2)
(0, 0, 56, 36) : (3, 2, 2)
(0, 0, 56, 37) : (3, 2, 2)
(0, 0, 56, 38) : (3, 2, 2)
(0, 0, 56, 39) : (3, 2, 2)
(0, 0, 56, 40) : (3, 2, 2)
(0, 0, 56, 41) : (3, 2, 2)
(0, 0, 56, 42) : (3, 2, 2)
(0, 0, 56, 43) : (3, 2, 2)
(0, 0, 56, 44) : (3, 2, 2)
(0, 0, 56, 45) : (3, 2, 2)
(0, 0, 56, 46) : (3, 2, 2)
(0, 0, 56, 47) : (3, 2, 2)
(0, 0, 56, 48) : (3, 2, 2)
(0, 0, 56, 49) : (3, 2, 2)
(0, 0, 56, 50) : (3, 2, 2)
(0, 0, 56, 51) : (3, 2, 2)
(0, 0, 56, 52) : (3, 2, 2)
(0, 0, 56, 53) : (3, 2, 2)
(0, 0, 56, 54) : (3, 2, 2)
(0, 0, 56, 55) : (3, 2, 2)
(0, 0, 56, 56) : (3, 2, 2)
(0, 0, 56, 57) : (3, 2, 2)
(0, 0, 56, 58) : (3, 2, 2)
(0, 0, 56, 59) : (3, 2, 2)
(0, 0, 56, 60) : (3, 2, 2)
(0, 0, 56, 61) : (3, 2, 2)
(0, 0, 56, 62) : (3, 2, 2)
(0, 0, 56, 63) : (3, 2, 2)
(0, 0, 56, 64) : (3, 2, 2)
(0, 0, 56, 65) : (3, 2, 2)
(0, 0, 56, 66) : (3, 2, 2)
(0, 0, 56, 67) : (3, 2, 2)
(0, 0, 56, 68) : (3, 2, 2)
(0, 0, 56, 69) : (3, 2, 2)
(0, 0, 56, 70) : (3, 2, 2)
(0, 0, 56, 71) : (3, 2, 2)
(0, 0, 56, 72) : (3, 2, 2)
(0, 0, 56, 73) : (3, 2, 2)
(0, 0, 56, 74) : (3, 2, 2)
(0, 0, 56, 75) : (3, 2, 2)
(0, 0, 56, 76) : (3, 2, 2)
(0, 0, 56, 77) : (3, 2, 2)
(0, 0, 56, 78) : (3, 2, 2)
(0, 0, 56, 79) : (3, 2, 2)
(0, 0, 56, 80) : (3, 2, 2)
(0, 0, 56, 81) : (3, 2, 2)
(0, 0, 56, 82) : (3, 2, 2)
(0, 0, 56, 83) : (3, 2, 2)
(0, 0, 56, 84) : (3, 2, 2)
(0, 0, 56, 85) : (3, 2, 2)
(0, 0, 56, 86) : (3, 2, 2)
(0, 0, 56, 87) : (3, 2, 2)
(0, 0, 56, 88) : (3, 2, 2)
(0, 0, 56, 89) : (3, 2, 2)
(0, 0, 56, 90) : (3, 2, 2)
(0, 0, 56, 91) : (3, 2, 2)
(0, 0, 56, 92) : (3, 2, 2)
(0, 0, 56, 93) : (3, 2, 2)
(0, 0, 56, 94) : (3, 2, 2)
(0, 0, 56, 95) : (3, 2, 2)
(0, 0, 56, 96) : (3, 2, 2)
(0, 0, 56, 97) : (3, 2, 2)
(0, 0, 56, 98) : (3, 2, 2)
(0, 0, 56, 99) : (3, 2, 2)
(0, 0, 56, 100) : (3, 2, 2)
(0, 0, 56, 101) : (3, 2, 2)
(0, 0, 56, 102) : (3, 2, 2)
(0, 0, 56, 103) : (3, 2, 2)
(0, 0, 56, 104) : (3, 2, 2)
(0, 0, 56, 105) : (3, 2, 2)
(0, 0, 56, 106) : (3, 2, 2)
(0, 0, 56, 107) : (3, 2, 2)
(0, 0, 56, 108) : (3, 2, 2)
(0, 0, 56, 109) : (3, 2, 2)
(0, 0, 56, 110) : (3, 2, 2)
(0, 0, 56, 111) : (3, 2, 2)
(0, 0, 56, 112) : (3, 2, 2)
(0, 0, 56, 113) : (3, 2, 2)
(0, 0, 56, 114) : (3, 2, 2)
(0, 0, 56, 115) : (3, 2, 2)
(0, 0, 56, 116) : (3, 2, 2)
(0, 0, 56, 117) : (3, 2, 2)
(0, 0, 56, 118) : (3, 2, 2)
(0, 0, 56, 119) : (3, 2, 2)
(0, 0, 56, 120) : (3, 2, 2)
(0, 0, 56, 121) : (3, 2, 2)
(0, 0, 56, 122) : (3, 2, 2)
(0, 0, 56, 123) : (3, 2, 2)
(0, 0, 56, 124) : (3, 2, 2)
(0, 0, 56, 125) : (3, 2, 2)
(0, 0, 56, 126) : (3, 2, 2)
(0, 0, 56, 127) : (3, 2, 2)
(0, 0, 56, 128) : (3, 2, 2)
(0, 0, 56, 129) : (3, 2, 2)
(0, 0, 56, 130) : (3, 2, 2)
(0, 0, 56, 131) : (3, 2, 2)
(0, 0, 56, 132) : (3, 2, 2)
(0, 0, 56, 133) : (3, 2, 2)
(0, 0, 56, 134) : (3, 2, 2)
(0, 0, 56, 135) : (3, 2, 2)
(0, 0, 56, 136) : (3, 2, 2)
(0, 0, 56, 137) : (3, 2, 2)
(0, 0, 56, 138) : (3, 2, 2)
(0, 0, 56, 139) : (3, 2, 2)
(0, 0, 56, 140) : (3, 2, 2)
(0, 0, 56, 141) : (3, 2, 2)
(0, 0, 56, 142) : (3, 2, 2)
(0, 0, 56, 143) : (3, 2, 2)
(0, 0, 56, 144) : (3, 2, 2)
(0, 0, 56, 145) : (3, 2, 2)
(0, 0, 56, 146) : (3, 2, 2)
(0, 0, 56, 147) : (3, 2, 2)
(0, 0, 56, 148) : (3, 2, 2)
(0, 0, 56, 149) : (3, 2, 2)
(0, 0, 56, 150) : (3, 2, 2)
(0, 0, 56, 151) : (3, 2, 2)
(0, 0, 56, 152) : (3, 2, 2)
(0, 0, 56, 153) : (3, 2, 2)
(0, 0, 56, 154) : (3, 2, 2)
(0, 0, 56, 155) : (3, 2, 2)
(0, 0, 56, 156) : (3, 2, 2)
(0, 0, 56, 157) : (3, 2, 2)
(0, 0, 56, 158) : (3, 2, 2)
(0, 0, 56, 159) : (3, 2, 2)
(0, 0, 56, 160) : (3, 2, 2)
(0, 0, 56, 161) : (3, 2, 2)
(0, 0, 56, 162) : (3, 2, 2)
(0, 0, 56, 163) : (3, 2, 2)
(0, 0, 56, 164) : (3, 2, 2)
(0, 0, 56, 165) : (3, 2, 2)
(0, 0, 56, 166) : (3, 2, 2)
(0, 0, 56, 167) : (3, 2, 2)
(0, 0, 56, 168) : (3, 2, 2)
(0, 0, 56, 169) : (3, 2, 2)
(0, 0, 56, 170) : (3, 2, 2)
(0, 0, 56, 171) : (3, 2, 2)
(0, 0, 56, 172) : (3, 2, 2)
(0, 0, 56, 173) : (3, 2, 2)
(0, 0, 56, 174) : (3, 2, 2)
(0, 0, 56, 175) : (3, 2, 2)
(0, 0, 56, 176) : (3, 2, 2)
(0, 0, 56, 177) : (3, 2, 2)
(0, 0, 56, 178) : (3, 2, 2)
(0, 0, 56, 179) : (3, 2, 2)
(0, 0, 56, 180) : (3, 2, 2)
(0, 0, 56, 181) : (3, 2, 2)
(0, 0, 56, 182) : (3, 2, 2)
(0, 0, 56, 183) : (3, 2, 2)
(0, 0, 56, 184) : (3, 2, 2)
(0, 0, 56, 185) : (3, 2, 2)
(0, 0, 56, 186) : (3, 2, 2)
(0, 0, 56, 187) : (3, 2, 2)
(0, 0, 56, 188) : (3, 2, 2)
(0, 0, 56, 189) : (3, 2, 2)
(0, 0, 56, 190) : (3, 2, 2)
(0, 0, 56, 191) : (3, 2, 2)
(0, 0, 56, 192) : (3, 2, 2)
(0, 0, 56, 193) : (3, 2, 2)
(0, 0, 56, 194) : (3, 2, 2)
(0, 0, 56, 195) : (3, 2, 2)
(0, 0, 56, 196) : (3, 2, 2)
(0, 0, 56, 197) : (3, 2, 2)
(0, 0, 56, 198) : (3, 2, 2)
(0, 0, 56, 199) : (3, 2, 2)
(0, 0, 56, 200) : (3, 2, 2)
(0, 0, 56, 201) : (3, 2, 2)
(0, 0, 56, 202) : (3, 2, 2)
(0, 0, 56, 203) : (3, 2, 2)
(0, 0, 56, 204) : (3, 2, 2)
(0, 0, 57, 0) : (3, 2, 2)
(0, 0, 57, 1) : (3, 2, 2)
(0, 0, 57, 2) : (3, 2, 2)
(0, 0, 57, 3) : (3, 2, 2)
