Dict_of_clique_size_combinations:
(3, 2, 2) : 55722

Solution Time:
1841.2738802433014

W:
(0, 0) : {128, 93, 126}
(0, 0, 208, 163) : {276, 284}
(0, 0, 208, 164) : {186, 180}
(0, 0, 208, 165) : {187, 180}
(0, 0, 208, 166) : {180, 189}
(0, 0, 208, 167) : {180, 190}
(0, 0, 208, 168) : {188, 180}
(0, 0, 208, 169) : {180, 183}
(0, 0, 208, 170) : {180, 182}
(0, 0, 208, 171) : {180, 181}
(0, 0, 208, 172) : {140, 158}
(0, 0, 208, 173) : {145, 134}
(0, 0, 208, 174) : {179, 181}
(0, 0, 208, 175) : {177, 178}
(0, 0, 208, 176) : {176, 173}
(0, 0, 208, 177) : {169, 174}
(0, 0, 208, 178) : {169, 175}
(0, 0, 208, 179) : {168, 173}
(0, 0, 208, 180) : {208, 207}
(0, 0, 208, 181) : {205, 206}
(0, 0, 208, 182) : {203, 204}
(0, 0, 208, 183) : {190, 191}
(0, 0, 208, 184) : {189, 191}
(0, 0, 208, 185) : {201, 202}
(0, 0, 208, 186) : {188, 191}
(0, 0, 208, 187) : {200, 199}
(0, 0, 208, 188) : {197, 198}
(0, 0, 208, 189) : {289, 278}
(0, 0, 208, 190) : {220, 221}
(0, 0, 208, 191) : {218, 219}
(0, 0, 208, 192) : {228, 229}
(0, 0, 208, 193) : {216, 214}
(0, 0, 208, 194) : {214, 215}
(0, 0, 208, 195) : {226, 227}
(0, 0, 208, 196) : {224, 225}
(0, 0, 208, 197) : {280, 287}
(0, 0, 208, 198) : {288, 287}
(0, 0, 208, 199) : {209, 210}
(0, 0, 208, 200) : {277, 246}
(0, 0, 208, 201) : {241, 250}
(0, 0, 208, 202) : {241, 275}
(0, 0, 208, 203) : {241, 245}
(0, 0, 208, 204) : {241, 257}
(0, 0, 208, 205) : {241, 242}
(0, 0, 208, 206) : {241, 269}
(0, 0, 208, 207) : {241, 244}
(0, 0, 208, 208) : {256, 241}
(0, 0, 208, 209) : {241, 243}
(0, 0, 208, 210) : {241, 255}
(0, 0, 208, 211) : {241, 267}
(0, 0, 208, 212) : {241, 254}
(0, 0, 208, 213) : {241, 266}
(0, 0, 208, 214) : {241, 253}
(0, 0, 208, 215) : {241, 265}
(0, 0, 208, 216) : {264, 241}
(0, 0, 208, 217) : {241, 251}
(0, 0, 208, 218) : {241, 263}
(0, 0, 208, 219) : {241, 262}
(0, 0, 208, 220) : {241, 261}
(0, 0, 208, 221) : {248, 241}
(0, 0, 208, 222) : {241, 260}
(0, 0, 208, 223) : {241, 247}
(0, 0, 208, 224) : {241, 259}
(0, 0, 208, 225) : {241, 274}
(0, 0, 208, 226) : {241, 273}
(0, 0, 208, 227) : {272, 241}
(0, 0, 208, 228) : {241, 271}
(0, 0, 208, 229) : {241, 270}
(0, 0, 208, 230) : {241, 246}
(0, 0, 208, 231) : {241, 258}
(0, 0, 208, 232) : {178, 180}
(0, 0, 208, 233) : {178, 179}
(0, 0, 209, 0) : {67, 69}
(0, 0, 209, 1) : {91, 77}
(0, 0, 209, 2) : {1, 3}
(0, 0, 209, 3) : {16, 13}
(0, 0, 209, 4) : {96, 103}
(0, 0, 209, 5) : {241, 274}
(0, 0, 209, 6) : {213, 214}
(0, 0, 209, 7) : {1, 2}
(0, 0, 209, 8) : {290, 291}
(0, 0, 209, 9) : {97, 170}
(0, 0, 209, 10) : {97, 91}
(0, 0, 209, 11) : {2, 4}
(0, 0, 209, 12) : {3, 4}
(0, 0, 209, 13) : {264, 241}
(0, 0, 209, 14) : {65, 66}
(0, 0, 209, 15) : {180, 190}
(0, 0, 209, 16) : {190, 191}
(0, 0, 209, 17) : {73, 75}
(0, 0, 209, 18) : {3, 5}
(0, 0, 209, 19) : {73, 67}
(0, 0, 209, 20) : {73, 74}
(0, 0, 209, 21) : {91, 94}
(0, 0, 209, 22) : {96, 91}
(0, 0, 209, 23) : {13, 15}
(0, 0, 209, 24) : {42, 36}
(0, 0, 209, 25) : {91, 95}
(0, 0, 209, 26) : {4, 7}
(0, 0, 209, 27) : {4, 6}
(0, 0, 209, 28) : {186, 180}
(0, 0, 209, 29) : {36, 38}
(0, 0, 209, 30) : {10, 4}
(0, 0, 209, 31) : {36, 37}
(0, 0, 209, 32) : {36, 39}
(0, 0, 209, 33) : {11, 4}
(0, 0, 209, 34) : {48, 36}
(0, 0, 209, 35) : {49, 36}
(0, 0, 209, 36) : {180, 189}
(0, 0, 209, 37) : {92, 77}
(0, 0, 209, 38) : {8, 4}
(0, 0, 209, 39) : {16, 19}
(0, 0, 209, 40) : {77, 79}
(0, 0, 209, 41) : {16, 18}
(0, 0, 209, 42) : {16, 17}
(0, 0, 209, 43) : {185, 180}
(0, 0, 209, 44) : {40, 36}
(0, 0, 209, 45) : {36, 46}
(0, 0, 209, 46) : {81, 77}
(0, 0, 209, 47) : {80, 77}
(0, 0, 209, 48) : {184, 180}
(0, 0, 209, 49) : {35, 36}
(0, 0, 209, 50) : {36, 45}
(0, 0, 209, 51) : {20, 14}
(0, 0, 209, 52) : {180, 183}
(0, 0, 209, 53) : {36, 44}
(0, 0, 209, 54) : {168, 97}
(0, 0, 209, 55) : {97, 169}
(0, 0, 209, 56) : {97, 171}
(0, 0, 209, 57) : {97, 172}
(0, 0, 209, 58) : {97, 125}
(0, 0, 209, 59) : {97, 167}
(0, 0, 209, 60) : {97, 166}
(0, 0, 209, 61) : {97, 157}
(0, 0, 209, 62) : {97, 164}
(0, 0, 209, 63) : {97, 163}
(0, 0, 209, 64) : {97, 162}
(0, 0, 209, 65) : {97, 165}
(0, 0, 209, 66) : {97, 161}
(0, 0, 209, 67) : {90, 77}
(0, 0, 209, 68) : {89, 77}
(0, 0, 209, 69) : {43, 36}
(0, 0, 209, 70) : {77, 87}
(0, 0, 209, 71) : {77, 86}
(0, 0, 209, 72) : {85, 77}
(0, 0, 209, 73) : {84, 77}
(0, 0, 209, 74) : {83, 77}
(0, 0, 209, 75) : {82, 77}
(0, 0, 209, 76) : {88, 77}
(0, 0, 209, 77) : {180, 182}
(0, 0, 209, 78) : {188, 180}
(0, 0, 209, 79) : {67, 68}
(0, 0, 209, 80) : {67, 70}
(0, 0, 209, 81) : {180, 181}
(0, 0, 209, 82) : {187, 180}
(0, 0, 209, 83) : {75, 77}
(0, 0, 209, 84) : {4, 12}
(0, 0, 209, 85) : {41, 36}
(0, 0, 209, 86) : {20, 22}
(0, 0, 209, 87) : {26, 29}
(0, 0, 209, 88) : {26, 30}
(0, 0, 209, 89) : {26, 27}
(0, 0, 209, 90) : {20, 21}
(0, 0, 209, 91) : {20, 23}
(0, 0, 209, 92) : {36, 47}
(0, 0, 209, 93) : {77, 78}
(0, 0, 209, 94) : {9, 4}
(0, 0, 209, 95) : {98, 94}
(0, 0, 209, 96) : {101, 94}
(0, 0, 209, 97) : {102, 94}
(0, 0, 209, 98) : {100, 94}
(0, 0, 209, 99) : {99, 94}
(0, 0, 209, 100) : {178, 180}
(0, 0, 209, 101) : {56, 57}
(0, 0, 209, 102) : {104, 92}
(0, 0, 209, 103) : {105, 92}
(0, 0, 209, 104) : {106, 92}
(0, 0, 209, 105) : {148, 135}
(0, 0, 209, 106) : {154, 135}
(0, 0, 209, 107) : {149, 135}
(0, 0, 209, 108) : {152, 135}
(0, 0, 209, 109) : {151, 135}
(0, 0, 209, 110) : {153, 135}
(0, 0, 209, 111) : {150, 135}
(0, 0, 209, 112) : {146, 134}
(0, 0, 209, 113) : {145, 134}
(0, 0, 209, 114) : {144, 134}
(0, 0, 209, 115) : {134, 143}
(0, 0, 209, 116) : {277, 246}
(0, 0, 209, 117) : {241, 275}
(0, 0, 209, 118) : {169, 175}
(0, 0, 209, 119) : {214, 215}
(0, 0, 209, 120) : {169, 174}
(0, 0, 209, 121) : {280, 268}
(0, 0, 209, 122) : {178, 179}
(0, 0, 209, 123) : {252, 279}
(0, 0, 209, 124) : {282, 276}
(0, 0, 209, 125) : {131, 140}
(0, 0, 209, 126) : {241, 242}
(0, 0, 209, 127) : {230, 239}
(0, 0, 209, 128) : {242, 276}
(0, 0, 209, 129) : {232, 230}
(0, 0, 209, 130) : {276, 285}
(0, 0, 209, 131) : {235, 230}
(0, 0, 209, 132) : {241, 243}
(0, 0, 209, 133) : {233, 230}
(0, 0, 209, 134) : {236, 230}
(0, 0, 209, 135) : {59, 61}
(0, 0, 209, 136) : {240, 230}
(0, 0, 209, 137) : {241, 244}
(0, 0, 209, 138) : {234, 230}
(0, 0, 209, 139) : {241, 246}
(0, 0, 209, 140) : {241, 249}
(0, 0, 209, 141) : {248, 241}
(0, 0, 209, 142) : {241, 247}
(0, 0, 209, 143) : {241, 254}
(0, 0, 209, 144) : {241, 268}
(0, 0, 209, 145) : {241, 253}
(0, 0, 209, 146) : {241, 252}
(0, 0, 209, 147) : {237, 230}
(0, 0, 209, 148) : {216, 214}
(0, 0, 209, 149) : {241, 251}
(0, 0, 209, 150) : {241, 263}
(0, 0, 209, 151) : {241, 245}
(0, 0, 209, 152) : {241, 262}
(0, 0, 209, 153) : {272, 241}
(0, 0, 209, 154) : {241, 260}
(0, 0, 209, 155) : {230, 238}
(0, 0, 209, 156) : {251, 278}
(0, 0, 209, 157) : {241, 261}
(0, 0, 209, 158) : {241, 271}
(0, 0, 209, 159) : {241, 269}
(0, 0, 209, 160) : {241, 270}
(0, 0, 209, 161) : {241, 257}
(0, 0, 209, 162) : {241, 267}
(0, 0, 209, 163) : {241, 266}
(0, 0, 209, 164) : {241, 250}
(0, 0, 209, 165) : {192, 191}
(0, 0, 209, 166) : {276, 286}
(0, 0, 209, 167) : {276, 284}
(0, 0, 209, 168) : {283, 276}
(0, 0, 209, 169) : {281, 276}
(0, 0, 209, 170) : {241, 259}
(0, 0, 209, 171) : {256, 241}
(0, 0, 209, 172) : {241, 258}
(0, 0, 209, 173) : {290, 279}
(0, 0, 209, 174) : {59, 62}
(0, 0, 209, 175) : {241, 265}
(0, 0, 209, 176) : {241, 255}
(0, 0, 209, 177) : {59, 60}
(0, 0, 209, 178) : {58, 59}
(0, 0, 209, 179) : {140, 157}
(0, 0, 209, 180) : {156, 140}
(0, 0, 209, 181) : {189, 191}
(0, 0, 209, 182) : {188, 191}
(0, 0, 209, 183) : {140, 158}
(0, 0, 209, 184) : {216, 217}
(0, 0, 209, 185) : {288, 287}
(0, 0, 209, 186) : {203, 204}
(0, 0, 209, 187) : {201, 202}
(0, 0, 209, 188) : {176, 173}
(0, 0, 209, 189) : {200, 199}
(0, 0, 209, 190) : {197, 198}
(0, 0, 209, 191) : {194, 195}
(0, 0, 209, 192) : {194, 196}
(0, 0, 209, 193) : {179, 181}
(0, 0, 209, 194) : {193, 194}
(0, 0, 209, 195) : {177, 178}
(0, 0, 209, 196) : {222, 223}
(0, 0, 209, 197) : {209, 210}
(0, 0, 209, 198) : {280, 287}
(0, 0, 209, 199) : {220, 221}
(0, 0, 209, 200) : {208, 207}
(0, 0, 209, 201) : {289, 278}
(0, 0, 209, 202) : {218, 219}
(0, 0, 209, 203) : {205, 206}
(0, 0, 209, 204) : {228, 229}
(0, 0, 209, 205) : {226, 227}
(0, 0, 209, 206) : {224, 225}
(0, 0, 209, 207) : {211, 212}
(0, 0, 209, 208) : {54, 55}
(0, 0, 209, 209) : {33, 34}
(0, 0, 209, 210) : {26, 28}
(0, 0, 209, 211) : {32, 31}
(0, 0, 209, 212) : {107, 92}
(0, 0, 209, 213) : {147, 134}
(0, 0, 209, 214) : {241, 273}
(0, 0, 209, 215) : {4, 14}
(0, 0, 209, 216) : {67, 71}
(0, 0, 209, 217) : {72, 67}
(0, 0, 209, 218) : {52, 53}
(0, 0, 209, 219) : {24, 20}
(0, 0, 209, 220) : {64, 63}
(0, 0, 209, 221) : {88, 94}
(0, 0, 209, 222) : {130, 140}
(0, 0, 209, 223) : {140, 133}
(0, 0, 209, 224) : {136, 118}
(0, 0, 209, 225) : {140, 132}
(0, 0, 209, 226) : {230, 231}
(0, 0, 209, 227) : {252, 278}
(0, 0, 209, 228) : {155, 140}
(0, 0, 209, 229) : {140, 135}
(0, 0, 209, 230) : {4, 13}
(0, 0, 209, 231) : {50, 51}
(0, 0, 209, 232) : {25, 26}
(0, 0, 209, 233) : {74, 76}
(0, 0, 209, 234) : {168, 173}
(0, 0, 210, 0) : {131, 140}
(0, 0, 210, 1) : {252, 278}
(0, 0, 210, 2) : {251, 278}
(0, 0, 210, 3) : {241, 251}
(0, 0, 210, 4) : {106, 92}
(0, 0, 210, 5) : {13, 15}
(0, 0, 210, 6) : {24, 20}
(0, 0, 210, 7) : {194, 195}
(0, 0, 210, 8) : {140, 132}
(0, 0, 210, 9) : {3, 5}
(0, 0, 210, 10) : {32, 31}
(0, 0, 210, 11) : {131, 139}
(0, 0, 210, 12) : {1, 2}
(0, 0, 210, 13) : {290, 291}
(0, 0, 210, 14) : {97, 169}
(0, 0, 210, 15) : {2, 4}
(0, 0, 210, 16) : {3, 4}
(0, 0, 210, 17) : {4, 13}
(0, 0, 210, 18) : {241, 246}
(0, 0, 210, 19) : {92, 77}
(0, 0, 210, 20) : {237, 230}
(0, 0, 210, 21) : {248, 241}
(0, 0, 210, 22) : {241, 242}
(0, 0, 210, 23) : {230, 231}
(0, 0, 210, 24) : {280, 287}
(0, 0, 210, 25) : {65, 66}
(0, 0, 210, 26) : {72, 67}
(0, 0, 210, 27) : {277, 246}
(0, 0, 210, 28) : {16, 17}
(0, 0, 210, 29) : {67, 68}
(0, 0, 210, 30) : {252, 279}
(0, 0, 210, 31) : {1, 3}
(0, 0, 210, 32) : {290, 279}
(0, 0, 210, 33) : {67, 69}
(0, 0, 210, 34) : {16, 18}
(0, 0, 210, 35) : {16, 19}
(0, 0, 210, 36) : {4, 14}
(0, 0, 210, 37) : {67, 71}
(0, 0, 210, 38) : {73, 67}
(0, 0, 210, 39) : {276, 285}
(0, 0, 210, 40) : {64, 63}
(0, 0, 210, 41) : {41, 36}
(0, 0, 210, 42) : {67, 70}
(0, 0, 210, 43) : {97, 91}
(0, 0, 210, 44) : {97, 167}
(0, 0, 210, 45) : {169, 174}
(0, 0, 210, 46) : {169, 175}
(0, 0, 210, 47) : {97, 161}
(0, 0, 210, 48) : {97, 157}
(0, 0, 210, 49) : {91, 94}
(0, 0, 210, 50) : {91, 95}
(0, 0, 210, 51) : {96, 91}
(0, 0, 210, 52) : {97, 125}
(0, 0, 210, 53) : {59, 60}
(0, 0, 210, 54) : {59, 62}
(0, 0, 210, 55) : {91, 77}
(0, 0, 210, 56) : {75, 77}
(0, 0, 210, 57) : {97, 170}
(0, 0, 210, 58) : {97, 171}
(0, 0, 210, 59) : {97, 172}
(0, 0, 210, 60) : {168, 97}
(0, 0, 210, 61) : {97, 166}
(0, 0, 210, 62) : {97, 165}
(0, 0, 210, 63) : {97, 164}
(0, 0, 210, 64) : {230, 238}
(0, 0, 210, 65) : {230, 239}
(0, 0, 210, 66) : {240, 230}
(0, 0, 210, 67) : {59, 61}
(0, 0, 210, 68) : {97, 163}
(0, 0, 210, 69) : {88, 94}
(0, 0, 210, 70) : {98, 94}
(0, 0, 210, 71) : {99, 94}
(0, 0, 210, 72) : {100, 94}
(0, 0, 210, 73) : {101, 94}
(0, 0, 210, 74) : {102, 94}
(0, 0, 210, 75) : {97, 162}
(0, 0, 210, 76) : {104, 92}
(0, 0, 210, 77) : {107, 92}
(0, 0, 210, 78) : {105, 92}
(0, 0, 210, 79) : {88, 77}
(0, 0, 210, 80) : {89, 77}
(0, 0, 210, 81) : {90, 77}
(0, 0, 210, 82) : {77, 79}
(0, 0, 210, 83) : {20, 14}
(0, 0, 210, 84) : {81, 77}
(0, 0, 210, 85) : {84, 77}
(0, 0, 210, 86) : {234, 230}
(0, 0, 210, 87) : {80, 77}
(0, 0, 210, 88) : {82, 77}
(0, 0, 210, 89) : {190, 191}
(0, 0, 210, 90) : {192, 191}
(0, 0, 210, 91) : {189, 191}
(0, 0, 210, 92) : {188, 191}
(0, 0, 210, 93) : {233, 230}
(0, 0, 210, 94) : {58, 59}
(0, 0, 210, 95) : {232, 230}
(0, 0, 210, 96) : {77, 87}
(0, 0, 210, 97) : {77, 86}
(0, 0, 210, 98) : {11, 4}
(0, 0, 210, 99) : {4, 12}
(0, 0, 210, 100) : {10, 4}
(0, 0, 210, 101) : {9, 4}
(0, 0, 210, 102) : {8, 4}
(0, 0, 210, 103) : {4, 7}
(0, 0, 210, 104) : {4, 6}
(0, 0, 210, 105) : {36, 37}
(0, 0, 210, 106) : {36, 38}
(0, 0, 210, 107) : {140, 135}
(0, 0, 210, 108) : {85, 77}
(0, 0, 210, 109) : {77, 78}
(0, 0, 210, 110) : {235, 230}
(0, 0, 210, 111) : {26, 27}
(0, 0, 210, 112) : {26, 29}
(0, 0, 210, 113) : {26, 28}
(0, 0, 210, 114) : {25, 26}
(0, 0, 210, 115) : {236, 230}
(0, 0, 210, 116) : {178, 179}
(0, 0, 210, 117) : {280, 268}
(0, 0, 210, 118) : {148, 135}
(0, 0, 210, 119) : {153, 135}
(0, 0, 210, 120) : {154, 135}
(0, 0, 210, 121) : {73, 74}
(0, 0, 210, 122) : {74, 76}
(0, 0, 210, 123) : {288, 287}
(0, 0, 210, 124) : {40, 36}
(0, 0, 210, 125) : {36, 46}
(0, 0, 210, 126) : {48, 36}
(0, 0, 210, 127) : {49, 36}
(0, 0, 210, 128) : {179, 181}
(0, 0, 210, 129) : {36, 39}
(0, 0, 210, 130) : {36, 45}
(0, 0, 210, 131) : {150, 135}
(0, 0, 210, 132) : {178, 180}
(0, 0, 210, 133) : {180, 182}
(0, 0, 210, 134) : {180, 183}
(0, 0, 210, 135) : {180, 190}
(0, 0, 210, 136) : {35, 36}
(0, 0, 210, 137) : {180, 189}
(0, 0, 210, 138) : {188, 180}
(0, 0, 210, 139) : {187, 180}
(0, 0, 210, 140) : {186, 180}
(0, 0, 210, 141) : {185, 180}
(0, 0, 210, 142) : {184, 180}
(0, 0, 210, 143) : {43, 36}
(0, 0, 210, 144) : {42, 36}
(0, 0, 210, 145) : {216, 214}
(0, 0, 210, 146) : {151, 135}
(0, 0, 210, 147) : {36, 44}
(0, 0, 210, 148) : {194, 196}
(0, 0, 210, 149) : {193, 194}
(0, 0, 210, 150) : {180, 181}
(0, 0, 210, 151) : {36, 47}
(0, 0, 210, 152) : {152, 135}
(0, 0, 210, 153) : {20, 22}
(0, 0, 210, 154) : {20, 23}
(0, 0, 210, 155) : {20, 21}
(0, 0, 210, 156) : {149, 135}
(0, 0, 210, 157) : {197, 198}
(0, 0, 210, 158) : {56, 57}
(0, 0, 210, 159) : {209, 210}
(0, 0, 210, 160) : {205, 206}
(0, 0, 210, 161) : {134, 143}
(0, 0, 210, 162) : {224, 225}
(0, 0, 210, 163) : {139, 157}
(0, 0, 210, 164) : {140, 133}
(0, 0, 210, 165) : {241, 252}
(0, 0, 210, 166) : {242, 276}
(0, 0, 210, 167) : {282, 276}
(0, 0, 210, 168) : {276, 286}
(0, 0, 210, 169) : {276, 284}
(0, 0, 210, 170) : {283, 276}
(0, 0, 210, 171) : {281, 276}
(0, 0, 210, 172) : {226, 227}
(0, 0, 210, 173) : {136, 118}
(0, 0, 210, 174) : {241, 244}
(0, 0, 210, 175) : {241, 247}
(0, 0, 210, 176) : {139, 159}
(0, 0, 210, 177) : {203, 204}
(0, 0, 210, 178) : {147, 134}
(0, 0, 210, 179) : {208, 207}
(0, 0, 210, 180) : {96, 103}
(0, 0, 210, 181) : {214, 215}
(0, 0, 210, 182) : {241, 253}
(0, 0, 210, 183) : {139, 127}
(0, 0, 210, 184) : {213, 214}
(0, 0, 210, 185) : {130, 140}
(0, 0, 210, 186) : {241, 250}
(0, 0, 210, 187) : {144, 134}
(0, 0, 210, 188) : {140, 158}
(0, 0, 210, 189) : {155, 140}
(0, 0, 210, 190) : {156, 140}
(0, 0, 210, 191) : {177, 178}
(0, 0, 210, 192) : {241, 255}
(0, 0, 210, 193) : {241, 243}
(0, 0, 210, 194) : {241, 249}
(0, 0, 210, 195) : {241, 258}
(0, 0, 210, 196) : {241, 269}
(0, 0, 210, 197) : {241, 267}
(0, 0, 210, 198) : {272, 241}
(0, 0, 210, 199) : {241, 265}
(0, 0, 210, 200) : {264, 241}
(0, 0, 210, 201) : {241, 263}
(0, 0, 210, 202) : {241, 260}
(0, 0, 210, 203) : {241, 261}
(0, 0, 210, 204) : {241, 273}
(0, 0, 210, 205) : {241, 259}
(0, 0, 210, 206) : {129, 140}
(0, 0, 210, 207) : {241, 270}
(0, 0, 210, 208) : {241, 257}
(0, 0, 210, 209) : {241, 266}
(0, 0, 210, 210) : {241, 254}
(0, 0, 210, 211) : {241, 262}
(0, 0, 210, 212) : {241, 271}
(0, 0, 210, 213) : {33, 34}
(0, 0, 210, 214) : {241, 274}
(0, 0, 210, 215) : {50, 51}
(0, 0, 210, 216) : {256, 241}
(0, 0, 210, 217) : {220, 221}
(0, 0, 210, 218) : {218, 219}
(0, 0, 210, 219) : {160, 139}
(0, 0, 210, 220) : {201, 202}
(0, 0, 210, 221) : {146, 134}
(0, 0, 210, 222) : {145, 134}
(0, 0, 210, 223) : {228, 229}
(0, 0, 210, 224) : {200, 199}
(0, 0, 210, 225) : {211, 212}
(0, 0, 210, 226) : {129, 139}
(0, 0, 210, 227) : {16, 13}
(0, 0, 210, 228) : {73, 75}
(0, 0, 210, 229) : {83, 77}
(0, 0, 210, 230) : {289, 278}
(0, 0, 210, 231) : {26, 30}
(0, 0, 210, 232) : {216, 217}
(0, 0, 210, 233) : {52, 53}
(0, 0, 210, 234) : {140, 157}
(0, 0, 210, 235) : {222, 223}
(0, 0, 210, 236) : {54, 55}
(0, 0, 210, 237) : {241, 245}
(0, 0, 210, 238) : {241, 268}
(0, 0, 210, 239) : {241, 275}
(0, 0, 211, 0) : {4, 12}
(0, 0, 211, 1) : {177, 178}
(0, 0, 211, 2) : {140, 135}
(0, 0, 211, 3) : {139, 159}
(0, 0, 211, 4) : {97, 165}
(0, 0, 211, 5) : {216, 214}
(0, 0, 211, 6) : {74, 76}
(0, 0, 211, 7) : {52, 53}
(0, 0, 211, 8) : {209, 210}
(0, 0, 211, 9) : {1, 2}
(0, 0, 211, 10) : {290, 291}
(0, 0, 211, 11) : {2, 4}
(0, 0, 211, 12) : {4, 13}
(0, 0, 211, 13) : {3, 4}
(0, 0, 211, 14) : {1, 3}
(0, 0, 211, 15) : {3, 5}
(0, 0, 211, 16) : {32, 31}
(0, 0, 211, 17) : {4, 14}
(0, 0, 211, 18) : {280, 287}
(0, 0, 211, 19) : {20, 14}
(0, 0, 211, 20) : {75, 77}
(0, 0, 211, 21) : {96, 91}
(0, 0, 211, 22) : {20, 22}
(0, 0, 211, 23) : {77, 78}
(0, 0, 211, 24) : {50, 51}
(0, 0, 211, 25) : {96, 103}
(0, 0, 211, 26) : {194, 196}
(0, 0, 211, 27) : {80, 77}
(0, 0, 211, 28) : {77, 79}
(0, 0, 211, 29) : {16, 19}
(0, 0, 211, 30) : {82, 77}
(0, 0, 211, 31) : {193, 194}
(0, 0, 211, 32) : {194, 195}
(0, 0, 211, 33) : {81, 77}
(0, 0, 211, 34) : {20, 23}
(0, 0, 211, 35) : {252, 278}
(0, 0, 211, 36) : {84, 77}
(0, 0, 211, 37) : {16, 18}
(0, 0, 211, 38) : {241, 246}
(0, 0, 211, 39) : {36, 38}
(0, 0, 211, 40) : {24, 20}
(0, 0, 211, 41) : {83, 77}
(0, 0, 211, 42) : {252, 279}
(0, 0, 211, 43) : {20, 21}
(0, 0, 211, 44) : {91, 95}
(0, 0, 211, 45) : {90, 77}
(0, 0, 211, 46) : {16, 17}
(0, 0, 211, 47) : {241, 252}
(0, 0, 211, 48) : {35, 36}
(0, 0, 211, 49) : {36, 39}
(0, 0, 211, 50) : {42, 36}
(0, 0, 211, 51) : {77, 86}
(0, 0, 211, 52) : {58, 59}
(0, 0, 211, 53) : {59, 62}
(0, 0, 211, 54) : {89, 77}
(0, 0, 211, 55) : {59, 61}
(0, 0, 211, 56) : {59, 60}
(0, 0, 211, 57) : {92, 77}
(0, 0, 211, 58) : {88, 77}
(0, 0, 211, 59) : {36, 47}
(0, 0, 211, 60) : {48, 36}
(0, 0, 211, 61) : {49, 36}
(0, 0, 211, 62) : {241, 247}
(0, 0, 211, 63) : {241, 242}
(0, 0, 211, 64) : {41, 36}
(0, 0, 211, 65) : {40, 36}
(0, 0, 211, 66) : {241, 245}
(0, 0, 211, 67) : {272, 241}
(0, 0, 211, 68) : {241, 275}
(0, 0, 211, 69) : {241, 258}
(0, 0, 211, 70) : {241, 244}
(0, 0, 211, 71) : {43, 36}
(0, 0, 211, 72) : {241, 243}
(0, 0, 211, 73) : {241, 253}
(0, 0, 211, 74) : {67, 69}
(0, 0, 211, 75) : {77, 87}
(0, 0, 211, 76) : {241, 257}
(0, 0, 211, 77) : {85, 77}
(0, 0, 211, 78) : {241, 250}
(0, 0, 211, 79) : {256, 241}
(0, 0, 211, 80) : {36, 46}
(0, 0, 211, 81) : {241, 249}
(0, 0, 211, 82) : {97, 169}
(0, 0, 211, 83) : {248, 241}
(0, 0, 211, 84) : {241, 265}
(0, 0, 211, 85) : {241, 259}
(0, 0, 211, 86) : {241, 271}
(0, 0, 211, 87) : {26, 27}
(0, 0, 211, 88) : {241, 274}
(0, 0, 211, 89) : {241, 255}
(0, 0, 211, 90) : {264, 241}
(0, 0, 211, 91) : {36, 44}
(0, 0, 211, 92) : {241, 270}
(0, 0, 211, 93) : {97, 91}
(0, 0, 211, 94) : {91, 94}
(0, 0, 211, 95) : {36, 45}
(0, 0, 211, 96) : {241, 263}
(0, 0, 211, 97) : {241, 269}
(0, 0, 211, 98) : {134, 143}
(0, 0, 211, 99) : {146, 134}
(0, 0, 211, 100) : {147, 134}
(0, 0, 211, 101) : {145, 134}
(0, 0, 211, 102) : {144, 134}
(0, 0, 211, 103) : {36, 37}
(0, 0, 211, 104) : {241, 262}
(0, 0, 211, 105) : {241, 254}
(0, 0, 211, 106) : {152, 135}
(0, 0, 211, 107) : {153, 135}
(0, 0, 211, 108) : {154, 135}
(0, 0, 211, 109) : {151, 135}
(0, 0, 211, 110) : {150, 135}
(0, 0, 211, 111) : {149, 135}
(0, 0, 211, 112) : {148, 135}
(0, 0, 211, 113) : {241, 273}
(0, 0, 211, 114) : {241, 261}
(0, 0, 211, 115) : {241, 267}
(0, 0, 211, 116) : {289, 278}
(0, 0, 211, 117) : {290, 279}
(0, 0, 211, 118) : {241, 266}
(0, 0, 211, 119) : {241, 260}
(0, 0, 211, 120) : {33, 34}
(0, 0, 211, 121) : {104, 92}
(0, 0, 211, 122) : {8, 4}
(0, 0, 211, 123) : {11, 4}
(0, 0, 211, 124) : {4, 6}
(0, 0, 211, 125) : {251, 278}
(0, 0, 211, 126) : {169, 175}
(0, 0, 211, 127) : {10, 4}
(0, 0, 211, 128) : {140, 157}
(0, 0, 211, 129) : {140, 158}
(0, 0, 211, 130) : {131, 140}
(0, 0, 211, 131) : {129, 140}
(0, 0, 211, 132) : {9, 4}
(0, 0, 211, 133) : {73, 67}
(0, 0, 211, 134) : {73, 74}
(0, 0, 211, 135) : {4, 7}
(0, 0, 211, 136) : {26, 29}
(0, 0, 211, 137) : {26, 28}
(0, 0, 211, 138) : {25, 26}
(0, 0, 211, 139) : {178, 179}
(0, 0, 211, 140) : {179, 181}
(0, 0, 211, 141) : {155, 140}
(0, 0, 211, 142) : {56, 57}
(0, 0, 211, 143) : {139, 157}
(0, 0, 211, 144) : {140, 133}
(0, 0, 211, 145) : {168, 173}
(0, 0, 211, 146) : {140, 132}
(0, 0, 211, 147) : {280, 268}
(0, 0, 211, 148) : {131, 139}
(0, 0, 211, 149) : {156, 140}
